"","O_name_En_Website","Short_name_En_Website","Country_name","Continent_name","Continent_ID","ISO3_country","ISO3_territory","O_Name_En_Emmanuel","O_Name_En_Stefania","Romname_Emmanuel","Maplab_Emmanuel","Short_name_En_Website2"
"1",NA,NA,"","Asia","ASI","xPI","xPI","",NA,"Paracel Islands","",NA
"2",NA,NA,"","Asia","ASI","xSR","xSR","",NA,"Scarborough Reef","",NA
"3",NA,NA,"","Asia","ASI","xSI","xSI","",NA,"Spratly Islands","",NA
"4",NA,NA,"","Asia","ASI","xAC","xAC","",NA,"Aksai Chin","",NA
"5",NA,NA,"","Africa","AFR","xAB","xAB","",NA,"Abyei","Abyei",NA
"6",NA,NA,"","Asia","ASI","xJK","xJK","",NA,"Jammu and Kashmir","Jammu and Kashmir **",NA
"7",NA,NA,"Afghanistan","Asia","ASI","AFG","AFG","The Islamic Republic of Afghanistan",NA,"Afghanistan","Afghanistan",NA
"8","the Republic of Albania","Albania","Albania","Europe","EUR","ALB","ALB","the Republic of Albania","the Republic of Albania","Albania","Albania","Albania"
"9","the People's Democratic Republic of Algeria","Algeria","Algeria","Africa","AFR","DZA","DZA","the People's Democratic Republic of Algeria","the People's Democratic Republic of Algeria","Algeria","Algeria","Algeria"
"10","the Principality of Andorra","Andorra","Andorra","Europe","EUR","AND","AND","the Principality of Andorra","the Principality of Andorra","Andorra","Andorra","Andorra"
"11","the Republic of Angola","Angola","Angola","Africa","AFR","AGO","AGO","the Republic of Angola","the Republic of Angola","Angola","Angola","Angola"
"12","Antarctica","Antarctica","Antarctica others","--","--","ATA","ATA","Antarctica","Antarctica","Antarctica","Antarctica","Antarctica"
"13","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda","America","AME","ATG","ATG","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda"
"14","the Argentine Republic","Argentina","Argentina","America","AME","ARG","ARG","the Argentine Republic","the Argentine Republic","Argentina","Argentina","Argentina"
"15","the Republic of Armenia","Armenia","Armenia","Asia","ASI","ARM","ARM","the Republic of Armenia","the Republic of Armenia","Armenia","Armenia","Armenia"
"16","Australia","Australia","Australia","Oceania","OCE","AUS","AUS","Australia","Australia","Australia","Australia","Australia"
"17","Australia","Australia","Australia","Oceania","OCE","AUS","AUS","Australia","Australia","Ashmore and Cartier Islands","Ashmore & Cartier Is. (Aust.)","Australia"
"18","Christmas Island","Christmas Island","Australia","Oceania","OCE","AUS","CXR","Christmas Island","Christmas Island","Christmas Island","Christmas Is. (Aust.)","Christmas Island"
"19",NA,NA,"Australia","Oceania","OCE","AUS","NFK","Territory of Norfolk Island",NA,"Norfolk Island","Norfolk Island (Aust.)",NA
"20",NA,NA,"Australia","Africa","AFR","AUS","HMD","Heard Island and McDonald Island",NA,"Heard Island and McDonald Islands","Heard Is. & McDonald Is. (Aust.)",NA
"21",NA,NA,"Australia","Oceania","OCE","AUS","CCK","Cocos (Keeling) Islands",NA,"Cocos (Keeling) Islands","Cocos (Keeling) Is. (Aust.)",NA
"22","the Republic of Austria","Austria","Austria","Europe","EUR","AUT","AUT","the Republic of Austria","the Republic of Austria","Austria","Austria","Austria"
"23","the Republic of Azerbaijan","Azerbaijan","Azerbaijan","Asia","ASI","AZE","AZE","the Republic of Azerbaijan","the Republic of Azerbaijan","Azerbaijan","Azerbaijan","Azerbaijan"
"24","the Commonwealth of the Bahamas","Bahamas (the)","Bahamas","America","AME","BHS","BHS","the Commonwealth of the Bahamas","the Commonwealth of the Bahamas","Bahamas","Bahamas","Bahamas"
"25","the Kingdom of Bahrain","Bahrain","Bahrain","Asia","ASI","BHR","BHR","the Kingdom of Bahrain","the Kingdom of Bahrain","Bahrain","Bahrain","Bahrain"
"26","the People's Republic of Bangladesh","Bangladesh","Bangladesh","Asia","ASI","BGD","BGD","the People's Republic of Bangladesh","the People's Republic of Bangladesh","Bangladesh","Bangladesh","Bangladesh"
"27","Barbados","Barbados","Barbados","America","AME","BRB","BRB","Barbados","Barbados","Barbados","Barbados","Barbados"
"28","the Republic of Belarus","Belarus","Belarus","Europe","EUR","BLR","BLR","the Republic of Belarus","the Republic of Belarus","Belarus","Belarus","Belarus"
"29","the Kingdom of Belgium","Belgium","Belgium","Europe","EUR","BEL","BEL","the Kingdom of Belgium","the Kingdom of Belgium","Belgium","Belgium","Belgium"
"30","Belize","Belize","Belize","America","AME","BLZ","BLZ","Belize","Belize","Belize","Belize","Belize"
"31","the Republic of Benin","Benin","Benin","Africa","AFR","BEN","BEN","the Republic of Benin","the Republic of Benin","Benin","Benin","Benin"
"32","the Kingdom of Bhutan","Bhutan","Bhutan","Asia","ASI","BTN","BTN","the Kingdom of Bhutan","the Kingdom of Bhutan","Bhutan","Bhutan","Bhutan"
"33","the Plurinational State of Bolivia","Plurinational State of Bolivia (the)","Bolivia (Plurinat.State)","America","AME","BOL","BOL","the Plurinational State of Bolivia","the Plurinational State of Bolivia","Bolivia (Plurinational State of)","Bolivia (Plurinational State of)","Bolivia (Plurinational State of)"
"34","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Europe","EUR","BIH","BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina"
"35","the Republic of Botswana","Botswana","Botswana","Africa","AFR","BWA","BWA","the Republic of Botswana","the Republic of Botswana","Botswana","Botswana","Botswana"
"36","the Federative Republic of Brazil","Brazil","Brazil","America","AME","BRA","BRA","the Federative Republic of Brazil","the Federative Republic of Brazil","Brazil","Brazil","Brazil"
"37","Brunei Darussalam","Brunei Darussalam","Brunei Darussalam","Asia","ASI","BRN","BRN","Brunei Darussalam","Brunei Darussalam","Brunei Darussalam","Brunei Darussalam","Brunei Darussalam"
"38","the Republic of Bulgaria","Bulgaria","Bulgaria","Europe","EUR","BGR","BGR","the Republic of Bulgaria","the Republic of Bulgaria","Bulgaria","Bulgaria","Bulgaria"
"39","Burkina Faso","Burkina Faso","Burkina Faso","Africa","AFR","BFA","BFA","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso"
"40","the Republic of Burundi","Burundi","Burundi","Africa","AFR","BDI","BDI","the Republic of Burundi","the Republic of Burundi","Burundi","Burundi","Burundi"
"41",NA,NA,"Cabo Verde","Africa","AFR","CPV","CPV","Republic of Cabo Verde",NA,"Cabo Verde","Cape Verde",NA
"42","the Kingdom of Cambodia","Cambodia","Cambodia","Asia","ASI","KHM","KHM","the Kingdom of Cambodia","the Kingdom of Cambodia","Cambodia","Cambodia","Cambodia"
"43","the Republic of Cameroon","Cameroon","Cameroon","Africa","AFR","CMR","CMR","the Republic of Cameroon","the Republic of Cameroon","Cameroon","Cameroon","Cameroon"
"44","Canada","Canada","Canada","America","AME","CAN","CAN","Canada","Canada","Canada","Canada","Canada"
"45","the Central African Republic","Central African Republic (the)","Central African Republic","Africa","AFR","CAF","CAF","the Central African Republic","the Central African Republic","Central African Republic","Central African Republic","Central African Republic"
"46","the Republic of Chad","Chad","Chad","Africa","AFR","TCD","TCD","the Republic of Chad","the Republic of Chad","Chad","Chad","Chad"
"47","the Republic of Chile","Chile","Chile","America","AME","CHL","CHL","the Republic of Chile","the Republic of Chile","Chile","Chile","Chile"
"48","China, Hong Kong Special Administrative Region","China, Hong Kong SAR","China","Asia","ASI","CHN","HKG","China, Hong Kong Special Administrative Region","China, Hong Kong Special Administrative Region","Hong Kong","Hong Kong, China","China, Hong Kong SAR"
"49","Taiwan Province of China","Taiwan Province of China","China","Asia","ASI","CHN","TWN","Taiwan Province of China","Taiwan Province of China","Taiwan","Taiwan","Taiwan Province of China"
"50","the People's Republic of China","China","China","Asia","ASI","CHN","CHN","the People's Republic of China","the People's Republic of China","China","China","China"
"51",NA,NA,"China","Asia","ASI","CHN","MAC","China, Macao SAR",NA,"Macao","Macao, China",NA
"52","the Republic of Colombia","Colombia","Colombia","America","AME","COL","COL","the Republic of Colombia","the Republic of Colombia","Colombia","Colombia","Colombia"
"53","the Union of the Comoros","Comoros (the)","Comoros","Africa","AFR","COM","COM","the Union of the Comoros","the Union of the Comoros","Comoros","Comoros","Comoros"
"54","the Republic of the Congo","Congo (the)","Congo","Africa","AFR","COG","COG","the Republic of the Congo","the Republic of the Congo","Congo","Congo","Congo"
"55","the Democratic Republic of the Congo","Democratic Republic of the Congo (the)","Congo, Dem. Rep. of the","Africa","AFR","COD","COD","the Democratic Republic of the Congo","the Democratic Republic of the Congo","Democratic Republic of the Congo","Democratic Republic of the Congo","Democratic Republic of the Congo"
"56","the Republic of Costa Rica","Costa Rica","Costa Rica","America","AME","CRI","CRI","the Republic of Costa Rica","the Republic of Costa Rica","Costa Rica","Costa Rica","Costa Rica"
"57",NA,NA,"Cote dIvoire","Africa","AFR","CIV","CIV","the Republic of CÔøΩte d'Ivoire",NA,"Cote dIvoire","CÔøΩte d'Ivoire",NA
"58","the Republic of Croatia","Croatia","Croatia","Europe","EUR","HRV","HRV","the Republic of Croatia","the Republic of Croatia","Croatia","Croatia","Croatia"
"59","the Republic of Cuba","Cuba","Cuba","America","AME","CUB","CUB","the Republic of Cuba","the Republic of Cuba","Cuba","Cuba","Cuba"
"60","the Republic of Cyprus","Cyprus","Cyprus","Europe","EUR","CYP","CYP","the Republic of Cyprus","the Republic of Cyprus","Cyprus","Cyprus","Cyprus"
"61","the Czech Republic","Czechia","Czechia","Europe","EUR","CZE","CZE","the Czech Republic","the Czech Republic","Czechia","Czechia","Czechia"
"62","Greenland","Greenland","Denmark","--","--","DNK","GRL","Greenland","Greenland","Greenland","Greenland (Denmark)","Greenland"
"63","the Kingdom of Denmark","Denmark","Denmark","Europe","EUR","DNK","DNK","the Kingdom of Denmark","the Kingdom of Denmark","Denmark","Denmark","Denmark"
"64",NA,NA,"Denmark","Europe","EUR","DNK","FRO","Faroe Islands",NA,"Faroe Islands","Faroe Islands (Denmark)",NA
"65","the Republic of Djibouti","Djibouti","Djibouti","Africa","AFR","DJI","DJI","the Republic of Djibouti","the Republic of Djibouti","Djibouti","Djibouti","Djibouti"
"66","the Commonwealth of Dominica","Dominica","Dominica","America","AME","DMA","DMA","the Commonwealth of Dominica","the Commonwealth of Dominica","Dominica","Dominica","Dominica"
"67","the Dominican Republic","Dominican Republic (the)","Dominican Republic","America","AME","DOM","DOM","the Dominican Republic","the Dominican Republic","Dominican Republic","Dominican Republic","Dominican Republic"
"68","the Republic of Ecuador","Ecuador","Ecuador","America","AME","ECU","ECU","the Republic of Ecuador","the Republic of Ecuador","Ecuador","Ecuador","Ecuador"
"69","the Arab Republic of Egypt","Egypt","Egypt","Africa","AFR","EGY","EGY","the Arab Republic of Egypt","the Arab Republic of Egypt","Bir Tawil","","Egypt"
"70","the Arab Republic of Egypt","Egypt","Egypt","Africa","AFR","EGY","EGY","the Arab Republic of Egypt","the Arab Republic of Egypt","Egypt","Egypt","Egypt"
"71","the Republic of El Salvador","El Salvador","El Salvador","America","AME","SLV","SLV","the Republic of El Salvador","the Republic of El Salvador","El Salvador","El Salvador","El Salvador"
"72","the Republic of Equatorial Guinea","Equatorial Guinea","Equatorial Guinea","Africa","AFR","GNQ","GNQ","the Republic of Equatorial Guinea","the Republic of Equatorial Guinea","Equatorial Guinea","Equatorial Guinea","Equatorial Guinea"
"73","the State of Eritrea","Eritrea","Eritrea","Africa","AFR","ERI","ERI","the State of Eritrea","the State of Eritrea","Eritrea","Eritrea","Eritrea"
"74","the Republic of Estonia","Estonia","Estonia","Europe","EUR","EST","EST","the Republic of Estonia","the Republic of Estonia","Estonia","Estonia","Estonia"
"75","the Kingdom of Eswatini","Eswatini","Eswatini","Africa","AFR","SWZ","SWZ","the Kingdom of Eswatini","the Kingdom of Eswatini","Eswatini","Eswatini","Eswatini"
"76","the Federal Democratic Republic of Ethiopia","Ethiopia","Ethiopia","Africa","AFR","ETH","ETH","the Federal Democratic Republic of Ethiopia","the Federal Democratic Republic of Ethiopia","Ethiopia","Ethiopia","Ethiopia"
"77","the Republic of Fiji","Fiji","Fiji","Oceania","OCE","FJI","FJI","the Republic of Fiji","the Republic of Fiji","Fiji","Fiji","Fiji"
"78","the Republic of Finland","Finland","Finland","Europe","EUR","FIN","FIN","the Republic of Finland","the Republic of Finland","Finland","Finland","Finland"
"79",NA,NA,"Finland","Europe","EUR","FIN","ALA","ÔøΩland Islands",NA,"0land Islands","ÔøΩland Islands",NA
"80","French Guiana","French Guiana","France","America","AME","FRA","GUF","French Guiana","French Guiana","French Guiana","French Guiana (Fr.)","French Guiana"
"81","French Polynesia","French Polynesia","France","Oceania","OCE","FRA","PYF","French Polynesia","French Polynesia","Clipperton Island","Clipperton Island","French Polynesia"
"82","French Polynesia","French Polynesia","France","Oceania","OCE","FRA","PYF","French Polynesia","French Polynesia","French Polynesia","French Polynesia *","French Polynesia"
"83","Guadeloupe","Guadeloupe","France","America","AME","FRA","GLP","Guadeloupe","Guadeloupe","Guadeloupe","Guadeloupe (Fr.)","Guadeloupe"
"84","Martinique","Martinique","France","America","AME","FRA","MTQ","Martinique","Martinique","Martinique","Martinique (Fr.)","Martinique"
"85","Mayotte","Mayotte","France","Africa","AFR","FRA","MYT","Mayotte","Mayotte","Mayotte","Mayotte","Mayotte"
"86","New Caledonia","New Caledonia","France","Oceania","OCE","FRA","NCL","New Caledonia","New Caledonia","New Caledonia","New Caledonia *","New Caledonia"
"87","Saint Pierre and Miquelon","Saint Pierre and Miquelon","France","America","AME","FRA","SPM","Saint Pierre and Miquelon","Saint Pierre and Miquelon","Saint Pierre et Miquelon","Saint Pierre et Miquelon (Fr.)","Saint Pierre and Miquelon"
"88","the French Republic","France","France","Europe","EUR","FRA","FRA","the French Republic","the French Republic","France","France","France"
"89",NA,NA,"France","Africa","AFR","FRA","ATF","French Southern and Antarctic Territories",NA,"Bassas da India","Bassas da India (Fr.)",NA
"90",NA,NA,"France","Oceania","OCE","FRA","WLF","Wallis and Futuna Islands",NA,"Wallis and Futuna","",NA
"91",NA,NA,"France","Africa","AFR","FRA","ATF","French Southern and Antarctic Territories",NA,"French Southern Territories","French Southern Territories (Fr.)",NA
"92",NA,NA,"France","Africa","AFR","FRA","REU","RÔøΩunion",NA,"Reunion","RÔøΩunion (Fr.)",NA
"93",NA,NA,"France","America","AME","FRA","MAF","Saint-Martin (French Part)",NA,"Saint Martin","Saint Martin (Fr.)",NA
"94",NA,NA,"France","America","AME","FRA","BLM","Saint BarthÔøΩlemy",NA,"Saint Barthelemy","Saint BarthÔøΩlemy (Fr.)",NA
"95","the Gabonese Republic","Gabon","Gabon","Africa","AFR","GAB","GAB","the Gabonese Republic","the Gabonese Republic","Gabon","Gabon","Gabon"
"96","the Republic of the Gambia","Gambia (the)","Gambia","Africa","AFR","GMB","GMB","the Republic of the Gambia","the Republic of the Gambia","Gambia","Gambia","Gambia"
"97","Georgia","Georgia","Georgia","Europe","EUR","GEO","GEO","Georgia","Georgia","Georgia","Georgia","Georgia"
"98","the Federal Republic of Germany","Germany","Germany","Europe","EUR","DEU","DEU","the Federal Republic of Germany","the Federal Republic of Germany","Germany","Germany","Germany"
"99","the Republic of Ghana","Ghana","Ghana","Africa","AFR","GHA","GHA","the Republic of Ghana","the Republic of Ghana","Ghana","Ghana","Ghana"
"100","the Hellenic Republic","Greece","Greece","Europe","EUR","GRC","GRC","the Hellenic Republic","the Hellenic Republic","Greece","Greece","Greece"
"101","Grenada","Grenada","Grenada","America","AME","GRD","GRD","Grenada","Grenada","Grenada","Grenada","Grenada"
"102","the Republic of Guatemala","Guatemala","Guatemala","America","AME","GTM","GTM","the Republic of Guatemala","the Republic of Guatemala","Guatemala","Guatemala","Guatemala"
"103","the Republic of Guinea","Guinea","Guinea","Africa","AFR","GIN","GIN","the Republic of Guinea","the Republic of Guinea","Guinea","Guinea","Guinea"
"104","the Republic of Guinea-Bissau","Guinea-Bissau","Guinea-Bissau","Africa","AFR","GNB","GNB","the Republic of Guinea-Bissau","the Republic of Guinea-Bissau","Guinea-Bissau","Guinea-Bissau","Guinea-Bissau"
"105","the Co-operative Republic of Guyana","Guyana","Guyana","America","AME","GUY","GUY","the Co-operative Republic of Guyana","the Co-operative Republic of Guyana","Guyana","Guyana","Guyana"
"106","the Republic of Haiti","Haiti","Haiti","America","AME","HTI","HTI","the Republic of Haiti","the Republic of Haiti","Haiti","Haiti","Haiti"
"107",NA,NA,"Holy See","Europe","EUR","VAT","VAT","Holy See",NA,"Holy See","Holy See",NA
"108","the Republic of Honduras","Honduras","Honduras","America","AME","HND","HND","the Republic of Honduras","the Republic of Honduras","Honduras","Honduras","Honduras"
"109","Hungary","Hungary","Hungary","Europe","EUR","HUN","HUN","Hungary","Hungary","Hungary","Hungary","Hungary"
"110",NA,NA,"Iceland","Europe","EUR","ISL","ISL","the Republic of Iceland",NA,"Iceland","Iceland",NA
"111","the Republic of India","India","India","Asia","ASI","IND","IND","the Republic of India","the Republic of India","India","India","India"
"112",NA,NA,"India","Asia","ASI","IND","xAP","",NA,"Arunachal Pradesh","",NA
"113","the Republic of Indonesia","Indonesia","Indonesia","Asia","ASI","IDN","IDN","the Republic of Indonesia","the Republic of Indonesia","Indonesia","Indonesia","Indonesia"
"114","the Islamic Republic of Iran","Islamic Republic of Iran (the)","Iran (Islamic Rep. of)","Asia","ASI","IRN","IRN","the Islamic Republic of Iran","the Islamic Republic of Iran","Iran (Islamic Republic of)","Iran (Islamic Republic of)","Iran (Islamic Republic of)"
"115","the Republic of Iraq","Iraq","Iraq","Asia","ASI","IRQ","IRQ","the Republic of Iraq","the Republic of Iraq","Iraq","Iraq","Iraq"
"116","Ireland","Ireland","Ireland","Europe","EUR","IRL","IRL","Ireland","Ireland","Ireland","Ireland","Ireland"
"117","the State of Israel","Israel","Israel","Asia","ASI","ISR","ISR","the State of Israel","the State of Israel","Israel","Israel","Israel"
"118","the Republic of Italy","Italy","Italy","Europe","EUR","ITA","ITA","the Republic of Italy","the Republic of Italy","Italy","Italy","Italy"
"119","Jamaica","Jamaica","Jamaica","America","AME","JAM","JAM","Jamaica","Jamaica","Jamaica","Jamaica","Jamaica"
"120","Japan","Japan","Japan","Asia","ASI","JPN","JPN","Japan","Japan","Japan","Japan","Japan"
"121",NA,NA,"Japan","Asia","ASI","JPN","xSK","",NA,"Senkaku Islands","",NA
"122","the Hashemite Kingdom of Jordan","Jordan","Jordan","Asia","ASI","JOR","JOR","the Hashemite Kingdom of Jordan","the Hashemite Kingdom of Jordan","Jordan","Jordan","Jordan"
"123","the Republic of Kazakhstan","Kazakhstan","Kazakhstan","Asia","ASI","KAZ","KAZ","the Republic of Kazakhstan","the Republic of Kazakhstan","Kazakhstan","Kazakhstan","Kazakhstan"
"124","the Republic of Kenya","Kenya","Kenya","Africa","AFR","KEN","KEN","the Republic of Kenya","the Republic of Kenya","Kenya","Kenya","Kenya"
