"","O_name_En_Website","Short_name_En_Website","Country_name","Continent_name","Continent_ID","ISO3_country","ISO3_territory","O_Name_En_Emmanuel","O_Name_En_Stefania","Romname_Emmanuel","Maplab_Emmanuel","Short_name_En_Website2"
"125","the Republic of Kiribati","Kiribati","Kiribati","Oceania","OCE","KIR","KIR","the Republic of Kiribati","the Republic of Kiribati","Kiribati","Kiribati","Kiribati"
"126","the Democratic People's Republic of Korea","Democratic People's Republic of Korea (the)","Korea, Dem. People's Rep","Asia","ASI","PRK","PRK","the Democratic People's Republic of Korea","the Democratic People's Republic of Korea","Democratic People's Republic of Korea","Democratic People's Republic of Korea","Democratic People's Republic of Korea"
"127","the Republic of Korea","Republic of Korea (the)","Korea, Republic of","Asia","ASI","KOR","KOR","the Republic of Korea","the Republic of Korea","Republic of Korea","Republic of Korea","Republic of Korea"
"128","the State of Kuwait","Kuwait","Kuwait","Asia","ASI","KWT","KWT","the State of Kuwait","the State of Kuwait","Kuwait","Kuwait","Kuwait"
"129","the Kyrgyz Republic","Kyrgyzstan","Kyrgyzstan","Asia","ASI","KGZ","KGZ","the Kyrgyz Republic","the Kyrgyz Republic","Kyrgyzstan","Kyrgyzstan","Kyrgyzstan"
"130","the Lao People's Democratic Republic","Lao People's Democratic Republic (the)","Lao People's Dem. Rep.","Asia","ASI","LAO","LAO","the Lao People's Democratic Republic","the Lao People's Democratic Republic","Lao People's Democratic Republic","Lao People's Democratic Republic","Lao People's Democratic Republic"
"131","the Republic of Latvia","Latvia","Latvia","Europe","EUR","LVA","LVA","the Republic of Latvia","the Republic of Latvia","Latvia","Latvia","Latvia"
"132","the Lebanese Republic","Lebanon","Lebanon","Asia","ASI","LBN","LBN","the Lebanese Republic","the Lebanese Republic","Lebanon","Lebanon","Lebanon"
"133","the Kingdom of Lesotho","Lesotho","Lesotho","Africa","AFR","LSO","LSO","the Kingdom of Lesotho","the Kingdom of Lesotho","Lesotho","Lesotho","Lesotho"
"134","the Republic of Liberia","Liberia","Liberia","Africa","AFR","LBR","LBR","the Republic of Liberia","the Republic of Liberia","Liberia","Liberia","Liberia"
"135",NA,NA,"Libya","Africa","AFR","LBY","LBY","State of Libya",NA,"Libya","Libya",NA
"136","the Principality of Liechtenstein","Liechtenstein","Liechtenstein","Europe","EUR","LIE","LIE","the Principality of Liechtenstein","the Principality of Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein"
"137","the Republic of Lithuania","Lithuania","Lithuania","Europe","EUR","LTU","LTU","the Republic of Lithuania","the Republic of Lithuania","Lithuania","Lithuania","Lithuania"
"138","the Grand Duchy of Luxembourg","Luxembourg","Luxembourg","Europe","EUR","LUX","LUX","the Grand Duchy of Luxembourg","the Grand Duchy of Luxembourg","Luxembourg","Luxembourg","Luxembourg"
"139","the Republic of Madagascar","Madagascar","Madagascar","Africa","AFR","MDG","MDG","the Republic of Madagascar","the Republic of Madagascar","Madagascar","Madagascar","Madagascar"
"140","the Republic of Malawi","Malawi","Malawi","Africa","AFR","MWI","MWI","the Republic of Malawi","the Republic of Malawi","Malawi","Malawi","Malawi"
"141","Malaysia","Malaysia","Malaysia","Asia","ASI","MYS","MYS","Malaysia","Malaysia","Malaysia","Malaysia","Malaysia"
"142","the Republic of Maldives","Maldives","Maldives","Asia","ASI","MDV","MDV","the Republic of Maldives","the Republic of Maldives","Maldives","Maldives","Maldives"
"143","the Republic of Mali","Mali","Mali","Africa","AFR","MLI","MLI","the Republic of Mali","the Republic of Mali","Mali","Mali","Mali"
"144","the Republic of Malta","Malta","Malta","Europe","EUR","MLT","MLT","the Republic of Malta","the Republic of Malta","Malta","Malta","Malta"
"145","the Republic of the Marshall Islands","Marshall Islands (the)","Marshall Islands","Oceania","OCE","MHL","MHL","the Republic of the Marshall Islands","the Republic of the Marshall Islands","Marshall Islands","Marshall Islands","Marshall Islands"
"146","the Islamic Republic of Mauritania","Mauritania","Mauritania","Africa","AFR","MRT","MRT","the Islamic Republic of Mauritania","the Islamic Republic of Mauritania","Mauritania","Mauritania","Mauritania"
"147","the Republic of Mauritius","Mauritius","Mauritius","Africa","AFR","MUS","MUS","the Republic of Mauritius","the Republic of Mauritius","Mauritius","Mauritius","Mauritius"
"148","the Republic of Mauritius","Mauritius","Mauritius","Asia","ASI","MUS","MUS","the Republic of Mauritius","the Republic of Mauritius","Chagos Archipelago","Chagos Archipelago (Mauritius)","Mauritius"
"149","the United Mexican States","Mexico","Mexico","America","AME","MEX","MEX","the United Mexican States","the United Mexican States","Mexico","Mexico","Mexico"
"150","the Federated States of Micronesia","Federated States of Micronesia (the)","Micronesia, Fed.States of","Oceania","OCE","FSM","FSM","the Federated States of Micronesia","the Federated States of Micronesia","Micronesia (Federated States of)","Micronesia (Federated States of)","Micronesia (Federated States of)"
"151","the Republic of Moldova","Republic of Moldova (the)","Moldova, Republic of","Europe","EUR","MDA","MDA","the Republic of Moldova","the Republic of Moldova","Moldova","Moldova","Republic of Moldova"
"152","the Principality of Monaco","Monaco","Monaco","Europe","EUR","MCO","MCO","the Principality of Monaco","the Principality of Monaco","Monaco","Monaco","Monaco"
"153","Mongolia","Mongolia","Mongolia","Asia","ASI","MNG","MNG","Mongolia","Mongolia","Mongolia","Mongolia","Mongolia"
"154","Montenegro","Montenegro","Montenegro","Europe","EUR","MNE","MNE","Montenegro","Montenegro","Montenegro","Montenegro","Montenegro"
"155","the Kingdom of Morocco","Morocco","Morocco","Africa","AFR","MAR","MAR","the Kingdom of Morocco","the Kingdom of Morocco","Morocco","Morocco","Morocco"
"156","the Republic of Mozambique","Mozambique","Mozambique","Africa","AFR","MOZ","MOZ","the Republic of Mozambique","the Republic of Mozambique","Mozambique","Mozambique","Mozambique"
"157","the Republic of the Union of Myanmar","Myanmar","Myanmar","Asia","ASI","MMR","MMR","the Republic of the Union of Myanmar","the Republic of the Union of Myanmar","Myanmar","Myanmar","Myanmar"
"158","the Republic of Namibia","Namibia","Namibia","Africa","AFR","NAM","NAM","the Republic of Namibia","the Republic of Namibia","Namibia","Namibia","Namibia"
"159","the Republic of Nauru","Nauru","Nauru","Oceania","OCE","NRU","NRU","the Republic of Nauru","the Republic of Nauru","Nauru","Nauru","Nauru"
"160",NA,NA,"Nepal","Asia","ASI","NPL","NPL","Federal Democratic Republic of Nepal",NA,"Nepal","Nepal",NA
"161","Aruba","Aruba","Netherlands","America","AME","NLD","ABW","Aruba","Aruba","Aruba","Aruba (Neth.)","Aruba"
"162","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","Netherlands","America","AME","NLD","BES","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","Saba","Saba (Neth.)","Bonaire, Sint Eustatius and Saba"
"163","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","Netherlands","America","AME","NLD","BES","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","Sint Eustatius","Sint Eustatius (Neth.)","Bonaire, Sint Eustatius and Saba"
"164","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","Netherlands","America","AME","NLD","BES","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba","Bonaire","Bonaire (Neth.)","Bonaire, Sint Eustatius and Saba"
"165","the Kingdom of the Netherlands","Kingdom of the Netherlands (the)","Netherlands","Europe","EUR","NLD","NLD","the Kingdom of the Netherlands","the Kingdom of the Netherlands","Netherlands","Netherlands","Netherlands (Kingdom of the)"
"166",NA,NA,"Netherlands","Europe","EUR","NLD","CUW","CuraÔøΩao",NA,"Curacao","CuraÔøΩao (Neth.)",NA
"167",NA,NA,"Netherlands","Europe","EUR","NLD","SXM","Sint Maarten (Dutch Part)",NA,"Sint Maarten","Sint Maarten (Neth.)",NA
"168","New Zealand","New Zealand","New Zealand","Oceania","OCE","NZL","NZL","New Zealand","New Zealand","New Zealand","New Zealand","New Zealand"
"169","Tokelau","Tokelau","New Zealand","Oceania","OCE","NZL","TKL","Tokelau","Tokelau","Tokelau","Tokelau *","Tokelau"
"170","the Cook Islands","Cook Islands (the)","New Zealand","Oceania","OCE","NZL","COK","the Cook Islands","the Cook Islands","Cook Islands","Cook Islands","Cook Islands"
"171",NA,NA,"New Zealand","Oceania","OCE","NZL","NIU","the Republic of Niue",NA,"Niue","Niue",NA
"172","the Republic of Nicaragua","Nicaragua","Nicaragua","America","AME","NIC","NIC","the Republic of Nicaragua","the Republic of Nicaragua","Nicaragua","Nicaragua","Nicaragua"
"173","the Republic of the Niger","Niger (the)","Niger","Africa","AFR","NER","NER","the Republic of the Niger","the Republic of the Niger","Niger","Niger","Niger"
"174","the Federal Republic of Nigeria","Nigeria","Nigeria","Africa","AFR","NGA","NGA","the Federal Republic of Nigeria","the Federal Republic of Nigeria","Nigeria","Nigeria","Nigeria"
"175","the Republic of North Macedonia","North Macedonia","North Macedonia","Europe","EUR","MKD","MKD","the Republic of North Macedonia","the Republic of North Macedonia","North Macedonia","North Macedonia","North Macedonia"
"176","Bouvet Island","Bouvet Island","Norway","Africa","AFR","NOR","BVT","Bouvet Island","Bouvet Island","Bouvet Island","Bouvet Island","Bouvet Island"
"177","the Kingdom of Norway","Norway","Norway","Europe","EUR","NOR","NOR","the Kingdom of Norway","the Kingdom of Norway","Norway","Norway","Norway"
"178",NA,NA,"Norway","Europe","EUR","NOR","SJM","Svalbard and Jan Mayen Islands",NA,"Svalbard and Jan Mayen Islands","Svalbard & Jan Mayen Is. (Norw.)",NA
"179","the Sultanate of Oman","Oman","Oman","Asia","ASI","OMN","OMN","the Sultanate of Oman","the Sultanate of Oman","Oman","Oman","Oman"
"180","the Islamic Republic of Pakistan","Pakistan","Pakistan","Asia","ASI","PAK","PAK","the Islamic Republic of Pakistan","the Islamic Republic of Pakistan","Pakistan","Pakistan","Pakistan"
"181","the Republic of Palau","Palau","Palau","Oceania","OCE","PLW","PLW","the Republic of Palau","the Republic of Palau","Palau","Palau","Palau"
"182","Palestine","Palestine","Palestine","Asia","ASI","PSE","PSE","Palestine","Palestine","Gaza","Gaza","Palestine"
"183","Palestine","Palestine","Palestine","Asia","ASI","PSE","PSE","Palestine","Palestine","West Bank","West Bank","Palestine"
"184","the Republic of Panama","Panama","Panama","America","AME","PAN","PAN","the Republic of Panama","the Republic of Panama","Panama","Panama","Panama"
"185",NA,NA,"Papua New Guinea","Oceania","OCE","PNG","PNG","Independent State of Papua New Guinea",NA,"Papua New Guinea","Papua New Guinea",NA
"186","the Republic of Paraguay","Paraguay","Paraguay","America","AME","PRY","PRY","the Republic of Paraguay","the Republic of Paraguay","Paraguay","Paraguay","Paraguay"
"187","the Republic of Peru","Peru","Peru","America","AME","PER","PER","the Republic of Peru","the Republic of Peru","Peru","Peru","Peru"
"188","the Republic of the Philippines","Philippines (the)","Philippines","Asia","ASI","PHL","PHL","the Republic of the Philippines","the Republic of the Philippines","Philippines","Philippines","Philippines"
"189","the Republic of Poland","Poland","Poland","Europe","EUR","POL","POL","the Republic of Poland","the Republic of Poland","Poland","Poland","Poland"
"190","the Portuguese Republic","Portugal","Portugal","Europe","EUR","PRT","PRT","the Portuguese Republic","the Portuguese Republic","Portugal","Portugal","Portugal"
"191","the Portuguese Republic","Portugal","Portugal","Europe","EUR","PRT","PRT","the Portuguese Republic","the Portuguese Republic","Azores Islands","Azores Islands (Port.)","Portugal"
"192","the Portuguese Republic","Portugal","Portugal","Europe","EUR","PRT","PRT","the Portuguese Republic","the Portuguese Republic","Madeira Island","Madeira Islands (Port.)","Portugal"
"193","the State of Qatar","Qatar","Qatar","Asia","ASI","QAT","QAT","the State of Qatar","the State of Qatar","Qatar","Qatar","Qatar"
"194","Romania","Romania","Romania","Europe","EUR","ROU","ROU","Romania","Romania","Romania","Romania","Romania"
"195","the Russian Federation","Russian Federation (the)","Russian Federation","Europe","EUR","RUS","RUS","the Russian Federation","the Russian Federation","Russian Federation","Russian Federation","Russian Federation"
"196",NA,NA,"Russian Federation","Asia","ASI","RUS","xRI","",NA,"","",NA
"197","the Republic of Rwanda","Rwanda","Rwanda","Africa","AFR","RWA","RWA","the Republic of Rwanda","the Republic of Rwanda","Rwanda","Rwanda","Rwanda"
"198","Saint Kitts and Nevis","Saint Kitts and Nevis","Saint Kitts and Nevis","America","AME","KNA","KNA","Saint Kitts and Nevis","Saint Kitts and Nevis","Saint Kitts and Nevis","Saint Kitts and Nevis","Saint Kitts and Nevis"
"199","Saint Lucia","Saint Lucia","Saint Lucia","America","AME","LCA","LCA","Saint Lucia","Saint Lucia","Saint Lucia","Saint Lucia","Saint Lucia"
"200","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","Saint Vincent/Grenadines","America","AME","VCT","VCT","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines"
"201","the Independent State of Samoa","Samoa","Samoa","Oceania","OCE","WSM","WSM","the Independent State of Samoa","the Independent State of Samoa","Samoa","Samoa","Samoa"
"202","the Republic of San Marino","San Marino","San Marino","Europe","EUR","SMR","SMR","the Republic of San Marino","the Republic of San Marino","San Marino","San Marino","San Marino"
"203","the Democratic Republic of Sao Tome and Principe","Sao Tome and Principe","Sao Tome and Principe","Africa","AFR","STP","STP","the Democratic Republic of Sao Tome and Principe","the Democratic Republic of Sao Tome and Principe","Sao Tome and Principe","Sao Tome and Principe","Sao Tome and Principe"
"204","the Kingdom of Saudi Arabia","Saudi Arabia","Saudi Arabia","Asia","ASI","SAU","SAU","the Kingdom of Saudi Arabia","the Kingdom of Saudi Arabia","Saudi Arabia","Saudi Arabia","Saudi Arabia"
"205","the Republic of Senegal","Senegal","Senegal","Africa","AFR","SEN","SEN","the Republic of Senegal","the Republic of Senegal","Senegal","Senegal","Senegal"
"206","the Republic of Serbia","Serbia","Serbia","Europe","EUR","SRB","SRB","the Republic of Serbia","the Republic of Serbia","Serbia","Serbia","Serbia"
"207","the Republic of Seychelles","Seychelles","Seychelles","Africa","AFR","SYC","SYC","the Republic of Seychelles","the Republic of Seychelles","Seychelles","Seychelles","Seychelles"
"208","the Republic of Sierra Leone","Sierra Leone","Sierra Leone","Africa","AFR","SLE","SLE","the Republic of Sierra Leone","the Republic of Sierra Leone","Sierra Leone","Sierra Leone","Sierra Leone"
"209","the Republic of Singapore","Singapore","Singapore","Asia","ASI","SGP","SGP","the Republic of Singapore","the Republic of Singapore","Singapore","Singapore","Singapore"
"210","the Slovak Republic","Slovakia","Slovakia","Europe","EUR","SVK","SVK","the Slovak Republic","the Slovak Republic","Slovakia","Slovakia","Slovakia"
"211","the Republic of Slovenia","Slovenia","Slovenia","Europe","EUR","SVN","SVN","the Republic of Slovenia","the Republic of Slovenia","Slovenia","Slovenia","Slovenia"
"212","Solomon Islands","Solomon Islands","Solomon Islands","Oceania","OCE","SLB","SLB","Solomon Islands","Solomon Islands","Solomon Islands","Solomon Islands","Solomon Islands"
"213","the Federal Republic of Somalia","Somalia","Somalia","Africa","AFR","SOM","SOM","the Federal Republic of Somalia","the Federal Republic of Somalia","Somalia","Somalia","Somalia"
"214","the Republic of South Africa","South Africa","South Africa","Africa","AFR","ZAF","ZAF","the Republic of South Africa","the Republic of South Africa","South Africa","South Africa","South Africa"
"215","the Republic of South Sudan","South Sudan","South Sudan","Africa","AFR","SSD","SSD","the Republic of South Sudan","the Republic of South Sudan","Ilemi Triangle","","South Sudan"
"216","the Republic of South Sudan","South Sudan","South Sudan","Africa","AFR","SSD","SSD","the Republic of South Sudan","the Republic of South Sudan","South Sudan","South Sudan","South Sudan"
"217","the Kingdom of Spain","Spain","Spain","Europe","EUR","ESP","ESP","the Kingdom of Spain","the Kingdom of Spain","Canary Islands","Canary Islands (Sp.)","Spain"
"218","the Kingdom of Spain","Spain","Spain","Europe","EUR","ESP","ESP","the Kingdom of Spain","the Kingdom of Spain","Spain","Spain","Spain"
"219","the Democratic Socialist Republic of Sri Lanka","Sri Lanka","Sri Lanka","Asia","ASI","LKA","LKA","the Democratic Socialist Republic of Sri Lanka","the Democratic Socialist Republic of Sri Lanka","Sri Lanka","Sri Lanka","Sri Lanka"
"220","the Republic of the Sudan","Sudan (the)","Sudan","Africa","AFR","SDN","SDN","the Republic of the Sudan","the Republic of the Sudan","Sudan","Sudan","Sudan"
"221","the Republic of the Sudan","Sudan (the)","Sudan","Africa","AFR","SDN","SDN","the Republic of the Sudan","the Republic of the Sudan","Halaib Triangle","","Sudan"
"222","the Republic of Suriname","Suriname","Suriname","America","AME","SUR","SUR","the Republic of Suriname","the Republic of Suriname","Suriname","Suriname","Suriname"
"223","the Kingdom of Sweden","Sweden","Sweden","Europe","EUR","SWE","SWE","the Kingdom of Sweden","the Kingdom of Sweden","Sweden","Sweden","Sweden"
"224","the Swiss Confederation","Switzerland","Switzerland","Europe","EUR","CHE","CHE","the Swiss Confederation","the Swiss Confederation","Switzerland","Switzerland","Switzerland"
"225","the Syrian Arab Republic","Syrian Arab Republic (the)","Syrian Arab Republic","Asia","ASI","SYR","SYR","the Syrian Arab Republic","the Syrian Arab Republic","Syrian Arab Republic","Syrian Arab Republic","Syrian Arab Republic"
"226","the Republic of Tajikistan","Tajikistan","Tajikistan","Asia","ASI","TJK","TJK","the Republic of Tajikistan","the Republic of Tajikistan","Tajikistan","Tajikistan","Tajikistan"
"227","the United Republic of Tanzania","United Republic of Tanzania (the)","Tanzania, United Rep. of","Africa","AFR","TZA","TZA","the United Republic of Tanzania","the United Republic of Tanzania","United Republic of Tanzania","United Republic of Tanzania","United Republic of Tanzania"
"228","the Kingdom of Thailand","Thailand","Thailand","Asia","ASI","THA","THA","the Kingdom of Thailand","the Kingdom of Thailand","Thailand","Thailand","Thailand"
"229","the Democratic Republic of Timor-Leste","Timor-Leste","Timor-Leste","Asia","ASI","TLS","TLS","the Democratic Republic of Timor-Leste","the Democratic Republic of Timor-Leste","Timor-Leste","Timor-Leste","Timor-Leste"
"230","the Togolese Republic","Togo","Togo","Africa","AFR","TGO","TGO","the Togolese Republic","the Togolese Republic","Togo","Togo","Togo"
"231","the Kingdom of Tonga","Tonga","Tonga","Oceania","OCE","TON","TON","the Kingdom of Tonga","the Kingdom of Tonga","Tonga","Tonga","Tonga"
"232","the Republic of Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","America","AME","TTO","TTO","the Republic of Trinidad and Tobago","the Republic of Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago"
"233","the Republic of Tunisia","Tunisia","Tunisia","Africa","AFR","TUN","TUN","the Republic of Tunisia","the Republic of Tunisia","Tunisia","Tunisia","Tunisia"
"234",NA,NA,"Turkey","Asia","ASI","TUR","TUR","the Republic of Turkey",NA,"Turkey","Turkey",NA
