"","O_name_En_Website","Short_name_En_Website","Country_name","Continent_name","Continent_ID","ISO3_country","ISO3_territory","O_Name_En_Emmanuel","O_Name_En_Stefania","Romname_Emmanuel","Maplab_Emmanuel","Short_name_En_Website2"
"235","Turkmenistan","Turkmenistan","Turkmenistan","Asia","ASI","TKM","TKM","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan","Turkmenistan"
"236","Tuvalu","Tuvalu","Tuvalu","Oceania","OCE","TUV","TUV","Tuvalu","Tuvalu","Tuvalu","Tuvalu","Tuvalu"
"237","the Republic of Uganda","Uganda","Uganda","Africa","AFR","UGA","UGA","the Republic of Uganda","the Republic of Uganda","Uganda","Uganda","Uganda"
"238","Ukraine","Ukraine","Ukraine","Europe","EUR","UKR","UKR","Ukraine","Ukraine","Ukraine","Ukraine","Ukraine"
"239","the United Arab Emirates","United Arab Emirates (the)","United Arab Emirates","Asia","ASI","ARE","ARE","the United Arab Emirates","the United Arab Emirates","United Arab Emirates","United Arab Emirates","United Arab Emirates"
"240","Anguilla","Anguilla","United Kingdom","America","AME","GBR","AIA","Anguilla","Anguilla","Anguilla","Anguilla *","Anguilla"
"241","Bermuda","Bermuda","United Kingdom","America","AME","GBR","BMU","Bermuda","Bermuda","Bermuda","Bermuda *","Bermuda"
"242","Gibraltar","Gibraltar","United Kingdom","Europe","EUR","GBR","GIB","Gibraltar","Gibraltar","Gibraltar","Gibraltar *","Gibraltar"
"243","Montserrat","Montserrat","United Kingdom","America","AME","GBR","MSR","Montserrat","Montserrat","Montserrat","Montserrat *","Montserrat"
"244","South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Islands","United Kingdom","America","AME","GBR","SGS","South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Is.","South Georgia and the South Sandwich Islands"
"245","the Falkland Islands (Malvinas)","Falkland Islands (Malvinas) (the)","United Kingdom","America","AME","GBR","FLK","the Falkland Islands (Malvinas)","the Falkland Islands (Malvinas)","Falkland Islands (Malvinas)","Falkland Islands (Malvinas) ***","Falkland Islands (Malvinas)"
"246","the United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland (the)","United Kingdom","Europe","EUR","GBR","GBR","the United Kingdom of Great Britain and Northern Ireland","the United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain & Northern Ireland","United Kingdom of Great Britain & Northern Ireland","United Kingdom of Great Britain and Northern Ireland"
"247",NA,NA,"United Kingdom","Europe","EUR","GBR","JEY","Bailiwick of Jersey",NA,"Jersey","Jersey (UK)",NA
"248",NA,NA,"United Kingdom","Africa","AFR","GBR","SHN","Saint Helena, Ascension and Tristan da Cunha",NA,"Saint Helena","Ascencion *",NA
"249",NA,NA,"United Kingdom","Africa","AFR","GBR","SHN","Saint Helena, Ascension and Tristan da Cunha",NA,"Saint Helena","Tristan da Cunha *",NA
"250",NA,NA,"United Kingdom","Africa","AFR","GBR","SHN","Saint Helena, Ascension and Tristan da Cunha",NA,"Saint Helena","Saint Helena *",NA
"251",NA,NA,"United Kingdom","Africa","AFR","GBR","SHN","Saint Helena, Ascension and Tristan da Cunha",NA,"Saint Helena","Gough *",NA
"252",NA,NA,"United Kingdom","America","AME","GBR","VGB","British Virgin Islands",NA,"British Virgin Islands","British Virgin Islands *",NA
"253",NA,NA,"United Kingdom","Oceania","OCE","GBR","PCN","Pitcairn Islands",NA,"Pitcairn","Pitcairn *",NA
"254",NA,NA,"United Kingdom","Europe","EUR","GBR","IMN","Isle of Man",NA,"Isle of Man","Isle of Man (UK)",NA
"255",NA,NA,"United Kingdom","Europe","EUR","GBR","GGY","Bailiwick of Guernsey",NA,"Guernsey","Guernsey (UK)",NA
"256",NA,NA,"United Kingdom","America","AME","GBR","CYM","Cayman Islands",NA,"Cayman Islands","Cayman Islands *",NA
"257",NA,NA,"United Kingdom","America","AME","GBR","TCA","Turks and Caicos Islands",NA,"Turks and Caicos Islands","Turks and Caicos Islands *",NA
"258","American Samoa","American Samoa","United States of America","Oceania","OCE","USA","ASM","American Samoa","American Samoa","American Samoa","American Samoa *","American Samoa"
"259","Guam","Guam","United States of America","Oceania","OCE","USA","GUM","Guam","Guam","Guam","Guam *","Guam"
"260","the United States Virgin Islands","United States Virgin Islands (the)","United States of America","","","USA","VIR","the United States Virgin Islands","the United States Virgin Islands","United States Virgin Islands","United States Virgin Islands *","United States Virgin Islands"
"261","the United States of America","United States of America (the)","United States of America","America","AME","USA","USA","the United States of America","the United States of America","United States of America","United States of America","United States of America"
"262",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Baker Island","Baker Island (USA)",NA
"263",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Jarvis Island","Jarvis Island (USA)",NA
"264",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Kingman Reef","Kingman Reef (USA)",NA
"265",NA,NA,"United States of America","America","AME","USA","UMI","the United States Minor Islands",NA,"Navassa Island","Navassa Island (USA)",NA
"266",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Howland Island","Howland Island (USA)",NA
"267",NA,NA,"United States of America","America","AME","USA","PRI","Puerto Rico",NA,"Puerto Rico (USA)","Puerto Rico (USA)",NA
"268",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Wake Island","Wake Island (USA)",NA
"269",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Palmyra Atoll","Palmyra Atoll (USA)",NA
"270",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Johnston Atoll","Johnston Atoll (USA)",NA
"271",NA,NA,"United States of America","Oceania","OCE","USA","UMI","the United States Minor Islands",NA,"Midway Islands","Midway Islands (USA)",NA
"272",NA,NA,"United States of America","Oceania","OCE","USA","MNP","Northern Mariana Islands",NA,"Northern Mariana Is. (USA)","Northern Mariana Is. (USA)",NA
"273","the Eastern Republic of Uruguay","Uruguay","Uruguay","America","AME","URY","URY","the Eastern Republic of Uruguay","the Eastern Republic of Uruguay","Uruguay","Uruguay","Uruguay"
"274","the Republic of Uzbekistan","Uzbekistan","Uzbekistan","Asia","ASI","UZB","UZB","the Republic of Uzbekistan","the Republic of Uzbekistan","Uzbekistan","Uzbekistan","Uzbekistan"
"275","the Republic of Vanuatu","Vanuatu","Vanuatu","Oceania","OCE","VUT","VUT","the Republic of Vanuatu","the Republic of Vanuatu","Vanuatu","Vanuatu","Vanuatu"
"276","the Bolivarian Republic of Venezuela","Bolivarian Republic of Venezuela (the)","Venezuela, Boliv Rep of","America","AME","VEN","VEN","the Bolivarian Republic of Venezuela","the Bolivarian Republic of Venezuela","Venezuela","Venezuela","Venezuela (Bolivarian Republic of)"
"277","the Bolivarian Republic of Venezuela","Bolivarian Republic of Venezuela (the)","Venezuela, Boliv Rep of","America","AME","VEN","VEN","the Bolivarian Republic of Venezuela","the Bolivarian Republic of Venezuela","Bird Island","","Venezuela (Bolivarian Republic of)"
"278","the Socialist Republic of Viet Nam","Viet Nam","Viet Nam","Asia","ASI","VNM","VNM","the Socialist Republic of Viet Nam","the Socialist Republic of Viet Nam","Viet Nam","Viet Nam","Viet Nam"
"279","Western Sahara","Western Sahara","Western Sahara","Africa","AFR","ESH","ESH","Western Sahara","Western Sahara","Western Sahara","Western Sahara *","Western Sahara"
"280","the Republic of Yemen","Yemen","Yemen","Asia","ASI","YEM","YEM","the Republic of Yemen","the Republic of Yemen","Yemen","Yemen","Yemen"
"281","the Republic of Zambia","Zambia","Zambia","Africa","AFR","ZMB","ZMB","the Republic of Zambia","the Republic of Zambia","Zambia","Zambia","Zambia"
"282","the Republic of Zimbabwe","Zimbabwe","Zimbabwe","Africa","AFR","ZWE","ZWE","the Republic of Zimbabwe","the Republic of Zimbabwe","Zimbabwe","Zimbabwe","Zimbabwe"
"283","Arunachal Pradesh","Arunachal Pradesh",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arunachal Pradesh"
"284","Ascension, Saint Helena and Tristan da Cunha","Ascension, Saint Helena and Tristan da Cunha",NA,NA,NA,NA,"SHN",NA,"Ascension, Saint Helena and Tristan da Cunha",NA,NA,"Ascension, Saint Helena and Tristan da Cunha"
"285","Baker Island","Baker Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Baker Island"
"286","Bassas da India","Bassas da India",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bassas da India"
"287","Bird Island","Bird Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bird Island"
"288","China, Macao Special Administrative Region","China, Macao SAR",NA,NA,NA,NA,"MAC",NA,"China, Macao Special Administrative Region",NA,NA,"China, Macao SAR"
"289","Clipperton Island","Clipperton Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Clipperton Island"
"290","Curaçao","Curaçao",NA,NA,NA,NA,"CUW",NA,"Curaçao",NA,NA,"Curaçao"
"291","Diego Garcia","Diego Garcia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Diego Garcia"
"292","Europa Island","Europa Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Europa Island"
"293","Heard Island and McDonald Islands","Heard Island and McDonald Islands",NA,NA,NA,NA,"HMD",NA,"Heard Island and McDonald Islands",NA,NA,"Heard Island and McDonald Islands"
"294","Howland Island","Howland Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Howland Island"
"295","Iceland","Iceland",NA,NA,NA,NA,"ISL",NA,"Iceland",NA,NA,"Iceland"
"296","Jammu and Kashmir","Jammu and Kashmir",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jammu and Kashmir"
"297","Jarvis Island","Jarvis Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jarvis Island"
"298","Johnston Atoll","Johnston Atoll",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Johnston Atoll"
"299","Johnston Island","Johnston Island",NA,NA,NA,NA,"JTN",NA,"Johnston Island",NA,NA,"Johnston Island"
"300","Juan de Nova Island","Juan de Nova Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Juan de Nova Island"
"301","Kingman Reef","Kingman Reef",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kingman Reef"
"302","Kosovo","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kosovo"
"303","Ma'tan al-Sarra","Ma'tan al-Sarra",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ma'tan al-Sarra"
"304","Marion Island","Marion Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marion Island"
"305","Navassa Island","Navassa Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Navassa Island"
"306","Nepal","Nepal",NA,NA,NA,NA,"NPL",NA,"Nepal",NA,NA,"Nepal"
"307","Niue","Niue",NA,NA,NA,NA,"NIU",NA,"Niue",NA,NA,"Niue"
"308","Norfolk Island","Norfolk Island",NA,NA,NA,NA,"NFK",NA,"Norfolk Island",NA,NA,"Norfolk Island"
"309","Palmyra Atoll","Palmyra Atoll",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palmyra Atoll"
"310","Panama, Former Canal Zone","Panama, Former Canal Zone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Panama, Former Canal Zone"
"311","Pitcairn","Pitcairn",NA,NA,NA,NA,"PCN",NA,"Pitcairn",NA,NA,"Pitcairn"
"312","Prince Edward Island","Prince Edward Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Prince Edward Island"
"313","Réunion","Réunion",NA,NA,NA,NA,"REU",NA,"Réunion",NA,NA,"Réunion"
"314","Saint Barthélemy","Saint Barthélemy",NA,NA,NA,NA,"BLM",NA,"Saint Barthélemy",NA,NA,"Saint Barthélemy"
"315","Saint Martin (French part)","Saint Martin (French part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Martin (French part)"
"316","Scarborough Reef","Scarborough Reef",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Scarborough Reef"
"317","Sint Maarten (Dutch part)","Sint Maarten (Dutch part)",NA,NA,NA,NA,"SXM",NA,"Sint Maarten (Dutch part)",NA,NA,"Sint Maarten (Dutch part)"
"318","Tromelin Island","Tromelin Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tromelin Island"
"319","Wake Island","Wake Island",NA,NA,NA,NA,"WAK",NA,"Wake Island",NA,NA,"Wake Island"
"320","West Papua","West Papua",NA,NA,NA,NA,NA,NA,NA,NA,NA,"West Papua"
"321","the Andaman and Nicobar Islands","Andaman and Nicobar Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Andaman and Nicobar Islands"
"322","the Ashmore and Cartier Islands","Ashmore and Cartier Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ashmore and Cartier Islands"
"323","the Autonomous Republic of Crimea and the city of Sevastopol, Ukraine, temporarily occupied by the Russian Federation","Autonomous Republic of Crimea and the city of Sevastopol, Ukraine, temporarily occupied by the Russian Federation (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Autonomous Republic of Crimea and the city of Sevastopol, Ukraine, temporarily occupied by the Russian Federation"
"324","the Bailiwick of Guernsey","Guernsey",NA,NA,NA,NA,"GGY",NA,"the Bailiwick of Guernsey",NA,NA,"Guernsey"
"325","the Bailiwick of Jersey","Jersey",NA,NA,NA,NA,"JEY",NA,"the Bailiwick of Jersey",NA,NA,"Jersey"
"326","the British Indian Ocean Territory","British Indian Ocean Territory (the)",NA,NA,NA,NA,"IOT",NA,"the British Indian Ocean Territory",NA,NA,"British Indian Ocean Territory"
"327","the British Virgin Islands","British Virgin Islands (the)",NA,NA,NA,NA,"VGB",NA,"the British Virgin Islands",NA,NA,"British Virgin Islands"
"328","the Canary Islands","Canary Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Canary Islands"
"329","the Canton and Enderbury Islands","Canton and Enderbury Islands (the)",NA,NA,NA,NA,"",NA,"the Canton and Enderbury Islands",NA,NA,"Canton and Enderbury Islands"
"330","the Cayman Islands","Cayman Islands (the)",NA,NA,NA,NA,"CYM",NA,"the Cayman Islands",NA,NA,"Cayman Islands"
"331","the Chagos Archipelago","Chagos Archipelago (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chagos Archipelago"
"332","the Channel Islands","Channel Islands (the)",NA,NA,NA,NA,"",NA,"the Channel Islands",NA,NA,"Channel Islands"
"333","the Cocos (Keeling) Islands","Cocos (Keeling) Islands (the)",NA,NA,NA,NA,"CCK",NA,"the Cocos (Keeling) Islands",NA,NA,"Cocos (Keeling) Islands"
"334","the Commonwealth of Puerto Rico","Puerto Rico",NA,NA,NA,NA,"PRI",NA,"the Commonwealth of Puerto Rico",NA,NA,"Puerto Rico"
"335","the Commonwealth of the Northern Mariana Islands","Northern Mariana Islands (the)",NA,NA,NA,NA,"MNP",NA,"the Commonwealth of the Northern Mariana Islands",NA,NA,"Northern Mariana Islands"
"336","the Coral Sea Islands Territory","Coral Sea Islands Territory (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Coral Sea Islands Territory"
"337","the European Union","European Union (the)",NA,NA,NA,NA,"EUR",NA,"the European Union",NA,NA,"European Union"
"338","the Faroe Islands","Faroe Islands (the)",NA,NA,NA,NA,"FRO",NA,"the Faroe Islands",NA,NA,"Faroe Islands"
"339","the French Southern Territories","French Southern Territories (the)",NA,NA,NA,NA,"ATF",NA,"the French Southern Territories",NA,NA,"French Southern Territories"
"340","the Gaza Strip","Gaza Strip (the)",NA,NA,NA,NA,"",NA,"the Gaza Strip",NA,NA,"Gaza Strip"
"341","the Glorioso Islands","Glorioso Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Glorioso Islands"
"342","the Golan Heights","Golan Heights (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Golan Heights"
"343","the Greater Antilles","Greater Antilles (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Greater Antilles"
"344","the Hala'ib Triangle","Hala'ib Triangle (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hala'ib Triangle"
"345","the Holy See","Holy See (the)",NA,NA,NA,NA,"VAT",NA,"the Holy See",NA,NA,"Holy See"
"346","the Ilemi Triangle","Ilemi Triangle (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ilemi Triangle"
"347","the Independent State of Papua New Guinea","Papua New Guinea",NA,NA,NA,NA,"PNG",NA,"the Independent State of Papua New Guinea",NA,NA,"Papua New Guinea"
"348","the Islamic Republic of Afghanistan","Afghanistan",NA,NA,NA,NA,"AFG",NA,"the Islamic Republic of Afghanistan",NA,NA,"Afghanistan"
"349","the Isle of Man","Isle of Man (the)",NA,NA,NA,NA,"IMN",NA,"the Isle of Man",NA,NA,"Isle of Man"
"350","the Kerguelen Islands","Kerguelen Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kerguelen Islands"
"351","the Kuril Islands","Kuril Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kuril Islands"
"352","the Lesser Antilles","Lesser Antilles (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lesser Antilles"
"353","the Liancourt Rocks","Liancourt Rocks (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Liancourt Rocks"
"354","the Madeira Islands","Madeira Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Madeira Islands"
"355","the Midway Islands","Midway Islands (the)",NA,NA,NA,NA,"MID",NA,"the Midway Islands",NA,NA,"Midway Islands"
"356","the Nagorno-Karabakh region of Azerbaijan","Nagorno-Karabakh region of Azerbaijan (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nagorno-Karabakh region of Azerbaijan"
"357","the Neutral Zone","Neutral Zone (the)",NA,NA,NA,NA,"",NA,"the Neutral Zone",NA,NA,"Neutral Zone"
"358","the Occupied Palestinian Territory","Occupied Palestinian Territory (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Occupied Palestinian Territory"
"359","the Paracel Islands","Paracel Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paracel Islands"
"360","the Persian Gulf","Persian Gulf (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Persian Gulf"
"361","the Republic of Cabo Verde","Cabo Verde",NA,NA,NA,NA,"CPV",NA,"the Republic of Cabo Verde",NA,NA,"Cabo Verde"
"362","the Republic of Côte d'Ivoire","Côte d'Ivoire",NA,NA,NA,NA,"CIV",NA,"the Republic of Côte d'Ivoire",NA,NA,"Côte d'Ivoire"
"363","the Republic of Türkiye","Türkiye",NA,NA,NA,NA,"TUR",NA,"the Republic of Türkiye",NA,NA,"Türkiye"
"364","the Republic of the Sudan","Sudan (the)",NA,NA,NA,NA,"",NA,"the Republic of the Sudan",NA,NA,"Sudan"
"365","the Ross Dependency","Ross Dependency (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ross Dependency"
"366","the Senkaku Islands","Senkaku Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Senkaku Islands"
"367","the Sovereign Base Areas of Akrotiri and Dhekelia","SBA of Akrotiri and Dhekelia (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Akrotiri and Dhekelia"
"368","the Spratly Islands","Spratly Islands (the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Spratly Islands"
"369","the State of Libya","Libya",NA,NA,NA,NA,"LBY",NA,"the State of Libya",NA,NA,"Libya"
"370","the Svalbard and Jan Mayen Islands","Svalbard and Jan Mayen Islands (the)",NA,NA,NA,NA,"SJM",NA,"the Svalbard and Jan Mayen Islands",NA,NA,"Svalbard and Jan Mayen Islands"
"371","the Trust Territory of the Pacific Islands","Trust Territory of the Pacific Islands (the)",NA,NA,NA,NA,"",NA,"the Trust Territory of the Pacific Islands",NA,NA,"Trust Territory of the Pacific Islands"
"372","the Turks and Caicos Islands","Turks and Caicos Islands (the)",NA,NA,NA,NA,"TCA",NA,"the Turks and Caicos Islands",NA,NA,"Turks and Caicos Islands"
"373","the United Republic of Tanzania, Zanzibar","United Republic of Tanzania, Zanzibar (the)",NA,NA,NA,NA,"EAZ",NA,"the United Republic of Tanzania, Zanzibar",NA,NA,"United Republic of Tanzania, Zanzibar"
"374","the United States Minor Outlying Islands","United States Minor Outlying Islands (the)",NA,NA,NA,NA,"UMI",NA,"the United States Minor Outlying Islands",NA,NA,"United States Minor Outlying Islands"
"375","the Wallis and Futuna Islands","Wallis and Futuna Islands (the)",NA,NA,NA,NA,"WLF",NA,"the Wallis and Futuna Islands",NA,NA,"Wallis and Futuna Islands"
"376","the West Bank","West Bank (the)",NA,NA,NA,NA,"",NA,"the West Bank",NA,NA,"West Bank"
"377","the Åland Islands","Åland Islands (the)",NA,NA,NA,NA,"ALA",NA,"the Åland Islands",NA,NA,"Åland Islands"
"378",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA
"379",NA,NA,NA,NA,NA,NA,"CSK",NA,"Czechoslovakia",NA,NA,NA
"380",NA,NA,NA,NA,NA,NA,"ANT",NA,"Netherlands Antilles",NA,NA,NA
"381",NA,NA,NA,NA,NA,NA,"SCG",NA,"Serbia and Montenegro",NA,NA,NA
"382",NA,NA,NA,NA,NA,NA,"SUN",NA,"Union of Soviet Socialist Republics",NA,NA,NA
"383",NA,NA,NA,NA,NA,NA,"YUG",NA,"Socialist Federal Republic of Yugoslavia",NA,NA,NA
"384",NA,NA,NA,NA,NA,NA,"",NA,"Other NEI",NA,NA,NA
"385",NA,NA,NA,NA,NA,NA,"MAF",NA,"Saint-Martin (French part)",NA,NA,NA
"386",NA,NA,NA,NA,NA,NA,"",NA,"Sark",NA,NA,NA
