continent,country_territory,admin_name,notes
Africa,Algeria,Algeria,
Africa,Angola,Angola,
Africa,Ascension,the United Kingdom of Great Britain and Northern Ireland,
Africa,Bassas da India,France,
Africa,Benin,Benin,
Africa,Bouvet Island,Norway,
Africa,Cabo Verde,Cabo Verde,
Africa,Cameroon,Cameroon,
Africa,Comoros,Comoros,
Africa,Congo,Congo,
Africa,Côte d'Ivoire,Côte d'Ivoire,
Africa,Democratic Republic of the Congo,Democratic Republic of the Congo,
Africa,Djibouti,Djibouti,
Africa,Egypt,Egypt,
Africa,Equatorial Guinea,Equatorial Guinea,
Africa,Eritrea,Eritrea,
Africa,Gabon,Gabon,
Africa,Gambia,Gambia,
Africa,Ghana,Ghana,
Africa,Guinea,Guinea,
Africa,Guinea-Bissau,Guinea-Bissau,
Africa,Juan de Nova Island,NA,"disputed (France, Madagascar)"
Africa,Kenya,Kenya,
Africa,Kerguelen Islands,France,
Africa,Liberia,Liberia,
Africa,Libya,Libya,
Africa,Madagascar,Madagascar,
Africa,Mauritania,Mauritania,
Africa,Mauritius,Mauritius,
Africa,Morocco,Morocco,
Africa,Mozambique,Mozambique,
Africa,Namibia,Namibia,
Africa,Nigeria,Nigeria,
Africa,Prince Edward Island,South Africa,
Africa,Réunion,France,
Africa,Saint Helena,the United Kingdom of Great Britain and Northern Ireland,
Africa,Sao Tome and Principe,Sao Tome and Principe,
Africa,Senegal,Senegal,
Africa,Seychelles,Seychelles,
Africa,Sierra Leone,Sierra Leone,
Africa,Somalia,Somalia,
Africa,South Africa,South Africa,
Africa,Sudan,Sudan,
Africa,Togo,Togo,
Africa,Tristan da Cunha,the United Kingdom of Great Britain and Northern Ireland,
Africa,Tunisia,Tunisia,
Africa,United Republic of Tanzania,United Republic of Tanzania,
Americas,Anguilla,the United Kingdom of Great Britain and Northern Ireland,
Americas,Antigua and Barbuda,Antigua and Barbuda,
Americas,Argentina,Argentina,
Americas,Aruba,Netherlands (Kingdom of the),
Americas,Bahamas,Bahamas,
Americas,Barbados,Barbados,
Americas,Belize,Belize,
Americas,Bermuda,the United Kingdom of Great Britain and Northern Ireland,
Americas,Bonaire,Netherlands (Kingdom of the),
Americas,Brazil,Brazil,
Americas,Brazil (Trindade),Brazil,
Americas,British Virgin Islands,the United Kingdom of Great Britain and Northern Ireland,
Americas,Canada,Canada,
Americas,Cayman Islands,the United Kingdom of Great Britain and Northern Ireland,
Americas,Chile,Chile,
Americas,Chile (Easter Island),Chile,
Americas,Chile (San Felix and San Ambrosio islands),Chile,
Americas,Colombia,Colombia,
Americas,Colombia (Serrana),Colombia,
Americas,Costa Rica,Costa Rica,
Americas,Cuba,Cuba,
Americas,Curaçao,Netherlands (Kingdom of the),
Americas,Dominica,Dominica,
Americas,Dominican Republic,Dominican Republic,
Americas,Ecuador,Ecuador,
Americas,Ecuador (Galapagos),Ecuador,
Americas,El Salvador,El Salvador,
Americas,French Guiana,France,
Americas,Greenland,Denmark,
Americas,Grenada,Grenada,
Americas,Guadeloupe,France,
Americas,Guatemala,Guatemala,
Americas,Guyana,Guyana,
Americas,Haiti,Haiti,
Americas,Honduras,Honduras,
Americas,Jamaica,Jamaica,
Americas,Martinique,France,
Americas,Mexico,Mexico,
Americas,Montserrat,the United Kingdom of Great Britain and Northern Ireland,
Americas,Nicaragua,Nicaragua,
Americas,Panama,Panama,
Americas,Peru,Peru,
Americas,Puerto Rico,United States of America,
Americas,Saba,Netherlands (Kingdom of the),
Americas,Saint Kitts and Nevis,Saint Kitts and Nevis,
Americas,Saint Lucia,Saint Lucia,
Americas,Saint Pierre and Miquelon,France,
Americas,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,
Americas,Suriname,Suriname,
Americas,Trinidad and Tobago,Trinidad and Tobago,
Americas,Turks and Caicos Islands,the United Kingdom of Great Britain and Northern Ireland,
Americas,United States of America,United States of America,
Americas,United States of America (Alaska),United States of America,
Americas,United States of America (Hawaii),United States of America,
Americas,United States Virgin Islands,United States of America,
Americas,Uruguay,Uruguay,
Americas,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),
Asia,Andaman and Nicobar Islands,India,
Asia,Azerbaijan,Azerbaijan,
Asia,Bahrain,Bahrain,
Asia,Bangladesh,Bangladesh,
Asia,Brunei Darussalam,Brunei Darussalam,
Asia,Cambodia,Cambodia,
Asia,Chagos Archipelago,NA,Mauritius OR the United Kingdom of Great Britain and Northern Ireland
Asia,China,China,
Asia,Cyprus,Cyprus,
Asia,Democratic People's Republic of Korea,Democratic People's Republic of Korea,
Asia,India,India,
Asia,Indonesia,Indonesia,
Asia,Iran (Islamic Republic of),Iran (Islamic Republic of),
Asia,Iraq,Iraq,
Asia,Israel,Israel,
Asia,Japan,Japan,
Asia,Jordan,Jordan,
Asia,Kazakhstan,Kazakhstan,
Asia,Kuwait,Kuwait,
Asia,Lebanon,Lebanon,
Asia,Malaysia,Malaysia,
Asia,Maldives,Maldives,
Asia,Myanmar,Myanmar,
Asia,Oman,Oman,
Asia,Pakistan,Pakistan,
Asia,Philippines,Philippines,
Asia,Qatar,Qatar,
Asia,Republic of Korea,Republic of Korea,
Asia,Saudi Arabia,Saudi Arabia,
Asia,Sri Lanka,Sri Lanka,
Asia,Syrian Arab Republic,Syrian Arab Republic,
Asia,Taiwan Province of China,China,
Asia,Thailand,Thailand,
Asia,Timor-Leste,Timor-Leste,
Asia,Türkiye,Türkiye,
Asia,Turkmenistan,Turkmenistan,
Asia,United Arab Emirates,United Arab Emirates,
Asia,Viet Nam,Viet Nam,
Asia,Yemen,Yemen,
Europe,Albania,Albania,
Europe,Belgium,Belgium,
Europe,Bulgaria,Bulgaria,
Europe,Canary Islands,Spain,
Europe,Croatia,Croatia,
Europe,Denmark,Denmark,
Europe,Estonia,Estonia,
Europe,Faroe Islands,Denmark,
Europe,Finland,Finland,
Europe,France,France,
Europe,Georgia,Georgia,
Europe,Germany,Germany,
Europe,Greece,Greece,
Europe,Guernsey,the United Kingdom of Great Britain and Northern Ireland,
Europe,Iceland,Iceland,
Europe,Ireland,Ireland,
Europe,Italy,Italy,
Europe,Jan Mayen Island,Norway,
Europe,Latvia,Latvia,
Europe,Lithuania,Lithuania,
Europe,Madeira Islands,Portugal,
Europe,Malta,Malta,
Europe,Montenegro,Montenegro,
Europe,Netherlands (Kingdom of the),Netherlands (Kingdom of the),
Europe,Norway,Norway,
Europe,Poland,Poland,
Europe,Portugal,Portugal,
Europe,Portugal (Azores Islands),Portugal,
Europe,Romania,Romania,
Europe,Russian Federation,Russian Federation,
Europe,Spain,Spain,
Europe,Svalbard Islands,Norway,
Europe,Sweden,Sweden,
Europe,United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,
Oceania,American Samoa,United States of America,
Oceania,Australia,Australia,
Oceania,Australia (Macquarie Island),Australia,
Oceania,Christmas Island,Australia,
Oceania,Clipperton Island,France,
Oceania,Cocos (Keeling) Islands,Australia,
Oceania,Cook Islands,New Zealand,
Oceania,Fiji,Fiji,
Oceania,French Polynesia,France,
Oceania,Guam,United States of America,
Oceania,Heard Island and McDonald Islands,Australia,
Oceania,Howland and Baker Islands,United States of America,
Oceania,Jarvis Island,United States of America,
Oceania,Johnston Atoll,United States of America,
Oceania,Kiribati (Gilbert Islands),Kiribati,
Oceania,Kiribati (Line Islands),Kiribati,
Oceania,Kiribati (Phoenix Islands),Kiribati,
Oceania,Marshall Islands,Marshall Islands,
Oceania,Micronesia (Federated States of),Micronesia (Federated States of),
Oceania,Nauru,Nauru,
Oceania,New Caledonia,France,
Oceania,New Zealand,New Zealand,
Oceania,Niue,New Zealand,
Oceania,Norfolk Island,Australia,
Oceania,Northern Mariana Islands,United States of America,
Oceania,Palau,Palau,
Oceania,Palmyra Atoll,United States of America,
Oceania,Papua New Guinea,Papua New Guinea,
Oceania,Pitcairn,the United Kingdom of Great Britain and Northern Ireland,
Oceania,Samoa,Samoa,
Oceania,Solomon Islands,Solomon Islands,
Oceania,Tokelau,New Zealand,
Oceania,Tonga,Tonga,
Oceania,Tuvalu,Tuvalu,
Oceania,Vanuatu,Vanuatu,
Oceania,Wake Island,United States of America,
Oceania,Wallis and Futuna Islands,France,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,