ID_mrgd,continent,Country_FAO,fao_official
5670,Europe,Albania,the Republic of Albania
8378,Africa,Algeria,the People's Democratic Republic of Algeria
8478,Africa,Angola,the Republic of Angola
8414,Americas,Antigua and Barbuda,Antigua and Barbuda
8466,Americas,Argentina,the Argentine Republic
8323,Oceania,Australia,Australia
8311,Oceania,NA,Australia
8309,Oceania,Australia,Christmas Island
8308,Oceania,Australia,the Cocos (Keeling) Islands
8388,Oceania,Australia,Heard Island and McDonald Islands
8310,Oceania,Australia,Norfolk Island
26524,Asia,Azerbaijan,the Republic of Azerbaijan
8404,Americas,Bahamas,the Commonwealth of the Bahamas
8358,Asia,Bahrain,the Kingdom of Bahrain
8481,Asia,Bangladesh,the People's Republic of Bangladesh
8418,Americas,Barbados,Barbados
3293,Europe,Belgium,the Kingdom of Belgium
8457,Americas,Belize,Belize
8393,Africa,Benin,the Republic of Benin
22491,Europe,Bosnia and Herzegovina,Bosnia and Herzegovina
8464,Americas,Brazil,the Federative Republic of Brazil
8381,Americas,NA,the Federative Republic of Brazil
26521,Asia,Brunei Darussalam,Brunei Darussalam
5672,Europe,Bulgaria,the Republic of Bulgaria
8331,Asia,Cambodia,the Kingdom of Cambodia
8475,Africa,Cameroon,the Republic of Cameroon
8493,Americas,Canada,Canada
8362,Africa,Cabo Verde,the Republic of Cabo Verde
8465,Americas,Chile,the Republic of Chile
21787,Americas,NA,the Republic of Chile
22756,Americas,NA,the Republic of Chile
8486,Asia,China,the People's Republic of China
8426,Americas,Colombia,the Republic of Colombia
48985,Americas,NA,the Republic of Colombia
62598,Americas,NA,the Republic of Colombia
62596,Americas,NA,the Republic of Colombia
48984,Americas,NA,the Republic of Colombia
8334,Africa,Comoros,the Union of the Comoros
8424,Americas,Costa Rica,the Republic of Costa Rica
5673,Europe,Croatia,the Republic of Croatia
8406,Americas,Cuba,the Republic of Cuba
8376,Asia,Cyprus,the Republic of Cyprus
8477,Africa,"Congo, Dem. Rep. of the",the Democratic Republic of the Congo
5674,Europe,Denmark,the Kingdom of Denmark
8435,Europe,Denmark,the Faroe Islands
8438,Americas,Denmark,Greenland
8352,Africa,Djibouti,the Republic of Djibouti
8417,Americas,Dominica,the Commonwealth of Dominica
8409,Americas,Dominican Republic,the Dominican Republic
8758,Asia,Timor-Leste,the Democratic Republic of Timor-Leste
8431,Americas,Ecuador,the Republic of Ecuador
8403,Americas,NA,the Republic of Ecuador
8490,Africa,Egypt,the Arab Republic of Egypt
8428,Americas,El Salvador,the Republic of El Salvador
8398,Africa,Equatorial Guinea,the Republic of Equatorial Guinea
8351,Africa,Eritrea,the State of Eritrea
5675,Europe,Estonia,the Republic of Estonia
8350,Africa,Somalia,the Federal Republic of Somalia
8325,Oceania,Fiji,the Republic of Fiji
5676,Europe,Finland,the Republic of Finland
8340,Africa,France,the French Southern Territories
8401,Oceania,France,French Polynesia
5677,Europe,France,the French Republic
8462,Americas,France,French Guiana
8440,Oceania,France,French Polynesia
33177,Americas,France,Guadeloupe
33178,Americas,France,Martinique
8312,Oceania,France,New Caledonia
8338,Africa,France,Réunion
48952,Americas,France,Saint-Barthélemy
8495,Americas,France,Saint-Martin (French part)
8494,Americas,France,Saint Pierre and Miquelon
8454,Oceania,France,the Wallis and Futuna Islands
8476,Africa,Gabon,the Gabonese Republic
8370,Africa,Gambia,the Republic of the Gambia
5678,Asia,Georgia,Georgia
5669,Europe,Germany,the Federal Republic of Germany
8400,Africa,Ghana,the Republic of Ghana
5679,Europe,Greece,the Hellenic Republic
8419,Americas,Grenada,Grenada
8430,Americas,Guatemala,the Republic of Guatemala
8472,Africa,Guinea,the Republic of Guinea
8471,Africa,Guinea-Bissau,the Republic of Guinea-Bissau
8460,Americas,Guyana,the Co-operative Republic of Guyana
8408,Americas,Haiti,the Republic of Haiti
8427,Americas,Honduras,the Republic of Honduras
5680,Europe,Iceland,Iceland
8480,Asia,India,the Republic of India
8492,Asia,Indonesia,the Republic of Indonesia
8469,Asia,Iran (Islamic Rep. of),the Islamic Republic of Iran
8470,Asia,Iraq,the Republic of Iraq
5681,Europe,Ireland,Ireland
8375,Asia,Israel,the State of Israel
5682,Europe,Italy,the Republic of Italy
8473,Africa,Cote dIvoire,the Republic of Côte d'Ivoire
8459,Americas,Jamaica,Jamaica
8487,Asia,Japan,Japan
8491,Asia,Jordan,the Hashemite Kingdom of Jordan
26522,Asia,Kazakhstan,the Republic of Kazakhstan
8349,Africa,Kenya,the Republic of Kenya
8488,Oceania,Kiribati,the Republic of Kiribati
8441,Oceania,Kiribati,the Republic of Kiribati
8450,Oceania,Kiribati,the Republic of Kiribati
8357,Asia,Kuwait,the State of Kuwait
5683,Europe,Latvia,the Republic of Latvia
8374,Asia,Lebanon,the Lebanese Republic
8391,Africa,Liberia,the Republic of Liberia
8372,Africa,Libya,the State of Libya
5684,Europe,Lithuania,the Republic of Lithuania
8348,Africa,Madagascar,the Republic of Madagascar
8483,Asia,Malaysia,Malaysia
8345,Asia,Maldives,the Republic of Maldives
5685,Europe,Malta,the Republic of Malta
8318,Oceania,Marshall Islands,the Republic of the Marshall Islands
8369,Africa,Mauritania,the Islamic Republic of Mauritania
62589,Africa,Mauritius,the Republic of Mauritius
8429,Americas,Mexico,the United Mexican States
8316,Oceania,"Micronesia, Fed.States of",the Federated States of Micronesia
21790,Europe,Monaco,the Principality of Monaco
5691,Europe,Montenegro,Montenegro
8367,Africa,Morocco,the Kingdom of Morocco
8347,Africa,Mozambique,the Republic of Mozambique
8482,Asia,Myanmar,the Republic of the Union of Myanmar
8395,Africa,Namibia,the Republic of Namibia
8317,Oceania,Nauru,the Republic of Nauru
26519,Americas,Netherlands,Aruba
26520,Americas,Netherlands,"Bonaire, Sint Eustatius and Saba"
26517,Americas,Netherlands,Curaçao
5668,Europe,Netherlands,the Kingdom of the Netherlands
26518,Americas,Netherlands,"Bonaire, Sint Eustatius and Saba"
26526,Americas,Netherlands,"Bonaire, Sint Eustatius and Saba"
21803,Americas,Netherlands,Sint Maarten (Dutch part)
8446,Oceania,New Zealand,the Cook Islands
8455,Oceania,New Zealand,New Zealand
8447,Oceania,New Zealand,Niue
8449,Oceania,New Zealand,Tokelau
8425,Americas,Nicaragua,the Republic of Nicaragua
8474,Africa,Nigeria,the Federal Republic of Nigeria
8328,Asia,"Korea, Dem. People's Rep",the Democratic People's Republic of Korea
8437,Europe,Norway,the Svalbard and Jan Mayen Islands
5686,Europe,Norway,the Kingdom of Norway
33181,Europe,Norway,the Svalbard and Jan Mayen Islands
8354,Asia,Oman,the Sultanate of Oman
8359,Asia,Pakistan,the Islamic Republic of Pakistan
8315,Oceania,Palau,the Republic of Palau
48953,Asia,Palestine,Palestine
8423,Americas,Panama,the Republic of Panama
8324,Oceania,Papua New Guinea,the Independent State of Papua New Guinea
8432,Americas,Peru,the Republic of Peru
8322,Asia,Philippines,the Republic of the Philippines
5687,Europe,Poland,the Republic of Poland
5688,Europe,Portugal,the Portuguese Republic
8361,Europe,Portugal,the Portuguese Republic
8363,Europe,Portugal,the Portuguese Republic
8468,Asia,Qatar,the State of Qatar
8343,Africa,Mauritius,the Republic of Mauritius
8394,Africa,Congo,the Republic of the Congo
5689,Europe,Romania,Romania
5690,Europe,Russian Federation,the Russian Federation
8413,Americas,Saint Kitts and Nevis,Saint Kitts and Nevis
8416,Americas,Saint Lucia,Saint Lucia
8421,Americas,Saint Vincent/Grenadines,Saint Vincent and the Grenadines
8445,Oceania,Samoa,the Independent State of Samoa
8397,Africa,Sao Tome and Principe,the Democratic Republic of Sao Tome and Principe
8356,Asia,Saudi Arabia,the Kingdom of Saudi Arabia
8371,Africa,Senegal,the Republic of Senegal
8337,Africa,Seychelles,the Republic of Seychelles
8390,Africa,Sierra Leone,the Republic of Sierra Leone
8485,Asia,Singapore,the Republic of Singapore
5692,Europe,Slovenia,the Republic of Slovenia
8314,Oceania,Solomon Islands,Solomon Islands
8396,Africa,South Africa,the Republic of South Africa
8327,Asia,"Korea, Republic of",the Republic of Korea
5693,Europe,Spain,the Kingdom of Spain
8364,Europe,Spain,the Kingdom of Spain
8346,Asia,Sri Lanka,the Democratic Socialist Republic of Sri Lanka
8355,Africa,Sudan,the Republic of the Sudan
8461,Americas,Suriname,the Republic of Suriname
5694,Europe,Sweden,the Kingdom of Sweden
8373,Asia,Syrian Arab Republic,the Syrian Arab Republic
8321,Asia,China,Taiwan Province of China
8479,Africa,"Tanzania, United Rep. of",the United Republic of Tanzania
8332,Asia,Thailand,the Kingdom of Thailand
8392,Africa,Togo,the Togolese Republic
8448,Oceania,Tonga,the Kingdom of Tonga
8420,Americas,Trinidad and Tobago,the Republic of Trinidad and Tobago
8366,Africa,Tunisia,the Republic of Tunisia
5697,Asia,Turkey,the Republic of Türkiye
26523,Asia,Turkmenistan,Turkmenistan
8326,Oceania,Tuvalu,Tuvalu
8360,Asia,United Arab Emirates,the United Arab Emirates
8412,Americas,United Kingdom,Anguilla
8379,Africa,United Kingdom,"Ascension, Saint Helena and Tristan da Cunha"
8402,Americas,United Kingdom,Bermuda
8411,Americas,United Kingdom,the British Virgin Islands
8407,Americas,United Kingdom,the Cayman Islands
21788,Europe,United Kingdom,the Bailiwick of Guernsey
21789,Europe,United Kingdom,the Bailiwick of Jersey
8415,Americas,United Kingdom,Montserrat
8439,Oceania,United Kingdom,Pitcairn
8380,Africa,United Kingdom,"Ascension, Saint Helena and Tristan da Cunha"
8382,Africa,United Kingdom,"Ascension, Saint Helena and Tristan da Cunha"
8405,Americas,United Kingdom,the Turks and Caicos Islands
5696,Europe,United Kingdom,the United Kingdom of Great Britain and Northern Ireland
8444,Oceania,United States of America,American Samoa
48957,Oceania,United States of America,Guam
8451,Oceania,United States of America,the United States Minor Outlying Islands
8442,Oceania,United States of America,the United States Minor Outlying Islands
8452,Oceania,United States of America,the United States Minor Outlying Islands
48980,Oceania,United States of America,the Commonwealth of the Northern Mariana Islands
8443,Oceania,United States of America,the United States Minor Outlying Islands
33179,Americas,United States of America,the Commonwealth of Puerto Rico
8456,Americas,United States of America,the United States of America
8463,Americas,United States of America,the United States of America
8453,Americas,United States of America,the United States of America
33180,Americas,United States of America,the United States Virgin Islands
8319,Oceania,United States of America,the United States Minor Outlying Islands
8467,Americas,Uruguay,the Eastern Republic of Uruguay
8313,Oceania,Vanuatu,the Republic of Vanuatu
8433,Americas,"Venezuela, Boliv Rep of",the Bolivarian Republic of Venezuela
8484,Asia,Viet Nam,the Socialist Republic of Viet Nam
8353,Asia,Yemen,the Republic of Yemen
