ID_mrgd,continent,fao_official,Country_FAO
8444,Oceania,American Samoa,United States of America
8412,Americas,Anguilla,United Kingdom
8414,Americas,Antigua and Barbuda,Antigua and Barbuda
26519,Americas,Aruba,Netherlands
8401,Oceania,Clipperton Island,France
8364,Europe,the Canary Islands,Spain
8363,Europe,the Madeira Islands,Portugal
8323,Oceania,Australia,Australia
62589,Asia,the Chagos Archipelago,Mauritius
8418,Americas,Barbados,Barbados
8457,Americas,Belize,Belize
8402,Americas,Bermuda,United Kingdom
8443,Oceania,Palmyra Atoll,United States of America
8452,Oceania,Johnston Atoll,United States of America
8319,Oceania,Wake Island,United States of America
22491,Europe,Bosnia and Herzegovina,Bosnia and Herzegovina
26521,Asia,Brunei Darussalam,Brunei Darussalam
8493,Americas,Canada,Canada
8309,Oceania,Christmas Island,Australia
26517,Americas,Curaçao,NA
8462,Americas,French Guiana,France
8440,Oceania,French Polynesia,France
8442,Oceania,Jarvis Island,United States of America
5678,Europe,Georgia,Georgia
8438,Americas,Greenland,Denmark
8419,Americas,Grenada,Grenada
33177,Americas,Guadeloupe,France
48957,Oceania,Guam,United States of America
8388,Oceania,Heard Island and McDonald Islands,NA
5680,Europe,Iceland,Iceland
5681,Europe,Ireland,Ireland
8459,Americas,Jamaica,Jamaica
8487,Asia,Japan,Japan
8483,Asia,Malaysia,Malaysia
33178,Americas,Martinique,France
5691,Europe,Montenegro,Montenegro
8415,Americas,Montserrat,United Kingdom
8451,Oceania,the United States Minor Outlying Islands (Howland and Baker Islands),United States of America
8311,Oceania,Australia (Macquarie Island),Australia
8381,Americas,the Federative Republic of Brazil (Trindade),Brazil
22756,Americas,the Republic of Chile (San Felix and San Ambrosio islands),Chile
21787,Americas,the Republic of Chile (Easter Island),Chile
62596,Americas,the Republic of Colombia (Serrana),Colombia
62598,Americas,the Republic of Colombia (Quitasue√±o),Colombia
48984,Americas,the Republic of Colombia  (Serranilla),Colombia
48985,Americas,the Republic of Colombia (Bajo Nuevo),Colombia
8312,Oceania,New Caledonia,France
8455,Oceania,New Zealand,New Zealand
8447,Oceania,Niue,NA
8310,Oceania,Norfolk Island,NA
48953,Asia,Palestine,Palestine
8439,Oceania,Pitcairn,NA
8338,Africa,Réunion,NA
5689,Europe,Romania,Romania
8413,Americas,Saint Kitts and Nevis,Saint Kitts and Nevis
8416,Americas,Saint Lucia,Saint Lucia
8494,Americas,Saint Pierre and Miquelon,France
8421,Americas,Saint Vincent and the Grenadines,Saint Vincent/Grenadines
48952,Americas,Saint Barthélemy,NA
8495,Americas,Saint Martin (French part),NA
21803,Americas,Sint Maarten (Dutch part),NA
8314,Oceania,Solomon Islands,Solomon Islands
8321,Asia,Taiwan Province of China,China
8490,Africa,the Arab Republic of Egypt,Egypt
8466,Americas,the Argentine Republic,Argentina
21788,Europe,the Bailiwick of Guernsey,NA
21789,Europe,the Bailiwick of Jersey,NA
8433,Americas,the Bolivarian Republic of Venezuela,"Venezuela, Boliv Rep of"
8411,Americas,the British Virgin Islands,NA
8407,Americas,the Cayman Islands,NA
8460,Americas,the Co-operative Republic of Guyana,Guyana
8308,Oceania,the Cocos (Keeling) Islands,NA
8417,Americas,the Commonwealth of Dominica,Dominica
33179,Americas,the Commonwealth of Puerto Rico,NA
8404,Americas,the Commonwealth of the Bahamas,Bahamas
48980,Oceania,the Commonwealth of the Northern Mariana Islands,NA
8446,Oceania,the Cook Islands,New Zealand
8328,Asia,the Democratic People's Republic of Korea,"Korea, Dem. People's Rep"
8397,Africa,the Democratic Republic of Sao Tome and Principe,Sao Tome and Principe
8477,Africa,the Democratic Republic of the Congo,"Congo, Dem. Rep. of the"
8758,Asia,the Democratic Republic of Timor-Leste,Timor-Leste
8346,Asia,the Democratic Socialist Republic of Sri Lanka,Sri Lanka
8409,Americas,the Dominican Republic,Dominican Republic
8467,Americas,the Eastern Republic of Uruguay,Uruguay
8435,Europe,the Faroe Islands,NA
5669,Europe,the Federal Republic of Germany,Germany
8474,Africa,the Federal Republic of Nigeria,Nigeria
8350,Africa,the Federal Republic of Somalia,Somalia
8316,Oceania,the Federated States of Micronesia,"Micronesia, Fed.States of"
8403,Americas,the Republic of Ecuador (Galapagos),Ecuador
8464,Americas,the Federative Republic of Brazil,Brazil
5677,Europe,the French Republic,France
8340,Africa,Bassas da India,NA
8476,Africa,the Gabonese Republic,Gabon
8491,Asia,the Hashemite Kingdom of Jordan,Jordan
5679,Europe,the Hellenic Republic,Greece
8324,Oceania,the Independent State of Papua New Guinea,NA
8445,Oceania,the Independent State of Samoa,Samoa
8469,Asia,the Islamic Republic of Iran,Iran (Islamic Rep. of)
8369,Africa,the Islamic Republic of Mauritania,Mauritania
8359,Asia,the Islamic Republic of Pakistan,Pakistan
8358,Asia,the Kingdom of Bahrain,Bahrain
3293,Europe,the Kingdom of Belgium,Belgium
8331,Asia,the Kingdom of Cambodia,Cambodia
5674,Europe,the Kingdom of Denmark,Denmark
8367,Africa,the Kingdom of Morocco,Morocco
5686,Europe,the Kingdom of Norway,Norway
8356,Asia,the Kingdom of Saudi Arabia,Saudi Arabia
8450,Oceania,the Republic of Kiribati (Phoenix Islands),Kiribati
5693,Europe,the Kingdom of Spain,Spain
5694,Europe,the Kingdom of Sweden,Sweden
8332,Asia,the Kingdom of Thailand,Thailand
5668,Europe,the Kingdom of the Netherlands,Netherlands
8448,Oceania,the Kingdom of Tonga,Tonga
8374,Asia,the Lebanese Republic,Lebanon
8378,Africa,the People's Democratic Republic of Algeria,Algeria
8481,Asia,the People's Republic of Bangladesh,Bangladesh
8486,Asia,the People's Republic of China,China
8441,Oceania,the Republic of Kiribati (Line Islands),Kiribati
8488,Oceania,the Republic of Kiribati (Gilbert Islands),Kiribati
5688,Europe,the Portuguese Republic,Portugal
21790,Europe,the Principality of Monaco,Monaco
5670,Europe,the Republic of Albania,Albania
8478,Africa,the Republic of Angola,Angola
26524,Asia,the Republic of Azerbaijan,Azerbaijan
8393,Africa,the Republic of Benin,Benin
5672,Europe,the Republic of Bulgaria,Bulgaria
8473,Africa,the Republic of Côte d'Ivoire,NA
8362,Africa,the Republic of Cabo Verde,NA
8475,Africa,the Republic of Cameroon,Cameroon
8465,Americas,the Republic of Chile,Chile
33181,Europe,the Svalbard Islands,NA
8437,Europe,the Jan Mayen Island,NA
8426,Americas,the Republic of Colombia,Colombia
8453,Americas,the United States of America (Hawaii),United States of America
8463,Americas,the United States of America (Alaska),United States of America
8379,Africa,Ascension,NA
8380,Africa,Saint Helena,NA
8424,Americas,the Republic of Costa Rica,Costa Rica
5673,Europe,the Republic of Croatia,Croatia
8406,Americas,the Republic of Cuba,Cuba
8376,Asia,the Republic of Cyprus,Cyprus
8352,Africa,the Republic of Djibouti,Djibouti
8382,Africa,Tristan da Cunha,NA
8431,Americas,the Republic of Ecuador,Ecuador
8428,Americas,the Republic of El Salvador,El Salvador
8398,Africa,the Republic of Equatorial Guinea,Equatorial Guinea
5675,Europe,the Republic of Estonia,Estonia
8325,Oceania,the Republic of Fiji,Fiji
5676,Europe,the Republic of Finland,Finland
8400,Africa,the Republic of Ghana,Ghana
8430,Americas,the Republic of Guatemala,Guatemala
8472,Africa,the Republic of Guinea,Guinea
8471,Africa,the Republic of Guinea-Bissau,Guinea-Bissau
8408,Americas,the Republic of Haiti,Haiti
8427,Americas,the Republic of Honduras,Honduras
8480,Asia,the Republic of India,India
8492,Asia,the Republic of Indonesia,Indonesia
8470,Asia,the Republic of Iraq,Iraq
5682,Europe,the Republic of Italy,Italy
26522,Asia,the Republic of Kazakhstan,Kazakhstan
8349,Africa,the Republic of Kenya,Kenya
26520,Americas,Bonaire,Netherlands
26518,Americas,Saba,Netherlands
26526,Americas,Sint Eustatius,Netherlands
8327,Asia,the Republic of Korea,"Korea, Republic of"
5683,Europe,the Republic of Latvia,Latvia
8391,Africa,the Republic of Liberia,Liberia
5684,Europe,the Republic of Lithuania,Lithuania
8348,Africa,the Republic of Madagascar,Madagascar
8345,Asia,the Republic of Maldives,Maldives
5685,Europe,the Republic of Malta,Malta
8343,Africa,the Republic of Mauritius,Mauritius
8361,Europe,the Portuguese Republic (Azores Islands),Portugal
8347,Africa,the Republic of Mozambique,Mozambique
8395,Africa,the Republic of Namibia,Namibia
8317,Oceania,the Republic of Nauru,Nauru
8425,Americas,the Republic of Nicaragua,Nicaragua
8315,Oceania,the Republic of Palau,Palau
8423,Americas,the Republic of Panama,Panama
8432,Americas,the Republic of Peru,Peru
5687,Europe,the Republic of Poland,Poland
8371,Africa,the Republic of Senegal,Senegal
8337,Africa,the Republic of Seychelles,Seychelles
8390,Africa,the Republic of Sierra Leone,Sierra Leone
8485,Asia,the Republic of Singapore,Singapore
5692,Europe,the Republic of Slovenia,Slovenia
8396,Africa,the Republic of South Africa,South Africa
8461,Americas,the Republic of Suriname,Suriname
5697,Asia,the Republic of Türkiye,NA
8394,Africa,the Republic of the Congo,Congo
8370,Africa,the Republic of the Gambia,Gambia
8318,Oceania,the Republic of the Marshall Islands,Marshall Islands
8322,Asia,the Republic of the Philippines,Philippines
8355,Africa,the Republic of the Sudan,Sudan
8482,Asia,the Republic of the Union of Myanmar,Myanmar
8420,Americas,the Republic of Trinidad and Tobago,Trinidad and Tobago
8366,Africa,the Republic of Tunisia,Tunisia
8313,Oceania,the Republic of Vanuatu,Vanuatu
8353,Asia,the Republic of Yemen,Yemen
5690,Europe,the Russian Federation,Russian Federation
8484,Asia,the Socialist Republic of Viet Nam,Viet Nam
8351,Africa,the State of Eritrea,Eritrea
8375,Asia,the State of Israel,Israel
8357,Asia,the State of Kuwait,Kuwait
8372,Africa,the State of Libya,NA
8468,Asia,the State of Qatar,Qatar
8354,Asia,the Sultanate of Oman,Oman
8387,Africa,the Kerguelen Islands,NA
8384,Africa,Prince Edward Island,NA
8373,Asia,the Syrian Arab Republic,Syrian Arab Republic
8392,Africa,the Togolese Republic,Togo
8405,Americas,the Turks and Caicos Islands,NA
8334,Africa,the Union of the Comoros,Comoros
8360,Asia,the United Arab Emirates,United Arab Emirates
5696,Europe,the United Kingdom of Great Britain and Northern Ireland,United Kingdom
8429,Americas,the United Mexican States,Mexico
8479,Africa,the United Republic of Tanzania,"Tanzania, United Rep. of"
8339,Africa,Juan de Nova Island,NA
8333,Asia,the Andaman and Nicobar Islands,NA
8456,Americas,the United States of America,United States of America
33180,Americas,the United States Virgin Islands,United States of America
8454,Oceania,the Wallis and Futuna Islands,NA
8449,Oceania,Tokelau,New Zealand
26523,Asia,Turkmenistan,Turkmenistan
8326,Oceania,Tuvalu,Tuvalu
