Country_FAO,scenario,decade,mean,median,sd,min,max,n_model,agreement,wilcox_p,spatial_scale
Albania,ssp126,2041-2050,10.3372713482259,9.35013843970912,6.56337073920631,4.32337962544142,17.3382959795271,3,100,0.0429962318806731,countries_admin
Albania,ssp126,2091-2100,11.337361085114,12.3746108266827,6.75269891880583,4.12605159466819,17.5114208339911,3,100,1.18378637245013e-16,countries_admin
Albania,ssp585,2041-2050,4.71069630149772,2.5736513605612,9.02949921470793,-3.05857706516017,14.6170146090921,3,66.6666666666667,0.0429962318806731,countries_admin
Albania,ssp585,2091-2100,-33.7345864605284,-33.8273093179891,8.82377985374984,-42.5116394934008,-24.8648105701954,3,100,1.18378637245013e-16,countries_admin
Algeria,ssp126,2041-2050,-4.50218399287432,-2.49147188970099,7.39621281551086,-17.4436164613671,6.53313840565678,10,80,0.10977660868535,countries_admin
Algeria,ssp126,2091-2100,-9.67028409395047,-9.63686775335967,5.47748896819922,-18.6954054900487,0.655376955699475,10,90,0.00351575473184625,countries_admin
Algeria,ssp585,2041-2050,-0.722438544794746,-2.36107494274608,8.59479928781955,-9.1753546865092,20.5791643072203,10,70,0.10977660868535,countries_admin
Algeria,ssp585,2091-2100,-15.6690028050688,-14.6530662066556,17.5491689466701,-35.0424009396952,12.8465055041387,10,80,0.00351575473184625,countries_admin
Angola,ssp126,2041-2050,-13.7893992255607,-9.70855870058103,8.51911891200259,-30.3444901827363,-3.45373125998978,10,100,4.75522173838556e-10,countries_admin
Angola,ssp126,2091-2100,-4.74999891835205,-5.32409834992586,15.4497834010604,-35.5352454485923,22.8290193808676,10,70,1.57807602368516e-26,countries_admin
Angola,ssp585,2041-2050,-24.6287825552971,-22.238097675192,9.96973844665698,-39.3969494738137,-8.77318209266358,10,100,4.75522173838556e-10,countries_admin
Angola,ssp585,2091-2100,-38.6365561791437,-35.1423112540099,14.2588288755296,-61.42024988246,-14.9279532279747,10,100,1.57807602368516e-26,countries_admin
Antigua and Barbuda,ssp126,2041-2050,-3.52587550663846,-4.06791061603798,3.90668478794004,-9.53390651265569,3.72973810159876,10,90,0.826896754598956,countries_admin
Antigua and Barbuda,ssp126,2091-2100,0.911572962692809,1.74190451164715,5.19639909878448,-6.56509439845974,7.81732542419203,10,60,2.7166720254842e-07,countries_admin
Antigua and Barbuda,ssp585,2041-2050,-2.18671616029764,-2.10197891924941,7.15309957408175,-13.4340430016495,11.5347458949184,10,60,0.826896754598956,countries_admin
Antigua and Barbuda,ssp585,2091-2100,-5.83447011431775,-8.38446619920478,12.9770145921049,-28.5996797561037,10.0883724325399,10,60,2.7166720254842e-07,countries_admin
Argentina,ssp126,2041-2050,-5.1762841457171,-4.3974359058867,4.38122965004373,-13.140061560959,0.464546158044764,10,90,0.0195612897362656,countries_admin
Argentina,ssp126,2091-2100,-6.82005460405408,-6.42277902932953,5.80293954042947,-17.4617517949779,1.86517435547891,10,90,4.08903345162127e-11,countries_admin
Argentina,ssp585,2041-2050,-6.53407835921833,-6.00174158353051,5.84880408594125,-17.274674501908,3.66477643778077,10,80,0.0195612897362656,countries_admin
Argentina,ssp585,2091-2100,-17.7886702907252,-20.822487161179,15.1624865304283,-42.4354448955058,11.3819567541658,10,90,4.08903345162127e-11,countries_admin
Australia,ssp126,2041-2050,-4.86219878079149,-5.62478465870565,3.32596921188101,-10.30865401621,0.143166046512423,10,90,2.366425167712e-09,countries_admin
Australia,ssp126,2091-2100,-6.71716328158129,-6.04467476538086,3.90152824512286,-13.696746090182,-0.669114259504123,10,100,8.0427546899878e-24,countries_admin
Australia,ssp585,2041-2050,-8.77159966469606,-9.67288356119949,2.79092630895324,-12.4763811588431,-4.09714432131678,10,100,2.366425167712e-09,countries_admin
Australia,ssp585,2091-2100,-21.6851082359676,-23.7474952934941,9.01470995114375,-31.0822423607662,-5.70501560774059,10,100,8.0427546899878e-24,countries_admin
Azerbaijan,ssp126,2041-2050,-0.355519361813238,-1.0970415814826,2.13358710225357,-1.99275135236301,2.76475706807526,4,75,1.29069624968998e-08,countries_admin
Azerbaijan,ssp126,2091-2100,-3.28787525385894,-2.97494308130137,5.40785630094664,-10.0753931219313,2.87377826909827,4,75,1.2019714912376e-17,countries_admin
Azerbaijan,ssp585,2041-2050,-5.88943718162985,-4.22039168893552,3.71654099905089,-11.4396072906005,-3.6773580580479,4,100,1.29069624968998e-08,countries_admin
Azerbaijan,ssp585,2091-2100,-24.1164879081339,-20.1066907643942,13.7330581611714,-43.7492909366038,-12.5032791671434,4,100,1.2019714912376e-17,countries_admin
Bahamas,ssp126,2041-2050,2.39795378448084,-0.333752223922187,8.27876493849939,-6.06780701398216,14.4169787111353,10,50,2.62425871019233e-08,countries_admin
Bahamas,ssp126,2091-2100,3.60759489774384,1.74991643587479,7.32604281164036,-8.82604202353604,14.338605056435,10,70,1.38879197615715e-07,countries_admin
Bahamas,ssp585,2041-2050,-6.23589674386091,-5.85187007850334,9.10309796617792,-17.9159527341643,6.11873687317421,10,70,2.62425871019233e-08,countries_admin
Bahamas,ssp585,2091-2100,-6.23481372205867,-5.88769775469648,12.3412882941282,-30.3696805839704,14.4293705387757,10,80,1.38879197615715e-07,countries_admin
Bahrain,ssp126,2041-2050,-15.7743032576626,-15.4927193920699,2.89733726034364,-19.3103370867685,-12.8014371597422,4,100,0.0061882788229202,countries_admin
Bahrain,ssp126,2091-2100,-15.2602672655762,-16.501062134115,4.87645462268253,-19.3762014047305,-8.66274338934417,4,100,8.65837560002423e-12,countries_admin
Bahrain,ssp585,2041-2050,-19.4462167178504,-18.8856252801725,2.27012832940318,-22.524338273695,-17.4892780373616,4,100,0.0061882788229202,countries_admin
Bahrain,ssp585,2091-2100,-34.7483277958032,-37.4960164088305,7.42784608965228,-40.0521195435338,-23.9491588220179,4,100,8.65837560002423e-12,countries_admin
Bangladesh,ssp126,2041-2050,-4.41636195276414,-5.06959670591329,3.73533613183047,-10.5723797312643,0.403121511849131,10,90,0.149070863037356,countries_admin
Bangladesh,ssp126,2091-2100,-1.7018280394856,-0.954407998109531,2.66591545015374,-6.51030410967711,1.60314408385287,10,80,1.70250265849816e-18,countries_admin
Bangladesh,ssp585,2041-2050,-3.33153920871611,-3.57681001758854,3.72432712080554,-8.35751792910469,2.9367425710228,10,80,0.149070863037356,countries_admin
Bangladesh,ssp585,2091-2100,-11.6089955985637,-11.6581435138316,8.47863694554505,-24.7736522792555,5.18332702206198,10,90,1.70250265849816e-18,countries_admin
Barbados,ssp126,2041-2050,-9.58850216589408,-10.1719714996728,5.17525531836747,-18.6148095333068,-0.577272691552956,10,100,0.199997927108229,countries_admin
Barbados,ssp126,2091-2100,-6.77468257789904,-7.61940117002569,4.03839230267683,-12.7314412837447,0.535601437442414,10,90,0.00034577944484605,countries_admin
Barbados,ssp585,2041-2050,-11.3974812077359,-12.7727526718188,6.42690439037058,-17.7704543262599,0.635912052865066,10,90,0.199997927108229,countries_admin
Barbados,ssp585,2091-2100,-11.1190796957413,-8.5087855969719,13.2683852446446,-25.8894222392959,16.7280358567242,10,90,0.00034577944484605,countries_admin
Belgium,ssp126,2041-2050,-3.94937866807449,-3.24470446258746,6.05211886644403,-16.4244749125362,4.62328568293671,8,87.5,0.00471848032346515,countries_admin
Belgium,ssp126,2091-2100,-9.34445284390044,-13.5445443229996,11.7839910164037,-26.441081881158,5.53084967068414,8,62.5,6.48384498114266e-05,countries_admin
Belgium,ssp585,2041-2050,-9.48824378351595,-7.80729762980929,8.71064204036746,-20.8735989999864,2.55745131482167,8,87.5,0.00471848032346515,countries_admin
Belgium,ssp585,2091-2100,-20.5752002055221,-21.4438098650534,16.2332326975469,-47.7730976795122,-0.777338451366191,8,100,6.48384498114266e-05,countries_admin
Belize,ssp126,2041-2050,-4.1448581266408,-0.876024484699504,9.5600316698366,-18.6611202984966,7.71478245567364,10,60,0.0621070232660506,countries_admin
Belize,ssp126,2091-2100,-1.75320365139931,-0.788056137071945,9.27268284359712,-15.6953321133638,11.2781192280945,10,50,0.25232108640734,countries_admin
Belize,ssp585,2041-2050,-6.52340256968044,-3.97648093914803,9.62452161557593,-21.4253543970273,4.08158379735787,10,70,0.0621070232660506,countries_admin
Belize,ssp585,2091-2100,-5.41112946315327,-5.39408208371181,21.1811044191282,-35.7444253159696,25.98200886032,10,60,0.25232108640734,countries_admin
Benin,ssp126,2041-2050,-7.5878063460465,-8.79755359239036,3.57265204294056,-13.0370666934868,-1.3813282389949,10,100,3.4228972353771e-06,countries_admin
Benin,ssp126,2091-2100,-1.35952288359319,-1.45532231648397,5.12893137417883,-7.81751222676322,6.44917393648353,10,60,2.75128316369093e-27,countries_admin
Benin,ssp585,2041-2050,-13.2665880463702,-16.3369027714509,8.16091716854976,-24.5456958065106,-1.54989952830636,10,100,3.4228972353771e-06,countries_admin
Benin,ssp585,2091-2100,-21.9223414390478,-22.5697558582807,9.34240882662114,-34.7102225566011,-4.63086420784112,10,100,2.75128316369093e-27,countries_admin
Brazil,ssp126,2041-2050,-6.08185884185079,-6.30039285124115,1.71257030193161,-8.88724091622302,-2.42737833001738,10,100,0.325379111627523,countries_admin
Brazil,ssp126,2091-2100,-2.29918906427964,-2.00067640882086,3.12587202488277,-7.32763523496866,1.91540639138674,10,70,2.41664343491059e-20,countries_admin
Brazil,ssp585,2041-2050,-6.94941894514115,-6.92525869076214,2.43199715371005,-11.8014455216935,-3.02693019128194,10,100,0.325379111627523,countries_admin
Brazil,ssp585,2091-2100,-15.6596679737975,-15.5028672879714,8.61107558585292,-27.1347258185955,-1.6583194986865,10,100,2.41664343491059e-20,countries_admin
Brunei Darussalam,ssp126,2041-2050,-7.80739237922352,-8.0252823804438,3.03256479194662,-12.1723990036496,-3.94351359201182,10,100,0.000444126672717653,countries_admin
Brunei Darussalam,ssp126,2091-2100,-8.64308415695129,-8.83753388501143,2.30817400628889,-11.2416684180642,-4.21858148612098,10,100,2.05122893331196e-27,countries_admin
Brunei Darussalam,ssp585,2041-2050,-10.2670601264307,-11.7700182210436,4.69133619657374,-14.4830177139342,0.619811623916243,10,90,0.000444126672717653,countries_admin
Brunei Darussalam,ssp585,2091-2100,-25.575362209992,-27.4818709705089,6.38526511313828,-33.9882163791201,-12.1377800355338,10,100,2.05122893331196e-27,countries_admin
Bulgaria,ssp126,2041-2050,-5.87989635466488,-6.03888208638164,5.71942550519277,-16.4378768564234,2.35051927231965,10,80,0.713074548288095,countries_admin
Bulgaria,ssp126,2091-2100,10.4749677451018,-8.24208695318117,57.634548535025,-24.5644181081879,171.930703390541,10,70,0.000250822900770461,countries_admin
Bulgaria,ssp585,2041-2050,-5.4673162901713,-6.62618927759102,4.90890449648477,-11.7910439700009,2.38177960836677,10,80,0.713074548288095,countries_admin
Bulgaria,ssp585,2091-2100,2.89468766878843,-18.3161236642411,50.3805730184396,-34.7132205761971,106.565654081945,10,80,0.000250822900770461,countries_admin
Cabo Verde,ssp126,2041-2050,-6.33364780485241,-3.0702284133939,11.8955267123474,-27.4628253596312,9.01274330375627,10,60,0.88248085710775,countries_admin
Cabo Verde,ssp126,2091-2100,-6.28457502335907,-3.77885207470534,13.0225244609364,-27.7670244887937,8.85909888096058,10,50,2.63506332149285e-13,countries_admin
Cabo Verde,ssp585,2041-2050,-7.42768276901426,-5.35626084353411,8.59716539476912,-27.3278867942174,0.684806307828105,10,90,0.88248085710775,countries_admin
Cabo Verde,ssp585,2091-2100,-23.3449851187936,-25.2027509686143,12.9178070235722,-38.0059611744332,0.619108967602791,10,90,2.63506332149285e-13,countries_admin
Cambodia,ssp126,2041-2050,-3.91871425388141,-2.22263819552694,5.28392202524636,-17.3110214780221,0.0820113508914765,10,90,0.0738827189515744,countries_admin
Cambodia,ssp126,2091-2100,-5.29272666694677,-4.02164498115709,6.57550122632919,-23.129891124409,0.0995871585441272,10,90,4.02095751392195e-15,countries_admin
Cambodia,ssp585,2041-2050,-6.48012130639961,-3.58606612718415,7.16371814851629,-25.0922892772047,-1.00095071284355,10,100,0.0738827189515744,countries_admin
Cambodia,ssp585,2091-2100,-16.4591324407275,-16.8433343313285,5.66370159888774,-26.8384678003653,-6.5786540338497,10,100,4.02095751392195e-15,countries_admin
Cameroon,ssp126,2041-2050,-4.39043466055246,-5.83584110838931,5.78957094397969,-11.2479045323981,6.83473837685771,8,75,4.71033990590542e-05,countries_admin
Cameroon,ssp126,2091-2100,-0.839670455863299,-3.5334831445928,6.29989193525082,-7.84141448913592,8.95799269478153,8,62.5,4.1129112382693e-20,countries_admin
Cameroon,ssp585,2041-2050,-9.30182123322808,-9.34632785283721,8.55653096733678,-19.6521951688825,7.73809280538163,8,87.5,4.71033990590542e-05,countries_admin
Cameroon,ssp585,2091-2100,-19.1734179242593,-22.4473506901218,6.34625124748753,-25.866156130365,-9.90274619631853,8,100,4.1129112382693e-20,countries_admin
Canada,ssp126,2041-2050,-5.52617779820304,-5.62783085206287,2.03106768727653,-8.90113661026073,-2.37100361731578,10,100,0.49311010223054,countries_admin
Canada,ssp126,2091-2100,-4.07750384945977,-2.63462008059059,6.57882507432823,-18.470915518147,4.14200223705682,10,70,1.36980743022691e-18,countries_admin
Canada,ssp585,2041-2050,-5.03141882336568,-5.08866394729517,2.98482375742209,-10.9265821514752,-0.481708591215729,10,100,0.49311010223054,countries_admin
Canada,ssp585,2091-2100,-16.9003768564903,-19.1935980960072,11.021795549238,-26.6789220394195,11.7800081381129,10,90,1.36980743022691e-18,countries_admin
Chile,ssp126,2041-2050,-6.09873537235776,-5.17019470133393,3.21790324806506,-11.0115645113554,-2.38738551917829,10,100,0.49156993653967,countries_admin
Chile,ssp126,2091-2100,-8.86103861566463,-7.62851346432442,5.2231263898491,-20.5500575613926,-3.2116036938851,10,100,1.25752514296627e-10,countries_admin
Chile,ssp585,2041-2050,-5.61559979458688,-5.32961725897487,3.82305915931071,-11.0698926473031,-1.47975598356953,10,100,0.49156993653967,countries_admin
Chile,ssp585,2091-2100,-19.2995088161958,-19.2077297320055,12.4094564142029,-43.8873551032054,-5.4915241610823,10,100,1.25752514296627e-10,countries_admin
China,ssp126,2041-2050,-11.9220057078115,-11.3640692845455,3.07003159536097,-18.4383085620321,-8.54822630862661,10,100,0.355058143995026,countries_admin
China,ssp126,2091-2100,-9.11132673079144,-8.04395273952407,3.79129020099135,-16.6951722571852,-4.52983195498673,10,100,1.94678253824539e-26,countries_admin
China,ssp585,2041-2050,-11.2506758921845,-10.5815044877881,4.38086506429829,-18.046385710527,-4.48099292876964,10,100,0.355058143995026,countries_admin
China,ssp585,2091-2100,-30.9339878623431,-30.6206755202041,12.081430400525,-48.799122227363,-8.3359274885055,10,100,1.94678253824539e-26,countries_admin
Colombia,ssp126,2041-2050,-7.2292779412201,-1.80654617378098,13.0895438456352,-36.1305020929264,5.27938490202172,10,70,0.9269943326246,countries_admin
Colombia,ssp126,2091-2100,-8.4582435673897,-6.29425101290049,9.52873172373141,-26.1055466470138,1.5990841302768,10,70,0.000294738947888892,countries_admin
Colombia,ssp585,2041-2050,-6.71026123845774,-5.58116643364111,8.00552527788001,-22.499351997307,2.78806801520615,10,80,0.9269943326246,countries_admin
Colombia,ssp585,2091-2100,-20.0197331484415,-15.4330237183185,19.6118473461958,-54.1788018800592,2.05186490840724,10,90,0.000294738947888892,countries_admin
Comoros,ssp126,2041-2050,-1.96818307754564,-0.448942306768367,11.1583976529339,-28.3398234230653,9.62452478215291,10,50,0.507087158649303,countries_admin
Comoros,ssp126,2091-2100,0.925411500660818,1.40423370846627,8.92638113162316,-10.6411790461508,12.16297154869,10,50,0.00138781010994531,countries_admin
Comoros,ssp585,2041-2050,-4.48202500867064,-2.08893590161305,15.7391573910947,-47.5173166714228,9.25078111884097,10,60,0.507087158649303,countries_admin
Comoros,ssp585,2091-2100,-9.29014352511412,-3.50481525189108,23.4361666054144,-59.7388684695731,22.8974274034147,10,70,0.00138781010994531,countries_admin
Congo,ssp126,2041-2050,-7.26306955340652,-6.60801228889202,5.54193459121821,-16.9383880250688,0.130357590850196,10,90,5.86809148181491e-07,countries_admin
Congo,ssp126,2091-2100,-3.11779958301715,-1.87966311331515,6.07375553076353,-12.6541485164689,2.69620242118166,10,50,1.51735171327229e-29,countries_admin
Congo,ssp585,2041-2050,-14.2443004646754,-11.5348890887221,8.56456293974705,-30.4093852071999,-2.48580487111107,10,100,5.86809148181491e-07,countries_admin
Congo,ssp585,2091-2100,-26.1477934304017,-25.7182119668472,9.77450871180456,-43.6728878946439,-12.3443164347145,10,100,1.51735171327229e-29,countries_admin
Costa Rica,ssp126,2041-2050,-13.1792005749189,-9.49432739197771,16.43205045118,-50.969370645791,4.7718048823016,10,80,0.215873143147413,countries_admin
Costa Rica,ssp126,2091-2100,-13.6451930488405,-8.21602353864433,12.8302401975866,-39.7761269298865,-0.498361241377665,10,100,6.11368280865666e-05,countries_admin
Costa Rica,ssp585,2041-2050,-9.8209423527928,-6.27052969530026,14.5173813850908,-42.7298962566903,7.47819350324109,10,80,0.215873143147413,countries_admin
Costa Rica,ssp585,2091-2100,-31.3906266205583,-20.8633620337089,26.8779918167707,-72.6541541460119,0.924856936422411,10,90,6.11368280865666e-05,countries_admin
Croatia,ssp126,2041-2050,-6.95646244029049,-6.5028600922109,9.26122645399923,-24.2169989262019,5.18239202872696,10,70,0.629401577977765,countries_admin
Croatia,ssp126,2091-2100,-13.6212910962297,-13.620387307113,18.1524858693335,-39.0363465216651,11.1187855867446,10,60,2.06628494015439e-05,countries_admin
Croatia,ssp585,2041-2050,-7.25170923658178,-5.15977039753506,9.83268448745513,-20.6798302484956,9.98191795773697,10,80,0.629401577977765,countries_admin
Croatia,ssp585,2091-2100,-24.6115735883727,-24.5663222316497,15.5363169882307,-48.8843158257383,-0.144688318520557,10,100,2.06628494015439e-05,countries_admin
Cuba,ssp126,2041-2050,-4.82692145173302,-3.49838384893964,4.46805512497611,-12.541137651535,-0.176200384644676,10,100,0.00114043970114629,countries_admin
Cuba,ssp126,2091-2100,-4.76125982906483,-4.27334942660744,4.99640065052101,-12.2636693573952,2.37548117682182,10,90,0.593424233653183,countries_admin
Cuba,ssp585,2041-2050,-7.33957175435328,-6.59420251516974,3.19455065683439,-12.4183128238302,-3.23027669134511,10,100,0.00114043970114629,countries_admin
Cuba,ssp585,2091-2100,-5.79970618601242,-5.76244005081764,15.749469957027,-27.7018442214837,21.0230404039654,10,70,0.593424233653183,countries_admin
Cyprus,ssp126,2041-2050,18.4098278564344,16.6954853518899,12.3485725149143,-4.02314290526168,40.1977470077985,10,90,2.28049700344509e-08,countries_admin
Cyprus,ssp126,2091-2100,20.4977589025708,11.9703506259622,27.2535428843532,-7.80612927281549,74.4978389967686,10,60,2.02180635400975e-16,countries_admin
Cyprus,ssp585,2041-2050,2.75839084824803,2.43468520813243,8.00627683251721,-7.41417025356272,16.8622908494663,10,60,2.28049700344509e-08,countries_admin
Cyprus,ssp585,2091-2100,-18.5856859612534,-22.3149358724457,24.0998311933208,-50.5681926899669,37.6460998313441,10,90,2.02180635400975e-16,countries_admin
C么te d'Ivoire,ssp126,2041-2050,-10.6549368223751,-11.084513523868,4.26331905389011,-15.6186866462023,-4.18590656617855,10,100,8.55736659385669e-07,countries_admin
C么te d'Ivoire,ssp126,2091-2100,-5.66078748886116,-6.33218741980363,2.48167256122004,-9.57874627970303,-2.3133686962847,10,100,8.74400339415507e-32,countries_admin
C么te d'Ivoire,ssp585,2041-2050,-15.9265114953162,-17.6996706088649,7.75709041284893,-27.3220265425146,-2.82543825260899,10,100,8.55736659385669e-07,countries_admin
C么te d'Ivoire,ssp585,2091-2100,-30.0716914881699,-28.0309760354678,10.6200086478381,-46.1966082729379,-15.5883382839198,10,100,8.74400339415507e-32,countries_admin
Democratic People's Republic of Korea,ssp126,2041-2050,-5.27761955174038,-5.38505299386168,9.14920230820916,-22.4633310708319,8.66855762360054,10,70,0.0310609735599865,countries_admin
Democratic People's Republic of Korea,ssp126,2091-2100,-13.49741439958,-9.80022048011429,7.84778270920188,-27.5581532994174,-4.41829248776614,10,100,1.45514378566654e-11,countries_admin
Democratic People's Republic of Korea,ssp585,2041-2050,-10.419344701987,-8.39593855715735,10.4463616527579,-25.2925620589641,2.85450209100258,10,80,0.0310609735599865,countries_admin
Democratic People's Republic of Korea,ssp585,2091-2100,-32.3482976118665,-33.8383521590564,26.1042877203497,-79.0614240096726,18.7597076817435,10,90,1.45514378566654e-11,countries_admin
Democratic Republic of the Congo,ssp126,2041-2050,-9.4152954348173,-8.79392183497936,4.86626068746542,-17.0423510424755,-2.68733177810706,10,100,4.64681518381418e-06,countries_admin
Democratic Republic of the Congo,ssp126,2091-2100,-4.56347102277776,-4.26372569804614,6.3433837818066,-14.4044803222658,2.85024586376989,10,60,2.94879828232209e-28,countries_admin
Democratic Republic of the Congo,ssp585,2041-2050,-15.3828380647036,-14.8784034703336,7.78379002105332,-29.0358471455399,-6.65854619947455,10,100,4.64681518381418e-06,countries_admin
Democratic Republic of the Congo,ssp585,2091-2100,-29.9067039770498,-28.8005668466456,9.21710619295942,-43.3653377115886,-13.5526737896844,10,100,2.94879828232209e-28,countries_admin
Denmark,ssp126,2041-2050,-5.47659348846263,-5.46758782590955,3.85750329101374,-12.123065327887,0.0651900610931059,10,90,0.000416384653461447,countries_admin
Denmark,ssp126,2091-2100,-4.18755689186656,-1.92065269389654,7.12374576390834,-20.4670638041721,2.3293173033313,10,60,2.50484149938846e-21,countries_admin
Denmark,ssp585,2041-2050,-1.80291680137577,-3.19412423779245,7.24905685246132,-9.99920154186173,13.1304086225884,10,70,0.000416384653461447,countries_admin
Denmark,ssp585,2091-2100,-19.5734361693034,-21.0897246210925,9.05380217521397,-31.9646447747362,-2.93832479909716,10,100,2.50484149938846e-21,countries_admin
Djibouti,ssp126,2041-2050,-4.74781667861529,-6.28584572124726,4.10957114924393,-7.71854046862265,1.29896519665601,4,75,0.161473841907001,countries_admin
Djibouti,ssp126,2091-2100,-2.87721533621353,-4.83343279003771,4.79562339025249,-6.09797636162289,4.25598059684418,4,75,6.41356080325985e-16,countries_admin
Djibouti,ssp585,2041-2050,-6.17197964862932,-9.50311843708864,7.51839631494969,-10.7014444183423,5.01976269800234,4,75,0.161473841907001,countries_admin
Djibouti,ssp585,2091-2100,-24.4009218521082,-26.2338627872431,7.77145502622054,-31.0080216864815,-14.1279401474653,4,100,6.41356080325985e-16,countries_admin
Dominica,ssp126,2041-2050,-10.1070309291726,-8.80347299419601,8.33066839663309,-27.7421208042781,0.085471137461207,10,90,0.474799017769779,countries_admin
Dominica,ssp126,2091-2100,-3.47478247984893,-3.99947101548239,4.40468520847337,-9.89455277970568,2.5414482706428,10,70,8.14916326032965e-05,countries_admin
Dominica,ssp585,2041-2050,-8.77483659191757,-10.0096633004326,7.85218190231952,-18.0692381210511,8.5073137060363,10,90,0.474799017769779,countries_admin
Dominica,ssp585,2091-2100,-10.4592806146718,-4.76866474512648,12.6024205164481,-28.6515218863657,2.45398824368241,10,70,8.14916326032965e-05,countries_admin
Dominican Republic,ssp126,2041-2050,2.29126156312266,0.595919550535247,7.68193733653363,-8.94103303407394,14.3095210891656,10,50,0.662731590311878,countries_admin
Dominican Republic,ssp126,2091-2100,4.12408033283137,4.11660798888211,5.57611326687972,-3.34638482981931,12.4231784344596,10,70,0.0482137116807411,countries_admin
Dominican Republic,ssp585,2041-2050,2.07085126519103,-0.27090275016469,9.31579384979459,-8.48816309808145,18.2663553979799,10,50,0.662731590311878,countries_admin
