Country_FAO,scenario,decade,mean,median,sd,min,max,n_model,agreement,wilcox_p,spatial_scale
Latvia,ssp585,2041-2050,-1.98873439358826,-0.819978379201775,5.78274023808356,-12.0203580232014,7.09844808850538,10,60,0.337543562632896,countries_admin
Latvia,ssp585,2091-2100,-10.8703577592195,-6.5080298789726,16.6541230264174,-40.7898572476824,16.4280831478568,10,70,0.000219345931082012,countries_admin
Lebanon,ssp126,2041-2050,15.3025168082017,13.7047002314884,14.6778239519486,-4.07070158237973,46.7420604571222,10,80,0.00117021517636889,countries_admin
Lebanon,ssp126,2091-2100,19.0439124083453,10.9441519311837,29.9762965586091,-6.82443049194207,85.9952463312441,10,60,0.0180798496797945,countries_admin
Lebanon,ssp585,2041-2050,7.78873266812397,4.3793314417405,11.5164198818526,-5.96360879414058,25.2365145564955,10,80,0.00117021517636889,countries_admin
Lebanon,ssp585,2091-2100,7.42916702949597,-2.59816198433413,42.3147840627929,-44.1665914266232,75.6913653583156,10,50,0.0180798496797945,countries_admin
Liberia,ssp126,2041-2050,-13.157477315988,-10.8181199127602,5.27484378034957,-21.8303481209516,-7.58048596023309,10,100,0.00024142207529936,countries_admin
Liberia,ssp126,2091-2100,-9.72691575630671,-8.27100527872025,3.96465855310469,-17.0382225361874,-5.51438783134018,10,100,9.45199832991147e-30,countries_admin
Liberia,ssp585,2041-2050,-17.0276479146982,-16.5127055113833,5.0274925935656,-24.6168295648853,-8.95769104806281,10,100,0.00024142207529936,countries_admin
Liberia,ssp585,2091-2100,-30.1062073379586,-28.7821419750139,11.1540913273149,-47.074198223629,-16.5034173488811,10,100,9.45199832991147e-30,countries_admin
Libya,ssp126,2041-2050,5.31613808360475,-1.69332828872177,12.4210534413195,-6.39961688640449,25.6000473397483,10,50,7.98494940019435e-05,countries_admin
Libya,ssp126,2091-2100,7.0031880412727,-5.8665535587936,21.8353803338559,-15.2024971312377,45.1990926415889,10,60,1.08480826195846e-25,countries_admin
Libya,ssp585,2041-2050,-0.31042288732244,-6.59325366814263,13.6089721170032,-14.5187692161304,28.5049614889858,10,60,7.98494940019435e-05,countries_admin
Libya,ssp585,2091-2100,-24.5906491757611,-23.4769355252271,8.49412900263456,-39.8506553656914,-7.66157649796703,10,100,1.08480826195846e-25,countries_admin
Lithuania,ssp126,2041-2050,-2.46925867399321,-2.20332835357293,4.38834753498475,-10.1672787514314,6.52485509357841,10,80,0.169694659982876,countries_admin
Lithuania,ssp126,2091-2100,-2.29871164664789,-3.44322796964962,3.27679339374272,-7.80366352600911,2.60259876889429,10,70,2.77537521608605e-08,countries_admin
Lithuania,ssp585,2041-2050,-3.88466170200503,-3.91354364058677,5.41439316952698,-11.6392738783865,3.6545239429116,10,80,0.169694659982876,countries_admin
Lithuania,ssp585,2091-2100,-13.9278148431595,-15.0801874294992,16.2033556535034,-36.2803011195328,12.5723127438362,10,80,2.77537521608605e-08,countries_admin
Madagascar,ssp126,2041-2050,-4.10722546869442,-1.40353441281725,5.72830011125587,-15.1433224170136,2.17317021850771,10,70,0.285077492770776,countries_admin
Madagascar,ssp126,2091-2100,0.758150044666098,0.652807848522661,9.34244006707263,-10.6547758759029,15.1467025895115,10,50,0.0001049385631068,countries_admin
Madagascar,ssp585,2041-2050,-4.52664892777897,-1.54184862440414,13.1861537380816,-38.7052896149982,9.71302229677701,10,50,0.285077492770776,countries_admin
Madagascar,ssp585,2091-2100,-10.0247153817851,-7.48104498859701,23.1392022976439,-49.9545154380444,29.5009695330645,10,60,0.0001049385631068,countries_admin
Malaysia,ssp126,2041-2050,-8.54727126887488,-7.9308499508618,3.68933080076689,-17.6567813730417,-4.31855180967796,10,100,0.202582871095729,countries_admin
Malaysia,ssp126,2091-2100,-8.0181543569817,-8.82934584521763,3.27855943601384,-13.8743878874301,-3.92415389164986,10,100,8.39884993383267e-31,countries_admin
Malaysia,ssp585,2041-2050,-9.52830701180192,-9.04119446228076,3.51679786939231,-15.5387946306707,-5.2223849180373,10,100,0.202582871095729,countries_admin
Malaysia,ssp585,2091-2100,-23.7385298002095,-24.1471038310193,4.92933217315517,-29.7046798414158,-13.9041020077612,10,100,8.39884993383267e-31,countries_admin
Maldives,ssp126,2041-2050,-7.89240169076452,-7.41548958914713,3.58237159734373,-13.7182274898358,-2.27601350675384,10,100,0.213166070595553,countries_admin
Maldives,ssp126,2091-2100,-11.5229546612159,-10.342023777853,5.2581511334526,-23.2060873260849,-3.83987979581663,10,100,1.09414481805133e-09,countries_admin
Maldives,ssp585,2041-2050,-9.47696675419762,-9.29395620262959,5.91117007908112,-18.763334965332,2.49351210275707,10,90,0.213166070595553,countries_admin
Maldives,ssp585,2091-2100,-19.445466373627,-23.0513852097791,9.83438386083481,-29.2547493718721,1.04787106564762,10,90,1.09414481805133e-09,countries_admin
Malta,ssp126,2041-2050,3.77750099579033,-1.73556046702626,15.6490667965702,-15.3808123416527,27.0801745160441,10,50,0.0663270849515168,countries_admin
Malta,ssp126,2091-2100,8.86409553905025,-3.09905005830267,31.3656415698094,-21.4450425272854,67.2503927513196,10,50,1.46484941617513e-14,countries_admin
Malta,ssp585,2041-2050,0.459682991650047,-5.42939457761835,17.5102582663551,-17.0824134779527,38.6540380653766,10,60,0.0663270849515168,countries_admin
Malta,ssp585,2091-2100,-21.8374009271984,-21.0909849443776,12.4662446377346,-40.6471820060769,2.18503096047653,10,90,1.46484941617513e-14,countries_admin
Marshall Islands,ssp126,2041-2050,-6.09786533869921,-1.53201758262242,10.9549196672827,-19.7712295019138,8.85160276890599,10,50,0.00561283937940605,countries_admin
Marshall Islands,ssp126,2091-2100,-7.96585937347831,-4.65177039471176,6.03267260618794,-16.6854774624957,-1.00338309336523,10,100,2.83380078137214e-10,countries_admin
Marshall Islands,ssp585,2041-2050,-10.4720181264773,-7.81111276235047,7.67174904045014,-20.868489282475,2.6879717381572,10,90,0.00561283937940605,countries_admin
Marshall Islands,ssp585,2091-2100,-29.6940976453741,-21.1147664146127,24.7913998803634,-63.3168410758321,1.75867885604777,10,80,2.83380078137214e-10,countries_admin
Mauritania,ssp126,2041-2050,-10.6694989640877,-10.2516399731195,6.17421544647179,-21.263408329496,0.225636222290931,10,90,0.29285510641372,countries_admin
Mauritania,ssp126,2091-2100,-8.69465919314439,-7.63299132442931,6.36782726157491,-19.6610062067413,1.82377203262064,10,90,1.71447366787952e-20,countries_admin
Mauritania,ssp585,2041-2050,-13.1571376537206,-13.2866670403515,5.63269150713266,-21.3965122033958,-0.97885464808277,10,100,0.29285510641372,countries_admin
Mauritania,ssp585,2091-2100,-28.7156781234341,-31.0920528976957,12.5628281795267,-39.6563584223176,-0.234302511061836,10,100,1.71447366787952e-20,countries_admin
Mauritius,ssp126,2041-2050,-6.27165616354921,-4.99720296730001,7.20268617986104,-24.1794530964236,1.6871868672929,10,90,0.152543684966694,countries_admin
Mauritius,ssp126,2091-2100,-9.25052114044768,-7.19195501163596,7.38728448649571,-24.3072073967696,-0.962854397473254,10,100,3.11492552730702e-10,countries_admin
Mauritius,ssp585,2041-2050,-8.28803975638175,-5.9809681650476,9.96712793460346,-35.6617960177091,-0.76612697131046,10,100,0.152543684966694,countries_admin
Mauritius,ssp585,2091-2100,-20.2760900365755,-20.1040033956007,13.3016416167413,-49.7675120651029,-0.327468037356449,10,100,3.11492552730702e-10,countries_admin
Mexico,ssp126,2041-2050,-7.13051185227047,-5.88492237516094,3.8467421431051,-13.1184874805317,-2.54237878417788,10,100,0.0750745198404335,countries_admin
Mexico,ssp126,2091-2100,-9.13396591710337,-8.77945223926429,4.01117949449498,-15.8291303006564,-4.31967386352841,10,100,2.576349909889e-12,countries_admin
Mexico,ssp585,2041-2050,-8.66130758646327,-9.1465115866962,4.12499588663816,-14.7416755872144,-2.4068282073538,10,100,0.0750745198404335,countries_admin
Mexico,ssp585,2091-2100,-16.5811452361126,-14.7101810862066,7.83455427551755,-29.9651346716635,-2.78694188456903,10,100,2.576349909889e-12,countries_admin
Micronesia (Federated States of),ssp126,2041-2050,-10.8634877657323,-5.8101678450692,10.9302394889455,-27.0355977896313,4.13010831371544,10,90,0.00613904801873396,countries_admin
Micronesia (Federated States of),ssp126,2091-2100,-9.31077370497871,-3.90088891169434,8.99155118542714,-21.1590035695611,2.0177610272256,10,90,2.87641613830904e-19,countries_admin
Micronesia (Federated States of),ssp585,2041-2050,-15.6006547382159,-16.1874930507366,7.49700167770114,-26.123861254642,-1.66144711097067,10,100,0.00613904801873396,countries_admin
Micronesia (Federated States of),ssp585,2091-2100,-40.6656585573125,-38.2598726159138,23.8986463439385,-72.390959919711,-4.64889354525218,10,100,2.87641613830904e-19,countries_admin
Montenegro,ssp126,2041-2050,4.4166635076087,4.73730762851042,4.79556187454591,-2.03899470196744,15.4713318274717,10,90,4.92598470707145e-06,countries_admin
Montenegro,ssp126,2091-2100,-2.57601796005514,-2.31515944758186,7.40446258822173,-14.0804842609279,5.98826290681113,10,60,2.74567797669187e-10,countries_admin
Montenegro,ssp585,2041-2050,-1.63537379901818,-2.57416025719409,5.65641120336685,-8.63112711006135,7.86809109750589,10,60,4.92598470707145e-06,countries_admin
Montenegro,ssp585,2091-2100,-18.2675527701189,-24.6553214778018,21.6924971974903,-40.7350537441489,31.1419239414159,10,80,2.74567797669187e-10,countries_admin
Morocco,ssp126,2041-2050,2.79650928122947,3.41337849738271,11.130928737799,-14.192596592676,23.9741360665186,10,60,4.76179937548763e-05,countries_admin
Morocco,ssp126,2091-2100,-9.41555949192169,-6.39800521301082,10.5307859313695,-26.9377413630479,7.78473480950816,10,80,0.000126870569509468,countries_admin
Morocco,ssp585,2041-2050,15.8656518167742,13.2190968748838,14.376046799604,-0.23495876207884,46.0781058478297,10,90,4.76179937548763e-05,countries_admin
Morocco,ssp585,2091-2100,17.6845621889249,27.6322494432647,47.7021336480975,-37.9527185724055,75.4305954794466,10,60,0.000126870569509468,countries_admin
Mozambique,ssp126,2041-2050,-5.16158256185338,-3.72743796899979,5.22602702904697,-14.1834607321652,2.24339044812384,10,90,0.473291024607099,countries_admin
Mozambique,ssp126,2091-2100,-0.426032006362252,-0.438997196805647,6.73997734633385,-10.2252751338956,10.9642900869735,10,50,0.00759863626696776,countries_admin
Mozambique,ssp585,2041-2050,-5.96247126901861,-4.48641676941296,8.40926485294081,-23.887194986374,6.90807925492108,10,80,0.473291024607099,countries_admin
Mozambique,ssp585,2091-2100,-9.82207122434525,-12.2082870332454,23.6358538172675,-43.7658984972591,28.2527206692803,10,60,0.00759863626696776,countries_admin
Myanmar,ssp126,2041-2050,-3.31009716154246,-2.57005643069891,3.74748616281219,-9.19454334375367,1.39095482949446,10,80,0.482383420454445,countries_admin
Myanmar,ssp126,2091-2100,-3.15619663623636,-3.71478513540228,4.28748622406916,-12.2899225955124,2.82516347661704,10,80,2.32017465991685e-12,countries_admin
Myanmar,ssp585,2041-2050,-2.88871194602957,-4.31332193375431,3.50926106800719,-7.24865122146202,2.48737652324951,10,70,0.482383420454445,countries_admin
Myanmar,ssp585,2091-2100,-11.713397889896,-11.3515889330537,7.88040118701248,-23.5287884186059,2.34710281680911,10,90,2.32017465991685e-12,countries_admin
Namibia,ssp126,2041-2050,-12.1858939872628,-10.5830207019504,12.4161360118868,-36.9162317910869,-0.00116095462164551,10,100,0.000217245772740512,countries_admin
Namibia,ssp126,2091-2100,-9.23292423198846,-8.35916705939629,15.4495043118539,-41.9659358452545,8.58193496254993,10,60,1.79925353360238e-15,countries_admin
Namibia,ssp585,2041-2050,-18.763294236408,-16.0636684670823,14.649220165701,-48.2478686519147,-2.89254374458802,10,100,0.000217245772740512,countries_admin
Namibia,ssp585,2091-2100,-32.6871345825728,-31.2391966644674,20.4092306773588,-67.6585979058425,-4.89541301884377,10,100,1.79925353360238e-15,countries_admin
Nauru,ssp126,2041-2050,-8.00266001985755,-7.92199924513502,3.2188864174775,-12.4975964662274,-0.855003195280597,10,100,0.617305327687088,countries_admin
Nauru,ssp126,2091-2100,-4.68596038092352,-2.40552405728447,6.59695410342355,-15.0233195481786,3.43160457877103,10,70,1.52820560073832e-27,countries_admin
Nauru,ssp585,2041-2050,-6.92870995164395,-7.19041564632777,4.46637350627916,-13.0597631220859,-1.15878212321327,10,100,0.617305327687088,countries_admin
Nauru,ssp585,2091-2100,-46.3612508930807,-54.6931717325637,18.0319048036749,-64.5035618592773,-6.16651198626104,10,100,1.52820560073832e-27,countries_admin
Netherlands (Kingdom of the),ssp126,2041-2050,-3.932260736869,-3.2160568880545,3.71672912475092,-11.4759201783174,2.03830233589328,10,90,6.77804006290664e-05,countries_admin
Netherlands (Kingdom of the),ssp126,2091-2100,-7.13197994050426,-6.96186023214948,6.28205784697978,-18.8409749676955,1.57721344256269,10,80,9.29110948078958e-18,countries_admin
Netherlands (Kingdom of the),ssp585,2041-2050,-7.38066938709024,-7.78686177654099,4.53699202687676,-13.3514311218649,-0.384946436734495,10,100,6.77804006290664e-05,countries_admin
Netherlands (Kingdom of the),ssp585,2091-2100,-22.0247543455112,-19.5308197055605,12.0299901229997,-43.4387115082848,-7.552382105711,10,100,9.29110948078958e-18,countries_admin
New Zealand,ssp126,2041-2050,-5.76871603682151,-5.67990181576688,2.8637784406422,-10.3415126453695,0.0569908033799671,10,90,1.53053351156678e-11,countries_admin
New Zealand,ssp126,2091-2100,-7.51598379989309,-8.35088739654076,4.24741567981302,-13.0669551040231,0.984342536959656,10,90,1.10913668440127e-32,countries_admin
New Zealand,ssp585,2041-2050,-9.65953343259794,-8.91031662283116,2.53837172848015,-14.0814997370118,-5.73802969964422,10,100,1.53053351156678e-11,countries_admin
New Zealand,ssp585,2091-2100,-26.5081826017892,-26.2483913949896,7.30980651973714,-35.505238502688,-15.1728313169067,10,100,1.10913668440127e-32,countries_admin
Nicaragua,ssp126,2041-2050,-11.9098082172535,-5.61040074414333,16.5527521821473,-46.3083044253265,4.03630087349385,10,70,0.671618343687047,countries_admin
Nicaragua,ssp126,2091-2100,-10.7627680920377,-6.93648592606703,11.4810351665305,-29.6759759392728,1.16728123955196,10,80,8.51940655491338e-09,countries_admin
Nicaragua,ssp585,2041-2050,-12.2463751344111,-8.02530086038211,12.8938685197058,-39.3800167043101,0.0480021181979282,10,90,0.671618343687047,countries_admin
Nicaragua,ssp585,2091-2100,-28.5608648615692,-21.8232533081692,22.1017566091403,-66.4916840795865,-1.69251340487079,10,100,8.51940655491338e-09,countries_admin
Nigeria,ssp126,2041-2050,-7.17433742355724,-7.26556345249243,3.12911069517889,-12.5183617543959,-2.54603735048944,10,100,7.7422856453563e-07,countries_admin
Nigeria,ssp126,2091-2100,-2.44955527723497,-3.2840766857329,5.14117061383656,-8.89534019275181,5.03962893199373,10,70,1.03966904910891e-31,countries_admin
Nigeria,ssp585,2041-2050,-11.2979382281969,-13.4676570438712,9.3056084987018,-21.5322094626575,11.6513587711033,10,90,7.7422856453563e-07,countries_admin
Nigeria,ssp585,2091-2100,-21.2601597766287,-20.6345010715553,5.56814842586576,-29.3179300430335,-13.1498082622851,10,100,1.03966904910891e-31,countries_admin
Norway,ssp126,2041-2050,-5.89376943971094,-5.32709924783043,3.43245233959495,-11.9661498823662,-1.30548372469605,10,100,0.198288063967371,countries_admin
Norway,ssp126,2091-2100,-7.88464484057846,-7.81634718058608,7.42619804126849,-20.0267859210113,5.39636953243891,10,90,6.52933549321138e-22,countries_admin
Norway,ssp585,2041-2050,-3.8868711582606,-4.86369825383677,6.65470126187082,-11.011989184272,10.7435504528943,10,80,0.198288063967371,countries_admin
Norway,ssp585,2091-2100,-21.3482102357497,-21.980760305832,7.62846192345984,-32.7003632080325,-9.21324235533391,10,100,6.52933549321138e-22,countries_admin
Oman,ssp126,2041-2050,-11.0637117952066,-10.718306683051,7.68731269583477,-21.0523574136907,1.31831173457981,10,90,0.0804216559654762,countries_admin
Oman,ssp126,2091-2100,-10.4143402303146,-10.9020687508566,8.26764965809529,-25.1266761202442,1.44427018743563,10,90,1.18031210456619e-21,countries_admin
Oman,ssp585,2041-2050,-13.8703159828418,-15.0795716386894,6.74261580140939,-23.0261992130358,-0.688596071818084,10,100,0.0804216559654762,countries_admin
Oman,ssp585,2091-2100,-32.990246863929,-36.7466993919625,13.7419884730805,-50.4212228728701,-1.80856908673563,10,100,1.18031210456619e-21,countries_admin
Pakistan,ssp126,2041-2050,-8.09402943022565,-7.24068112155527,6.62069171523687,-18.5285555507769,1.66756171683741,10,90,0.0140169964283155,countries_admin
Pakistan,ssp126,2091-2100,-10.0050292677513,-9.933466130275,6.31677050697082,-19.5458559108962,-0.383810403229281,10,100,1.29386955312142e-09,countries_admin
Pakistan,ssp585,2041-2050,-11.1275190064226,-12.1320291941796,5.63916559517096,-18.0618011133411,0.100831759776823,10,90,0.0140169964283155,countries_admin
Pakistan,ssp585,2091-2100,-20.8345677376003,-24.0829531118879,11.7786308975896,-31.7532613982105,5.85087586770194,10,90,1.29386955312142e-09,countries_admin
Palau,ssp126,2041-2050,-12.8114136094651,-5.00315431039573,16.3603699156727,-36.0654086085766,8.04907674176771,10,80,0.00277220100136815,countries_admin
Palau,ssp126,2091-2100,-13.1167067653578,-5.751112172883,12.8622076692001,-30.0774197175028,3.45782094700728,10,90,2.10655810192101e-15,countries_admin
Palau,ssp585,2041-2050,-20.0919002834424,-17.2989077025777,12.0550834270247,-37.8148079478631,-2.06947785839346,10,100,0.00277220100136815,countries_admin
Palau,ssp585,2091-2100,-41.5765239648748,-34.5072248304064,23.6684687996428,-75.1891235494626,-6.47336115276516,10,100,2.10655810192101e-15,countries_admin
Panama,ssp126,2041-2050,-9.03178047322203,-8.0289750346838,13.2904057247178,-35.7126092827688,5.77029335680469,10,70,0.694937103592147,countries_admin
Panama,ssp126,2091-2100,-10.6459970251865,-8.24410323164892,10.0541724607321,-27.1657868878598,1.51946972597697,10,90,0.000432032413433334,countries_admin
Panama,ssp585,2041-2050,-8.32791667939287,-5.47152088922816,10.9217878747975,-30.9736891320569,3.55800096727846,10,70,0.694937103592147,countries_admin
Panama,ssp585,2091-2100,-22.281065921947,-19.0790761649139,20.6264781777498,-53.095539095946,4.01096949347263,10,80,0.000432032413433334,countries_admin
Papua New Guinea,ssp126,2041-2050,-12.5131988342672,-8.92811400381308,8.8256563828139,-27.3985336714427,-3.26657123558733,10,100,0.0318317430011593,countries_admin
Papua New Guinea,ssp126,2091-2100,-11.2671501307162,-2.64603993726244,13.2566189463,-31.4928524091084,1.4502593294295,10,90,3.59081957562798e-27,countries_admin
Papua New Guinea,ssp585,2041-2050,-16.5305181824213,-14.5808833936712,9.39049292714407,-34.1490018977404,-4.24708134398409,10,100,0.0318317430011593,countries_admin
Papua New Guinea,ssp585,2091-2100,-50.4563534641942,-53.0494491361015,19.2839052885984,-73.2970911559427,-16.5801408229811,10,100,3.59081957562798e-27,countries_admin
Peru,ssp126,2041-2050,-6.0269726378869,-5.53387239132321,5.66997418262196,-17.1063272203723,2.59154660864426,10,80,0.00859226710367251,countries_admin
Peru,ssp126,2091-2100,-8.26962105924289,-6.20531118820394,6.53841816098736,-18.8017844287839,-0.628029215854633,10,100,1.43000339574746e-24,countries_admin
Peru,ssp585,2041-2050,-10.0407725828545,-8.87964497266697,7.12908251618435,-23.1307842335645,0.215132312452324,10,90,0.00859226710367251,countries_admin
Peru,ssp585,2091-2100,-37.2800223673519,-37.3164465082798,20.4242033937824,-81.5314143213114,-13.5034308154222,10,100,1.43000339574746e-24,countries_admin
Philippines,ssp126,2041-2050,-6.56348304464396,-5.59262042650322,4.72517613263348,-12.6625225157133,2.67217996455971,10,90,0.617305327687088,countries_admin
Philippines,ssp126,2091-2100,-6.71730040219167,-5.1096892978989,4.82350986259558,-15.590643963309,0.486903905599477,10,90,3.25049906423419e-20,countries_admin
Philippines,ssp585,2041-2050,-8.13937905868658,-3.85680706502144,8.13285101786625,-19.7321548801771,2.91125970534823,10,90,0.617305327687088,countries_admin
Philippines,ssp585,2091-2100,-23.0954019742075,-18.3760110507618,12.5611980541546,-41.3818656960447,-5.80501657544814,10,100,3.25049906423419e-20,countries_admin
Poland,ssp126,2041-2050,-2.85661659229069,-3.43710551469379,4.88196375944542,-8.74199046817626,5.58327404734013,10,70,0.820240817664939,countries_admin
Poland,ssp126,2091-2100,-3.1653027700407,-2.91779115081185,5.50559217113138,-11.5602386043179,4.54782015683772,10,60,8.14000576547703e-07,countries_admin
Poland,ssp585,2041-2050,-3.31021292830415,-2.51339067918025,5.92316956076376,-15.6596971657229,3.26014759656397,10,70,0.820240817664939,countries_admin
Poland,ssp585,2091-2100,-14.2992340277857,-15.4110619042828,17.6674501191386,-40.8240601959262,12.5412424129639,10,80,8.14000576547703e-07,countries_admin
Portugal,ssp126,2041-2050,-21.2819269992968,-20.2599406178409,10.2212652675815,-34.4414780986907,-8.12379123975147,10,100,0.108157905479754,countries_admin
Portugal,ssp126,2091-2100,-27.6989793462738,-28.1489586657426,4.86913297132301,-37.7941926884399,-18.8963329449249,10,100,4.08287331566599e-28,countries_admin
Portugal,ssp585,2041-2050,-23.0400553300906,-22.4001324780871,6.8349801362178,-33.8673420898802,-14.5616285007307,10,100,0.108157905479754,countries_admin
Portugal,ssp585,2091-2100,-50.2469832020333,-49.2663494957828,8.8662872764305,-65.0733975403499,-31.3218227232544,10,100,4.08287331566599e-28,countries_admin
Qatar,ssp126,2041-2050,-14.8425945907913,-7.50812700519256,25.7784891457335,-85.1099909125016,0.279530383299388,10,90,0.0288440508316432,countries_admin
Qatar,ssp126,2091-2100,-14.8091111528518,-6.77465807075202,25.1972984338736,-84.9128026528785,-1.71322870682857,10,100,1.41497196669857e-13,countries_admin
Qatar,ssp585,2041-2050,-16.6196665214783,-10.7942506646636,24.9882017214768,-84.3781856948078,-0.0216109491895657,10,100,0.0288440508316432,countries_admin
Qatar,ssp585,2091-2100,-32.1979617793322,-33.6969976275182,22.3259169035115,-82.5000289718494,-6.84246797788074,10,100,1.41497196669857e-13,countries_admin
Republic of Korea,ssp126,2041-2050,-8.65122480309317,-9.00444039185523,6.17247392145744,-19.7115203603448,3.29494744145016,10,90,0.0421862787416248,countries_admin
Republic of Korea,ssp126,2091-2100,-7.70789079132433,-6.43372698123657,3.89081346127185,-13.771137769299,-2.68036522401543,10,100,6.27439810868612e-20,countries_admin
Republic of Korea,ssp585,2041-2050,-11.6944126569986,-11.8254820179096,8.36744191986165,-27.8987074741597,2.01798036688516,10,90,0.0421862787416248,countries_admin
Republic of Korea,ssp585,2091-2100,-30.6739695193872,-34.7993938449953,19.8401548032002,-60.9244806960497,12.0559913927359,10,90,6.27439810868612e-20,countries_admin
Romania,ssp126,2041-2050,-1.98920799312604,-2.91058814081813,2.43800936749423,-4.46906275005642,2.6947500663329,10,70,0.0566704423196165,countries_admin
Romania,ssp126,2091-2100,-0.545589398672593,-1.40917349389188,6.04470455941359,-7.58200730292744,13.8968759502517,10,60,5.36960175830549e-07,countries_admin
Romania,ssp585,2041-2050,-3.84954681873502,-2.93254062619629,5.35501640300167,-13.3933487949972,5.02665909895276,10,80,0.0566704423196165,countries_admin
Romania,ssp585,2091-2100,-3.96659013973206,-10.2155831034661,34.5340290356123,-36.0766464120768,86.6772822548355,10,70,5.36960175830549e-07,countries_admin
Russian Federation,ssp126,2041-2050,-2.02767078656196,-2.1537271039572,2.93795000143412,-8.49429453019316,1.92460300317668,10,70,0.00354340739134984,countries_admin
Russian Federation,ssp126,2091-2100,-5.14063223012694,-4.3979941433263,4.63047405213168,-12.605240598264,1.99552868370584,10,90,2.15450222950144e-19,countries_admin
