Country_FAO,scenario,decade,mean,median,sd,min,max,n_model,agreement,wilcox_p,spatial_scale
Russian Federation,ssp585,2041-2050,-4.07367791884291,-3.23812437629608,4.13003171755151,-10.2501233144588,1.36854432808153,10,80,0.00354340739134984,countries_admin
Russian Federation,ssp585,2091-2100,-19.6618931614794,-17.9134252586226,11.8550652112326,-44.1656272916655,-2.43014366383945,10,100,2.15450222950144e-19,countries_admin
Saint Kitts and Nevis,ssp126,2041-2050,-5.62069469042131,-5.14076668060223,5.18455842162364,-13.6038126264239,0.573016153531119,10,90,0.153244808784779,countries_admin
Saint Kitts and Nevis,ssp126,2091-2100,-0.283473123175533,-0.729740134628039,5.27199604111872,-10.9594932426114,6.47867736414262,10,60,0.000314822620953779,countries_admin
Saint Kitts and Nevis,ssp585,2041-2050,-3.81609507734537,-3.52379402708663,7.69603606527581,-14.9094975509209,12.491563166826,10,80,0.153244808784779,countries_admin
Saint Kitts and Nevis,ssp585,2091-2100,-5.16260371458598,-3.71774680344878,14.5813689010991,-29.1511798661221,14.9416581520624,10,60,0.000314822620953779,countries_admin
Saint Lucia,ssp126,2041-2050,-9.74895346562649,-11.9879877916025,5.54066258023905,-16.94662320469,-0.371326859118301,10,100,0.24480653924407,countries_admin
Saint Lucia,ssp126,2091-2100,-4.25312896094049,-6.29069176402589,6.68278213441306,-13.2773961598397,9.76713605369124,10,80,7.38075551269773e-06,countries_admin
Saint Lucia,ssp585,2041-2050,-11.2004087383394,-12.9462252387526,5.82332517482051,-16.3264992303088,-0.427534852294625,10,100,0.24480653924407,countries_admin
Saint Lucia,ssp585,2091-2100,-10.9635506394838,-12.1013400805662,14.5128187556325,-28.4309865238824,21.7415448292706,10,90,7.38075551269773e-06,countries_admin
Saint Vincent and the Grenadines,ssp126,2041-2050,-7.85028705663383,-10.0365691435223,6.57077266489748,-16.5780061960598,5.90825420161676,10,90,0.439325577416059,countries_admin
Saint Vincent and the Grenadines,ssp126,2091-2100,-2.15151995906819,-5.35465681126902,11.0529471115827,-10.83609330545,27.6677100260323,10,80,2.92257755600697e-05,countries_admin
Saint Vincent and the Grenadines,ssp585,2041-2050,-9.06402152409137,-10.9598899984465,5.73346585522186,-15.4063638154828,-0.319902450102766,10,100,0.439325577416059,countries_admin
Saint Vincent and the Grenadines,ssp585,2091-2100,-9.2414663927287,-9.74242006237433,18.1726358078005,-31.6641637662897,33.9966661277502,10,90,2.92257755600697e-05,countries_admin
Samoa,ssp126,2041-2050,-10.9388560580956,-10.0494536739314,8.19534052806478,-22.9200467836698,-0.201419605210058,10,100,0.00922958817907779,countries_admin
Samoa,ssp126,2091-2100,-9.62188857286398,-6.27193570679579,8.15937441109856,-21.3052712830793,-0.448438668639008,10,100,1.16765036700277e-07,countries_admin
Samoa,ssp585,2041-2050,-15.4947600869396,-15.4315013220295,12.3888743092613,-37.8309476421629,-0.267337413841285,10,100,0.00922958817907779,countries_admin
Samoa,ssp585,2091-2100,-28.661304650592,-19.8400437666822,26.5820735559055,-69.349084352125,11.345363274173,10,90,1.16765036700277e-07,countries_admin
Sao Tome and Principe,ssp126,2041-2050,-8.5883889900653,-8.08113146335658,5.39703669859677,-17.3498921465816,-1.07639111287726,10,100,1.67719297513509e-05,countries_admin
Sao Tome and Principe,ssp126,2091-2100,-3.88050298873948,-2.5668538221943,6.19066727090974,-13.4455028423717,4.28955720595027,10,70,7.0383809288224e-25,countries_admin
Sao Tome and Principe,ssp585,2041-2050,-14.5394405604931,-15.3344749297697,8.691179010243,-27.8257105236361,-1.29902505632827,10,100,1.67719297513509e-05,countries_admin
Sao Tome and Principe,ssp585,2091-2100,-22.8341806171395,-23.3104079966582,10.0568297994883,-36.2306881955599,-4.33143027310052,10,100,7.0383809288224e-25,countries_admin
Saudi Arabia,ssp126,2041-2050,-4.04204732050618,-1.43255163105387,7.31383646723072,-13.7297556441779,5.10248358012648,10,50,0.0125630312143638,countries_admin
Saudi Arabia,ssp126,2091-2100,-5.26258897865836,-2.33635473387757,5.96159729727889,-12.6582273407908,0.717763333740547,10,70,0.0700213003206785,countries_admin
Saudi Arabia,ssp585,2041-2050,-8.03722688977268,-7.72082878180177,6.27635930246966,-16.1617284736657,-0.114212008484614,10,100,0.0125630312143638,countries_admin
Saudi Arabia,ssp585,2091-2100,-13.1742621535366,-13.1213543869771,23.9025608101329,-40.4050043268621,16.7464596230204,10,60,0.0700213003206785,countries_admin
Senegal,ssp126,2041-2050,-16.0121191340073,-15.8830837045048,7.41236530681108,-25.7698916627319,-4.43228844099905,10,100,0.237452384443102,countries_admin
Senegal,ssp126,2091-2100,-8.66443393955993,-6.30210587807264,7.83814534230419,-27.2672051596243,0.0156104214571862,10,90,6.64129291231722e-28,countries_admin
Senegal,ssp585,2041-2050,-20.3631370168694,-21.6944713534494,6.68458224046851,-28.5436574153863,-9.45788725311965,10,100,0.237452384443102,countries_admin
Senegal,ssp585,2091-2100,-38.5213945003488,-43.6780642862513,12.7996982570033,-51.3744264095694,-15.8484994624605,10,100,6.64129291231722e-28,countries_admin
Seychelles,ssp126,2041-2050,-4.39881740201507,-2.60506785094279,8.9332962849742,-26.2493416798824,5.91197688989721,10,70,0.0546403245189351,countries_admin
Seychelles,ssp126,2091-2100,-3.60947746562531,-1.91523154907805,7.64894649388198,-17.6612496526374,5.17466118424286,10,50,2.86200646223458e-18,countries_admin
Seychelles,ssp585,2041-2050,-6.79389335434945,-4.62807575624952,9.93578353851011,-33.5095095909467,3.11517124444179,10,90,0.0546403245189351,countries_admin
Seychelles,ssp585,2091-2100,-20.0018119592052,-19.6027085689627,11.9846364799155,-49.1469597613828,-3.48892458853865,10,100,2.86200646223458e-18,countries_admin
Sierra Leone,ssp126,2041-2050,-10.0519527519636,-8.52234682461906,6.73878596191548,-20.5559411294601,-0.136995099834644,10,100,0.0561965371916058,countries_admin
Sierra Leone,ssp126,2091-2100,-7.16829510780959,-6.17828029855275,6.29081475428422,-19.0135365039986,-0.549112716574488,10,100,1.98421769891488e-24,countries_admin
Sierra Leone,ssp585,2041-2050,-12.2010201413066,-11.8866955444132,5.82624811935827,-21.0524223547358,-1.61816954397291,10,100,0.0561965371916058,countries_admin
Sierra Leone,ssp585,2091-2100,-26.0692132770197,-23.017179350205,12.2997846142332,-45.0046728808192,-8.76389155208909,10,100,1.98421769891488e-24,countries_admin
Solomon Islands,ssp126,2041-2050,-13.2479557463936,-11.5699791412689,6.30633677437358,-20.7086764714682,-1.87912158668154,10,100,0.177809929215352,countries_admin
Solomon Islands,ssp126,2091-2100,-12.906593753262,-5.74999700643972,11.463510711762,-28.4855966437087,-3.00166439599843,10,100,1.66592903586769e-18,countries_admin
Solomon Islands,ssp585,2041-2050,-16.2997141834779,-9.83597379770518,12.8686409357514,-35.7478080768753,-2.49428396351299,10,100,0.177809929215352,countries_admin
Solomon Islands,ssp585,2091-2100,-43.4995808676406,-40.5939774651593,25.1277230048669,-74.4628413340343,-4.76027909987527,10,100,1.66592903586769e-18,countries_admin
Somalia,ssp126,2041-2050,-6.21928493637119,-6.16331404238703,4.45577456184541,-13.8608399009324,3.23686057969563,10,90,0.0185623612783149,countries_admin
Somalia,ssp126,2091-2100,-4.36869729035275,-5.67224396672965,5.21322120236566,-11.8308682947814,2.35873655464334,10,70,2.07075855588203e-28,countries_admin
Somalia,ssp585,2041-2050,-8.26789624977972,-8.89130136624129,3.90944641996492,-12.5051935844458,1.59531881075369,10,90,0.0185623612783149,countries_admin
Somalia,ssp585,2091-2100,-27.3168433096151,-27.3156520482202,8.7901769975585,-39.5234046905742,-6.16492124915242,10,100,2.07075855588203e-28,countries_admin
South Africa,ssp126,2041-2050,-4.82862061928515,-4.09702694586659,4.19503418179944,-13.3742801425424,0.216936599843624,10,80,0.0163668947756447,countries_admin
South Africa,ssp126,2091-2100,-5.83264356665127,-5.1488002773195,6.08112883447537,-17.5184315500685,2.90660930051923,10,80,8.81593165076262e-11,countries_admin
South Africa,ssp585,2041-2050,-6.68347110427703,-5.95430057800832,4.86497582891243,-14.6917373427853,0.980620083894004,10,90,0.0163668947756447,countries_admin
South Africa,ssp585,2091-2100,-15.8448366986076,-14.8963535422641,12.1043931330294,-33.6855860107533,4.80995407051256,10,90,8.81593165076262e-11,countries_admin
Spain,ssp126,2041-2050,-11.6565436136274,-7.43726102124774,11.5191630860486,-33.2893398875899,-0.665234613525388,10,100,1.50030750817057e-10,countries_admin
Spain,ssp126,2091-2100,-12.3911579154949,-9.68242118693022,7.37658389666733,-25.6991436620801,-2.92293530842228,10,100,6.1025005341845e-08,countries_admin
Spain,ssp585,2041-2050,0.284010751248038,1.59768847317182,4.99810177496317,-7.83435548375417,6.91080606135126,10,60,1.50030750817057e-10,countries_admin
Spain,ssp585,2091-2100,-22.7184999770774,-27.3989455932522,14.7726465275628,-41.2751821527905,5.33382413189362,10,90,6.1025005341845e-08,countries_admin
Sri Lanka,ssp126,2041-2050,-10.5614874083991,-9.45955221583375,5.85344225240033,-23.8238189283568,-2.45517174943251,10,100,0.0370300670124435,countries_admin
Sri Lanka,ssp126,2091-2100,-14.4951633150198,-14.4079676771612,6.79140009293817,-29.3412209809266,-3.66581056845231,10,100,1.41497196669857e-13,countries_admin
Sri Lanka,ssp585,2041-2050,-13.3018186915808,-12.0213965339223,6.00717767317919,-23.9988426464521,-3.22858075108665,10,100,0.0370300670124435,countries_admin
Sri Lanka,ssp585,2091-2100,-26.1993717388106,-29.4830450225064,9.39797270947148,-40.5029109244792,-10.2966708191565,10,100,1.41497196669857e-13,countries_admin
Sudan,ssp126,2041-2050,-15.0648341497225,-12.1896736933423,6.23818157635583,-24.3793822106904,-11.5006070015151,4,100,0.0433753414079787,countries_admin
Sudan,ssp126,2091-2100,-12.2411877670778,-10.0522361711421,5.36324968771512,-20.1933667122456,-8.66691201378169,4,100,2.2467330595395e-18,countries_admin
Sudan,ssp585,2041-2050,-17.7958995038208,-14.8600830466461,6.35252154228813,-27.3093678665845,-14.1540640554063,4,100,0.0433753414079787,countries_admin
Sudan,ssp585,2091-2100,-40.9812781528703,-38.5623225109541,6.77678616110343,-50.9175436867807,-35.8829239027924,4,100,2.2467330595395e-18,countries_admin
Suriname,ssp126,2041-2050,-5.43689533248053,-8.43611128482861,10.1651287398287,-17.4727764573125,17.2652902973517,10,70,0.0993391684978243,countries_admin
Suriname,ssp126,2091-2100,-1.55351153939286,-7.57393637137596,15.3237405270596,-15.6678920157814,38.8102899511331,10,60,9.9367845421421e-07,countries_admin
Suriname,ssp585,2041-2050,-7.68032303512624,-11.9705252320862,11.0135707646683,-16.574641385384,20.7630712307797,10,90,0.0993391684978243,countries_admin
Suriname,ssp585,2091-2100,-3.63202710584829,-12.9859311249752,43.7023233629455,-44.8128115922508,116.476968664559,10,90,9.9367845421421e-07,countries_admin
Sweden,ssp126,2041-2050,-1.72174356392432,0.486421766217272,6.42979686064303,-11.834904618608,7.85307904705705,10,50,0.0048624805116522,countries_admin
Sweden,ssp126,2091-2100,-1.08583628917779,1.35946263454136,8.97256551510654,-13.1406211064458,15.5545880909811,10,60,0.903732420789796,countries_admin
Sweden,ssp585,2041-2050,1.36853523356658,1.64390462032344,5.88508871307336,-6.83650577040545,10.7045672546245,10,60,0.0048624805116522,countries_admin
Sweden,ssp585,2091-2100,-2.26335842284762,1.02083885819682,16.3017214859506,-29.7407243243084,21.6385041325096,10,50,0.903732420789796,countries_admin
Syrian Arab Republic,ssp126,2041-2050,11.5178935868249,10.3502514212736,14.7378944832958,-16.4911256359688,41.5930635405316,10,90,0.000225760120384681,countries_admin
Syrian Arab Republic,ssp126,2091-2100,10.4230636018852,7.13014191450829,21.9901536339314,-23.7958054486341,44.6968039991795,10,70,0.0177252094517569,countries_admin
Syrian Arab Republic,ssp585,2041-2050,-0.412974627573846,2.22638843416054,12.7515697963751,-29.2949066117946,16.4855141335898,10,60,0.000225760120384681,countries_admin
Syrian Arab Republic,ssp585,2091-2100,1.08779747518658,-3.8798951839633,44.326119450626,-46.3769561536377,72.8151781721367,10,50,0.0177252094517569,countries_admin
Thailand,ssp126,2041-2050,-2.47815553479117,-1.09627037963432,4.67453774110954,-13.4209418904466,1.53271478979502,10,70,0.859393950575315,countries_admin
Thailand,ssp126,2091-2100,-4.68232128817049,-4.22242687761507,5.38261344524714,-15.7358447502387,2.38276700127261,10,80,4.2251527309168e-09,countries_admin
Thailand,ssp585,2041-2050,-2.33739276972989,-1.05666460745474,4.76205829966069,-15.0411351686522,1.92887735976666,10,80,0.859393950575315,countries_admin
Thailand,ssp585,2091-2100,-14.3534908908897,-11.8575862222864,11.3195951422042,-36.2747664659535,2.61633922335514,10,90,4.2251527309168e-09,countries_admin
Timor-Leste,ssp126,2041-2050,-5.04505989931205,-4.64325525177885,6.28780255682967,-15.373344541374,2.90152098405066,10,70,0.0338307478510132,countries_admin
Timor-Leste,ssp126,2091-2100,-5.77423679242539,-6.56973423531121,5.38368702865463,-12.6945340860329,1.41085201247649,10,90,6.74271362686974e-07,countries_admin
Timor-Leste,ssp585,2041-2050,-7.81844725883026,-8.5411646479318,5.85404476429235,-16.9044810538289,3.78400328388431,10,90,0.0338307478510132,countries_admin
Timor-Leste,ssp585,2091-2100,-13.3413719881002,-14.5371850245402,12.3818673310191,-27.3195837166884,5.67170812334339,10,80,6.74271362686974e-07,countries_admin
Togo,ssp126,2041-2050,-11.3768554900997,-11.4003849565347,5.53349338595522,-21.906241456007,-4.02695041266314,10,100,3.7360956259925e-05,countries_admin
Togo,ssp126,2091-2100,-1.03754859030047,-2.98370293087937,6.70168335171697,-9.60481721935461,9.80985546971767,10,60,1.53416442962579e-28,countries_admin
Togo,ssp585,2041-2050,-16.4894196845839,-17.3020418129719,7.73314864451287,-29.3220704178901,-5.56738659557441,10,100,3.7360956259925e-05,countries_admin
Togo,ssp585,2091-2100,-24.7265658200258,-25.228009368533,9.6081283309717,-37.4820782437799,-9.85701815919124,10,100,1.53416442962579e-28,countries_admin
Tonga,ssp126,2041-2050,3.22635745410308,4.57896479656015,14.6133209731485,-18.7555991577845,23.043845848975,10,50,0.00243725943241152,countries_admin
Tonga,ssp126,2091-2100,-2.7355521406327,1.87578173656225,12.8923838240392,-27.9740360892429,10.486554734384,10,50,2.31971611786985e-13,countries_admin
Tonga,ssp585,2041-2050,-5.30856155291485,1.37106675137082,15.707972245521,-31.4619172862423,11.2738363253819,10,50,0.00243725943241152,countries_admin
Tonga,ssp585,2091-2100,-25.9834519259165,-16.7080268608025,21.7322490918891,-58.2072547139175,-2.92845204061572,10,100,2.31971611786985e-13,countries_admin
Trinidad and Tobago,ssp126,2041-2050,-8.65783575032981,-8.42719653486404,9.90184138170138,-22.3845162599427,10.3001124097841,10,90,0.238424004571117,countries_admin
Trinidad and Tobago,ssp126,2091-2100,-7.29050255211066,-7.92458821041507,12.7510971436154,-23.4088977114157,23.551637538357,10,90,1.03137343480753e-06,countries_admin
Trinidad and Tobago,ssp585,2041-2050,-9.23225476460867,-13.3827620179409,12.8662878718867,-22.261818819829,22.9198341227343,10,90,0.238424004571117,countries_admin
Trinidad and Tobago,ssp585,2091-2100,-9.41314077627569,-15.6138301505143,39.5651165083186,-38.6110627473249,98.6868028799019,10,90,1.03137343480753e-06,countries_admin
Tunisia,ssp126,2041-2050,0.874712164204769,1.43215387652903,12.2869947321476,-15.6508500991506,25.3399393760578,10,50,0.0176083583727112,countries_admin
Tunisia,ssp126,2091-2100,-0.294122098072296,-0.504114240029935,11.5998565744015,-14.0759229831471,24.0515640245597,10,50,1.46796032725727e-13,countries_admin
Tunisia,ssp585,2041-2050,-3.95876409437622,-3.8474912913257,12.393244056301,-20.6760990269618,16.5121546445408,10,60,0.0176083583727112,countries_admin
Tunisia,ssp585,2091-2100,-22.48699584033,-27.053433743481,17.2557762947035,-43.8381140841343,17.5340422801282,10,90,1.46796032725727e-13,countries_admin
Turkmenistan,ssp126,2041-2050,-0.163419415954288,-1.42596470153341,3.0702359709541,-2.20810697574233,4.406358714992,4,75,3.45965903096645e-05,countries_admin
Turkmenistan,ssp126,2091-2100,-2.39021837389126,-2.33116295466475,5.02981492444876,-8.40189225332646,3.50334466709094,4,75,5.06012579444186e-21,countries_admin
Turkmenistan,ssp585,2041-2050,-4.86779695560976,-3.79823852089456,3.29126928131867,-9.62137163190603,-2.25333914874389,4,100,3.45965903096645e-05,countries_admin
Turkmenistan,ssp585,2091-2100,-26.4022131338852,-23.0752815114927,10.5789576913268,-41.7783634286526,-17.6799260839028,4,100,5.06012579444186e-21,countries_admin
Tuvalu,ssp126,2041-2050,-14.9636221584873,-15.0664736121982,6.73480477576526,-25.1200758818029,-0.913396559795041,10,100,0.874773120048224,countries_admin
Tuvalu,ssp126,2091-2100,-12.1026398576352,-11.6966185891736,6.34896066878335,-21.6497050672464,-0.936896283298329,10,100,3.04371976740021e-22,countries_admin
Tuvalu,ssp585,2041-2050,-15.0448350882662,-16.7420665260453,6.51537009285024,-23.6796524415445,-1.04611400644676,10,100,0.874773120048224,countries_admin
Tuvalu,ssp585,2091-2100,-46.4982404048946,-54.4114039876238,21.2564155860773,-67.3837691490568,-2.4277715528247,10,100,3.04371976740021e-22,countries_admin
T眉rkiye,ssp126,2041-2050,-4.83456030027104,-3.84469287796057,4.6213188263349,-13.6048855734963,0.800473658368072,10,90,0.516519536597657,countries_admin
T眉rkiye,ssp126,2091-2100,78.4835641021216,-6.6194817577741,261.584085337856,-19.6017506134572,821.894953600701,10,60,0.000456536355706615,countries_admin
T眉rkiye,ssp585,2041-2050,-3.91690087170539,-4.53703325745763,5.88518273783057,-13.1586668140838,7.70813116139538,10,80,0.516519536597657,countries_admin
T眉rkiye,ssp585,2091-2100,47.39766186893,-13.0254140679089,154.071337019411,-37.7638773169005,447.330426027114,10,80,0.000456536355706615,countries_admin
United Arab Emirates,ssp126,2041-2050,-18.6895097035119,-12.4701349891209,23.9669228642944,-86.3017613893111,-6.35663035062717,10,100,0.000182525127950172,countries_admin
United Arab Emirates,ssp126,2091-2100,-19.9265209456905,-12.1376839489845,23.5561153572774,-86.3873687565248,-7.68523365737641,10,100,2.12579264201707e-21,countries_admin
United Arab Emirates,ssp585,2041-2050,-22.2117839182483,-15.2165308222296,23.0199791522231,-86.8670027208076,-8.24044367847576,10,100,0.000182525127950172,countries_admin
United Arab Emirates,ssp585,2091-2100,-38.6739348022445,-30.9679224339908,19.1543189824304,-86.6701927812048,-24.9367782420962,10,100,2.12579264201707e-21,countries_admin
United Kingdom of Great Britain and Northern Ireland,ssp126,2041-2050,-4.74569042211686,-4.88802775043464,1.64200194180269,-6.52285166681994,-1.14565913222717,10,100,0.0123057919185669,countries_admin
United Kingdom of Great Britain and Northern Ireland,ssp126,2091-2100,-1.84503326074515,-1.49332583468746,2.9399187820531,-6.48454202674553,3.31089355835617,10,80,8.74400339415507e-32,countries_admin
United Kingdom of Great Britain and Northern Ireland,ssp585,2041-2050,-5.98204240021216,-6.05482889476722,3.2333843735178,-11.2419809175068,0.175135234434948,10,90,0.0123057919185669,countries_admin
United Kingdom of Great Britain and Northern Ireland,ssp585,2091-2100,-20.8387800998697,-20.1458301585617,8.13474874297554,-31.1279627162059,-7.80400937946194,10,100,8.74400339415507e-32,countries_admin
United Republic of Tanzania,ssp126,2041-2050,-3.47519549173286,-0.559800817211872,11.070477360205,-30.1048915335116,9.20580052021488,10,50,0.72220524537895,countries_admin
United Republic of Tanzania,ssp126,2091-2100,0.748159956114131,0.445269299813088,8.68559028791019,-10.5854652268714,14.2548165815571,10,50,1.90187093760465e-16,countries_admin
United Republic of Tanzania,ssp585,2041-2050,-4.32782607103789,-1.09757091357573,11.7046241003695,-36.421007023999,5.2556265890683,10,70,0.72220524537895,countries_admin
United Republic of Tanzania,ssp585,2091-2100,-17.7375475645262,-13.9105389568319,16.261715605238,-57.1926029513409,-0.920349909582396,10,100,1.90187093760465e-16,countries_admin
United States of America,ssp126,2041-2050,-8.39976510111427,-8.23399497362613,4.14244672947867,-18.8404734487182,-3.64896312126158,10,100,0.00128564547600698,countries_admin
United States of America,ssp126,2091-2100,-9.60051020173092,-9.20013324603667,3.43582945864669,-16.3302901739708,-4.98697130662038,10,100,2.27825115495554e-26,countries_admin
United States of America,ssp585,2041-2050,-11.0945267375612,-10.22565669082,6.52775009804696,-26.6243248787072,-3.00734162239955,10,100,0.00128564547600698,countries_admin
United States of America,ssp585,2091-2100,-28.873349549759,-29.6732791278741,12.9077577581576,-56.3835287623226,-9.25572756781434,10,100,2.27825115495554e-26,countries_admin
Uruguay,ssp126,2041-2050,-5.51555734693553,-4.89459368366167,4.61022976244255,-15.267326865838,1.48324498480735,10,90,9.68195910460974e-05,countries_admin
Uruguay,ssp126,2091-2100,-9.04994526116528,-8.55159391829173,8.12473227138676,-25.78559431023,0.513449338630816,10,80,1.36980743022691e-18,countries_admin
Uruguay,ssp585,2041-2050,-9.04682826037409,-9.01720112889934,7.92690179916123,-21.9691644105356,5.72061355787211,10,90,9.68195910460974e-05,countries_admin
Uruguay,ssp585,2091-2100,-34.0320782009049,-37.2184015536941,18.9084027211574,-57.54602330187,-2.42570785189248,10,100,1.36980743022691e-18,countries_admin
Vanuatu,ssp126,2041-2050,-4.88415682691067,-4.46077776466881,7.52201946271903,-13.849645156643,11.0859238518815,10,90,0.450978049113516,countries_admin
Vanuatu,ssp126,2091-2100,-6.30890808129124,-1.26518724517088,13.08323260773,-25.0690853141695,11.353603399518,10,60,0.000170489011382573,countries_admin
Vanuatu,ssp585,2041-2050,-8.21658643291564,-1.23181662516564,16.5288214067721,-33.9488982948559,15.7972649435858,10,60,0.450978049113516,countries_admin
Vanuatu,ssp585,2091-2100,-22.1197977996006,-7.82111489058137,28.6741563491951,-62.7523621322861,17.266809632695,10,80,0.000170489011382573,countries_admin
Venezuela (Bolivarian Republic of),ssp126,2041-2050,-7.27309653415732,-4.01077677239385,12.7868819312636,-27.5279964863391,7.04938883073293,10,60,0.304210958446752,countries_admin
Venezuela (Bolivarian Republic of),ssp126,2091-2100,-5.86955505419184,-2.85081243619257,11.3801944170867,-21.0059867669723,7.84124594174488,10,60,0.0185623612783149,countries_admin
Venezuela (Bolivarian Republic of),ssp585,2041-2050,-8.78941504370731,-7.17346860093032,7.69485805375217,-20.0306382754023,2.0617181582408,10,90,0.304210958446752,countries_admin
Venezuela (Bolivarian Republic of),ssp585,2091-2100,-13.0206869461792,-2.77783470099167,19.5560868862623,-40.1506507094889,8.36185025486678,10,70,0.0185623612783149,countries_admin
Viet Nam,ssp126,2041-2050,-10.1307452139076,-10.2685957951234,4.13936786373039,-16.4451018887332,-5.05200087582516,10,100,0.0590906990130654,countries_admin
Viet Nam,ssp126,2091-2100,-8.40504245181991,-6.87202218744092,5.01458080448202,-16.5509482377842,-1.65461395446859,10,100,1.96712865161963e-20,countries_admin
Viet Nam,ssp585,2041-2050,-11.5914020296985,-11.8065453823932,4.17398558556383,-17.1301815647891,-4.43041973047469,10,100,0.0590906990130654,countries_admin
Viet Nam,ssp585,2091-2100,-22.7063607144721,-23.9419208535061,9.04401556897094,-33.8356471522011,-1.98582839532987,10,100,1.96712865161963e-20,countries_admin
Yemen,ssp126,2041-2050,-6.98294795271308,-5.75260843156443,7.18666311801088,-23.1498258735091,1.26543715009537,10,90,0.00288518801020814,countries_admin
Yemen,ssp126,2091-2100,-5.98424733346296,-6.39657602412772,7.44388807870504,-21.0641939123868,3.47862818005464,10,70,6.65506939096943e-23,countries_admin
Yemen,ssp585,2041-2050,-9.51051828905454,-9.79555613773009,4.45000764608906,-18.5383832220537,-1.04494083462901,10,100,0.00288518801020814,countries_admin
Yemen,ssp585,2091-2100,-26.7605112458583,-28.5411868463707,10.8229101046527,-43.0433049842969,-3.76242524347338,10,100,6.65506939096943e-23,countries_admin
