ISO3CD,country,reference,mean00_ssp126,mean50_ssp126,mean00_ssp585,mean50_ssp585,rel_change_mean50_ssp126,rel_change_mean50_ssp585,rel_change_mean00_ssp126,rel_change_mean00_ssp585
ABW,Aruba,0.1018119,0.10005,0.10727,0.11288000000000001,0.1115,5.360964680945949,9.515685298084021,-1.730544268400842,10.87112606679574
AFG,Afghanistan,29.1409657,62.18172,58.3892,51.07983,55.2136,100.36810242016105,89.47072848721689,113.38249610581713,75.28530291636835
AGO,Angola,23.0341171,40.88275,42.62871,40.48755,42.56314,85.06769682090398,84.78303212238161,77.48781002767413,75.77209416895775
AIA,Anguilla,0.013317599999999999,0.0139126,0.0165188,0.0139126,0.0165188,24.037364089625772,24.037364089625772,4.467771970925706,4.467771970925706
ALA,Åland Islands,0.027504099999999993,0.02787099999999999,0.02787099999999999,0.02787099999999999,0.02787099999999999,1.3339829334535451,1.3339829334535451,1.3339829334535451,1.3339829334535451
ALB,Albania,2.9750367,0.9061,2.3049,0.49616,1.8813799999999998,-22.52532548590073,-36.76111625782634,-69.5432328616316,-83.32255867633498
AND,Andorra,0.0821481,0.0627057,0.0770679,0.0627057,0.0770679,-6.184196591278443,-6.184196591278443,-23.667498091860917,-23.667498091860917
ARE,United Arab Emirates,7.6114558,15.50366,14.0044,23.72284,17.27774,83.99108354541059,126.99652279397067,103.68849806629635,211.67283399320274
ARG,Argentina,40.723502599999996,51.4359,51.85951,52.153670000000005,52.12107,27.345406679237865,27.987689349687734,26.30519654760738,28.067741402970604
ARM,Armenia,2.9115972,1.49627,2.48701,1.25378,2.17119,-14.582621524708154,-25.429588955505245,-48.609993168011016,-56.93841167315314
ASM,American Samoa,0.0570214,0.0385767,0.0538859,0.0385767,0.0538859,-5.498812726450068,-5.498812726450068,-32.34697850280772,-32.34697850280772
ATA,Antarctica,0.001,0.001,0.001,0.001,0.001,0,0,0,0
ATF,French Southern Territories,1.47899999999999e-4,1.5e-4,1.5e-4,1.5e-4,1.5e-4,1.4198782961467304,1.4198782961467304,1.4198782961467304,1.4198782961467304
ATG,Antigua and Barbuda,0.0872102,0.083,0.10813,0.07142,0.09963,23.987790419010622,14.241224077000162,-4.827646307427339,-18.10590962983688
AUS,Australia,21.9152305,35.42863,30.11887,45.53098,33.57312,37.43350771510253,53.19537706892932,61.662137206359745,107.75953052376065
AUT,Austria,8.4103987,8.67428,9.01039,10.95895,9.78095,7.133922200382714,16.29591353380192,3.137559935178811,30.302383881040022
AZE,Azerbaijan,8.9973761,8.05188,10.435179999999999,7.40506,10.16934,15.980257844284166,13.02561865786626,-10.508575939156302,-17.697560736624098
BDI,Burundi,8.5623305,10.46256,13.6659,8.4178,12.82491,59.60491130306171,49.78293584906585,22.19290063610602,-1.6879808598838846
BEL,Belgium,10.8915826,11.75505,11.9888,14.228,12.74189,10.073994205396742,16.98841635741715,7.927841450699747,30.632989920124192
BEN,Benin,9.0976304,14.820879999999999,15.5934,14.445,15.49492,71.40067593864883,70.31819626350176,62.909234035271425,58.77760872765286
BES,Bonaire; Sint Eustatius and Saba,0.019755099999999998,0.0322706,0.0294316,0.0322706,0.0294316,48.98228811800498,48.98228811800498,63.35326067698978,63.35326067698978
BFA,Burkina Faso,15.4251158,26.74039,27.24203,23.24898,26.10613,76.60826896353024,69.24430479802297,73.35617020132841,50.721591341311026
BGD,Bangladesh,146.7979097,151.65502,192.20224000000002,129.30895,184.22587,30.929820726187103,25.496248806600004,3.3087053554959556,-11.91362992548114
BGR,Bulgaria,7.4565662,2.87969,5.313549999999999,1.97422,4.86511,-28.739987583024483,-34.7540158632267,-61.38048100478206,-73.52373804446341
BHR,Bahrain,1.1653285,2.18366,2.01077,2.8138,2.2822500000000003,72.54962870984447,95.84606400684446,87.38578864243003,141.45981154670122
BHS,Bahamas,0.3502434,0.50551,0.4798,0.6154,0.5178499999999999,36.99044721470841,47.85432073809241,44.33105663090298,75.7063801916039
BIH,Bosnia and Herzegovina,3.6780078,0.66868,2.3414,0.34034,1.87861,-36.340537396358975,-48.92316432825401,-81.81950565738332,-90.74662103761716
BLM,Saint Barthélemy,0.009148,0.010280000000000001,0.0107077,0.010280000000000001,0.0107077,17.0496283340621,17.0496283340621,12.374289462177538,12.374289462177538
BLR,Belarus,9.455367599999999,7.2148699999999995,8.62887,7.96687,8.817219999999999,-8.741041437669752,-6.749051195005892,-23.6955102623403,-15.742355696461752
BLZ,Belize,0.3185419,0.43031,0.46618000000000004,0.39335,0.45505,46.34809423815205,42.85404839991223,35.08740922308809,23.48454002440495
BMU,Bermuda,0.0653861,0.0381702,0.0552436,0.0381702,0.0552436,-15.511706616543892,-15.511706616543892,-41.623372551658534,-41.623372551658534
BOL,Bolivia (Plurinational State of),9.9680552,10.90542,13.259,9.59298,12.79954,33.0149134808162,28.405589086224165,9.403687892900104,-3.762772100218702
BRA,Brazil,194.6656891,174.97053,225.38366,175.20949000000002,225.41977,15.77985881436976,15.798408565056157,-10.11742705715468,-9.994673016057451
BRB,Barbados,0.2811484,0.17103,0.24936,0.15666,0.23251,-11.30662667829517,-17.29990282711907,-39.16735787932637,-44.27853759793761
BRN,Brunei Darussalam,0.3869171,0.53046,0.53885,0.57045,0.55951,39.26755886467671,44.607203972117006,37.0991357063309,47.43468303675387
BTN,Bhutan,0.683063,0.8098,0.94817,0.792,0.94673,38.81150054972967,38.60068544189921,18.554218278548245,15.948309306755023
BVT,Bouvet Island,1e-6,1e-6,1e-6,1e-6,1e-6,0,0,0,0
BWA,Botswana,1.957281,2.6313500000000003,2.95815,2.78807,3.01513,51.1356826127674,54.04686399142484,34.43905090786659,42.44607698128167
CAF,Central African Republic,4.3119381,3.6851,5.39616,2.89134,5.02006,25.144653630347808,16.422357732825528,-14.5372703750084,-32.94569789858532
CAN,Canada,33.9285459,46.15844,41.89999,60.61144,46.54293,23.494800288508678,37.17926532183035,36.046030784950304,78.64437862631772
CCK,Cocos (Keeling) Islands,6.03e-4,6e-4,6e-4,6e-4,6e-4,-0.49751243781095733,-0.49751243781095733,-0.49751243781095733,-0.49751243781095733
CHE,Switzerland,7.775703999999999,9.57988,9.46771,12.27915,10.44008,21.760164738781224,34.26539899152541,23.20273508353713,57.91689086930265
CHL,Chile,16.9688814,16.36346,19.52114,16.24212,19.47407,15.040818188522422,14.763428071340048,-3.5678332927708536,-4.282906945180257
CHN,China,1365.0769751,843.09627,1337.88293,829.00984,1332.63933,-1.9921253962992023,-2.3762502548710707,-38.23818836749201,-39.270103069515905
CIV,Côte d’Ivoire,20.3789354,29.636290000000002,31.36974,31.73514,32.32031,53.93218234550172,58.59665564276728,45.426095221833826,55.72521025803929
CMR,Cameroon,20.1222012,29.33681,32.276289999999996,28.56784,32.05399,60.40138789587293,59.29663798411876,45.79324452833719,41.97174412509106
COD,Democratic Republic of the Congo,63.8143396,131.35641,125.59326999999999,129.6429,125.40947,96.8104203338022,96.52239729516845,105.84152531134244,103.15637647059503
COG,Congo,4.1939427,7.16901,7.43867,7.13687,7.46597,77.36699168541334,78.01793047864007,70.93724241869113,70.17089909215974
COK,Cook Islands,0.0184688,0.014189499999999999,0.0172296,0.014189499999999999,0.0172296,-6.7096941869531275,-6.7096941869531275,-23.17042796500044,-23.17042796500044
COL,Colombia,44.9015535,41.85036,53.71915,37.85792,52.3497,19.637620110404423,16.58772563403625,-6.795296069210605,-15.686836982154745
COM,Comoros,0.6831194,0.98388,1.1065,0.8718,1.06887,61.97754009035609,56.46898624164384,44.02753017993632,27.620442341412055
CPV,Cabo Verde,0.4901544,0.39116,0.59239,0.25599,0.51617,20.85783581663247,5.307633676245695,-20.196574793575245,-47.7735995025241
CRI,Costa Rica,4.545537400000001,4.99787,5.65207,5.58485,5.83844,24.343273470811162,28.443338734821534,9.9511358106964245,22.864460426615334
CUB,Cuba,11.2546877,4.92062,9.8911,3.21042,9.06382,-12.115731118865254,-19.46626826437841,-56.27937326061922,-71.47481933239249
CUW,Curaçao,0.1457426,0.12286,0.1463,0.15039,0.15042,0.3824550954902777,3.209356770086439,-15.700694237649119,3.1887725345918048
CXR,Christmas Island,0.0018526,0.001843,0.001843,0.001843,0.001843,-0.5181906509770062,-0.5181906509770062,-0.5181906509770062,-0.5181906509770062
CYM,Cayman Islands,0.0555719,0.1008593,0.08270290000000001,0.1008593,0.08270290000000001,48.82143673331308,48.82143673331308,81.4933446580016,81.4933446580016
CYP,Cyprus,1.0985193,1.3798899999999998,1.36086,1.65851,1.4584,23.881300947557314,32.760525918843655,25.613632823747373,50.97686494902729
CZE,Czechia,10.4689692,7.54429,9.80627,8.313880000000001,10.01838,-6.330128471483137,-4.304045521501769,-27.93664919751603,-20.585495657012718
DEU,Germany,81.1598524,71.60924,78.80461,89.91943,84.50199,-2.9019796492385055,4.1179690464789465,-11.767656196476775,10.792993507218354
DJI,Djibouti,0.8371443,1.19655,1.25244,1.4880799999999998,1.3692,49.60861586228325,63.556032096258676,42.93234750568093,77.7566902145783
DMA,Dominica,0.0708625,0.0531377,0.0716567,0.0531377,0.0716567,1.1207620391603583,1.1207620391603583,-25.012947609807718,-25.012947609807718
DNK,Denmark,5.5411123,5.93617,5.99041,6.93382,6.288279999999999,8.108438805688884,13.484074307607868,7.129573966584285,25.13408183407508
DOM,Dominican Republic,9.6342274,11.26694,12.79314,9.14225,12.06715,32.78843719217172,25.252908188569428,16.947000856550257,-5.106557895861993
DZA,Algeria,35.81088,47.50105,51.1976,42.90912,49.79397,42.96660679659367,39.04704380344746,32.64418523085722,19.8214620807978
ECU,Ecuador,14.8880327,20.57069,20.83536,19.69743,20.60305,39.947032760077164,38.38665198525524,38.169296202580206,32.303779800268714
EGY,Egypt,82.3942295,143.29888,132.71827,135.77934,130.6307,61.07714193747027,58.543505768204305,73.9185873447606,64.79229288745275
ERI,Eritrea,3.1151511,5.63861,6.58769,4.77945,6.28352,111.47256709313396,101.70835372961524,81.00598715741269,53.42594457135643
ESH,Western Sahara,0.4778295,1.13501,0.87282,1.68012,1.05252,82.66348143009171,120.27103810041027,137.53451806554432,251.61495889224085
ESP,Spain,46.161592,41.73038,46.89875,52.69412,50.13375,1.5969076629766168,8.604898201951094,-9.59934830670485,14.151435678388214
EST,Estonia,1.3343833,1.00555,1.20379,1.1195,1.23511,-9.786790647035236,-7.43963897030187,-24.643091681378213,-16.103566344093192
ETH,Ethiopia,86.7646946,93.24498,130.35158,94.57055,130.81067,50.2357388577727,50.76485960454241,7.468804483062169,8.99658027494515
FIN,Finland,5.3566865,4.91849,5.44194,5.19463,5.52335,1.591534244163802,3.1113170427278023,-8.180364858014373,-3.0253123829442
FJI,Fiji,0.8505033,0.56611,0.8972,0.30912,0.75294,5.490478402611728,-11.471242968722157,-33.43823592454021,-63.65446201090577
FLK,Falkland Islands (Malvinas),0.0028839,0.0027605,0.003283499999999999,0.0027605,0.003283499999999999,13.85623634661393,13.85623634661393,-4.27892784077118,-4.27892784077118
FRA,France,62.700343000000004,69.93317,70.05821,79.8421,73.30746,11.734970891626539,16.917159448394088,11.53554614525793,27.33917580004307
FRO,Faroe Islands,0.0478312,0.0553508,0.053144899999999995,0.0553508,0.053144899999999995,11.109275953770755,11.109275953770755,15.721119269430837,15.721119269430837
FSM,Micronesia (Federated States of),0.10467069999999999,0.050609999999999995,0.10436,0.024990000000000002,0.07922,-0.2968356951849917,-24.315018434003015,-51.64836004727207,-76.12512384076919
GAB,Gabon,1.6140045,2.62079,2.71049,2.85745,2.8238700000000003,67.93571517303701,74.96047873472473,62.37810985037525,77.04101816320834
GBR,United Kingdom of Great Britain and Northern Ireland,63.153611,68.94558,70.68686000000001,77.84607,73.63248,11.928453307285963,16.592667994867313,9.171239630303972,23.2646380267947
GEO,Georgia,4.1157094,1.36844,2.80933,1.11893,2.34089,-31.74129349365628,-43.12304945533813,-66.75081092945969,-72.81319230167223
GGY,Guernsey,0.06200169999999999,0.06243099999999999,0.06243099999999999,0.06243099999999999,0.06243099999999999,0.6924003696672842,0.6924003696672842,0.6924003696672842,0.6924003696672842
GHA,Ghana,24.4888328,38.33373,38.71286,36.91309,38.28271,58.08372867815896,56.327213765778176,56.53555362589597,50.73437881449374
GIB,Gibraltar,0.0335564,0.027961899999999998,0.034052,0.027961899999999998,0.034052,1.4769164749496335,1.4769164749496335,-16.67193143483807,-16.67193143483807
GIN,Guinea,10.094688099999999,14.09146,16.44635,12.45049,15.857750000000001,62.920833581772584,57.09004421840436,39.5928220902635,23.337044955356287
GLP,Guadeloupe,0.40368210000000004,0.33210999999999996,0.42457,0.26536,0.38652,5.1743438710807235,-4.2513898931857685,-17.7298175965692,-34.265106131780435
GMB,Gambia,1.7738706,2.79179,2.92522,2.67427,2.89931,64.90605346297525,63.44540576973314,57.38408427311441,50.75902379801548
GNB,Guinea-Bissau,1.5096186,1.5787900000000001,2.2433199999999998,1.16538,2.05369,48.601772659663816,36.0403217077479,4.582044762829505,-22.803017927839516
GNQ,Equatorial Guinea,0.9278512,1.70784,1.72989,1.98457,1.85841,86.44045510745688,100.29181403224999,84.06399646839925,113.88882182832765
GRC,Greece,10.9469776,9.13968,10.80807,10.915230000000001,11.365169999999999,-1.2689128001869627,3.820163110592268,-16.509557852753804,-0.29001246882974535
GRD,Grenada,0.106356,0.03485,0.0871,0.020059999999999998,0.0643,-18.105231486705037,-39.54266802061003,-67.23269021023732,-81.13881680394148
GRL,Greenland,0.056687499999999995,0.0417523,0.0543699,0.0417523,0.0543699,-4.0883792723263435,-4.0883792723263435,-26.346549062844538,-26.346549062844538
GTM,Guatemala,14.4885092,16.96329,20.80967,13.48282,19.5304,43.628786873393445,34.79923800579842,17.08098994753719,-6.941288341798472
GUF,French Guiana,0.229746,0.5343,0.42826000000000003,0.66821,0.47432,86.40585690284054,106.45408407545725,132.56117625551695,190.84728352180232
GUM,Guam,0.15947129999999998,0.15072,0.17778000000000002,0.1842,0.17992,11.480874615056152,12.822808869056699,-5.487695905156596,15.506677377057828
GUY,Guyana,0.7513000000000001,0.2052,0.5882999999999999,0.08748,0.40093,-21.695727405829913,-46.63516571276455,-72.68734194063623,-88.35618261679755
HKG,China; Hong Kong Special Administrative Region,6.9461398999999995,8.37119,8.157910000000001,10.6124,9.08709,17.445230263790133,30.822156346145587,20.515712619033213,52.78125912782148
HMD,Heard Island and McDonald Islands,1e-6,1e-6,1e-6,1e-6,1e-6,0,0,0,0
HND,Honduras,8.2226464,9.19023,11.25417,8.312,10.9514,36.86797963244533,33.185831753631035,11.767301583101023,1.0866769121921507
HRV,Croatia,4.3274416,2.78783,3.65178,2.82131,3.59213,-15.613419254462041,-16.991831848175607,-35.577871229966455,-34.804203943503246
HTI,Haiti,9.8730264,7.59654,11.84542,6.1419500000000005,11.20163,19.97759876343489,13.456903143700691,-23.057635093531204,-37.7906049152264
HUN,Hungary,9.9443409,6.03449,8.42383,6.74129,8.60483,-15.290212949155832,-13.470082265582835,-39.317345808207364,-32.20978576870791
IDN,Indonesia,240.4407596,256.36424999999997,301.89049,249.17185,299.65435,25.557118727385685,24.627101702102596,6.622625226475937,3.631285483594854
IMN,Isle of Man,0.0833628,0.095671,0.0905745,0.095671,0.0905745,8.650981013113764,8.650981013113764,14.764619230640053,14.764619230640053
IND,India,1224.1493897,1368.03954,1562.75404,1358.0735100000002,1559.8086600000001,27.660402655837718,27.41979640101438,11.754296616956436,10.940177843230446
IOT,British Indian Ocean Territory,0.003,0.003,0.003,0.003,0.003,0,0,0,0
IRL,Ireland,4.4602851,4.84892,5.24414,5.01998,5.30531,17.574098570515137,18.94553556677353,8.713230013032117,12.548410862794404
IRN,Iran (Islamic Republic of),73.4584109,79.94551,95.09851,81.90072,95.7882,29.45898071421526,30.397865712610994,8.830982076145068,11.492637802215242
IRQ,Iraq,29.9566845,60.9355,55.53065,57.05335,54.52487,85.36981287098044,82.01236522018984,103.41202979254929,90.45281863552023
ISL,Iceland,0.3152037,0.35409,0.37276000000000004,0.3603,0.37529,18.26003311509353,19.062688667677456,12.336879294246877,14.307033832407438
ISR,Israel,7.2305665,16.58821,12.10957,18.233,12.95773,67.47747220082962,79.20767342365221,129.4178471354907,152.16558066370044
ITA,Italy,59.2969649,43.5827,55.06309,50.63703,57.0526,-7.140120758524686,-3.7849574658415626,-26.50095991675283,-14.604347650177955
JAM,Jamaica,2.8052722,1.28142,2.63415,0.5840299999999999,2.12965,-6.100021238580702,-24.08401580424175,-54.32101027486744,-79.18098642976608
JEY,Jersey,0.09557,0.0971,0.0971,0.0971,0.0971,1.6009207910432182,1.6009207910432182,1.6009207910432182,1.6009207910432182
JOR,Jordan,7.1914383,17.56479,14.8143,20.20562,15.965489999999999,105.99912537663015,122.00691063427465,144.2458555196114,180.9677168474073
JPN,Japan,128.428445,72.64969,109.2616,77.37362,110.5341,-14.92414316781614,-13.933319055603308,-43.43177634830041,-39.753517999848086
KAZ,Kazakhstan,16.2384521,14.90545,18.86505,12.08,17.3383,16.17517411034516,6.7731080107075,-8.208923435504053,-25.608673008925525
KEN,Kenya,41.5446124,74.42123,73.77952,74.07745,73.78341,77.59106593566392,77.60042936397694,79.13569462017655,78.30819863419885
KGZ,Kyrgyzstan,5.4111421,6.57088,7.43206,5.36154,6.99347,37.34734484241321,29.242031917808998,21.43240518484997,-0.9166660029127756
KHM,Cambodia,14.234336899999999,18.046979999999998,20.0629,17.32945,19.84413,40.947204923890766,39.41028752804074,26.784831121989246,21.743992163063126
KIR,Kiribati,0.1014177,0.11158,0.14276,0.07995000000000001,0.12925,40.76438333742532,27.443237225849142,10.02024301477947,-21.16760683785966
KNA,Saint Kitts and Nevis,0.048816899999999996,0.044559299999999996,0.0565029,0.044559299999999996,0.0565029,15.744547482531676,15.744547482531676,-8.721569784234559,-8.721569784234559
KOR,Republic of Korea,49.5492293,30.804560000000002,48.96166,31.79559,49.146820000000005,-1.1858293424555817,-0.8121403817677444,-37.830395275189474,-35.830303620888
KWT,Kuwait,2.9351045,5.48364,5.4471,6.87497,6.05412,85.58453370229236,106.26590978276924,86.82946382317904,134.2325460643735
LAO,Lao People's Democratic Republic,6.1960275000000005,5.76076,7.95337,4.622389999999999,7.48965,28.362406396679145,20.878256269843856,-7.024944611688701,-25.397522848308874
