ISO3CD,country,reference,mean00_ssp126,mean50_ssp126,mean00_ssp585,mean50_ssp585,rel_change_mean50_ssp126,rel_change_mean50_ssp585,rel_change_mean00_ssp126,rel_change_mean00_ssp585
LBN,Lebanon,5.1670407,7.87434,7.73574,9.256499999999999,8.35226,49.71316173298189,61.64494311027971,52.39554819066936,79.14509556698476
LBR,Liberia,3.8023538,6.01336,6.53566,5.529170000000001,6.40626,71.88458370181122,68.48142852987534,58.14835536871923,45.41440094291069
LBY,Libya,6.1266247,7.29556,7.82824,6.60534,7.62357,27.77410700544462,24.43344212025914,19.079596959807255,7.813687363614752
LCA,Saint Lucia,0.172076,0.0865,0.1606,0.057640000000000004,0.13913,-6.669146191217842,-19.146191217833984,-49.73151398219392,-66.50317301657408
LIE,Liechtenstein,0.0359171,0.0446272,0.0403073,0.0446272,0.0403073,12.223147191727609,12.223147191727609,24.250565886444058,24.250565886444058
LKA,Sri Lanka,20.1834899,16.20129,21.57273,12.06567,19.94889,6.883051974079063,-1.1623356573235768,-19.729986834437394,-40.22010039007179
LSO,Lesotho,2.0036571,1.51551,2.35778,1.16507,2.18094,17.673827522683403,8.84796605167622,-24.36280639037488,-41.8528250168155
LTU,Lithuania,3.1519933,1.58615,2.35755,1.40213,2.21671,-25.204472991741454,-29.67275660135445,-49.677875267057196,-55.51608564650184
LUX,Luxembourg,0.5035438,0.89954,0.74137,1.22099,0.8608,47.23048918485343,70.94838621784243,78.64185796746976,142.47940298341476
LVA,Latvia,2.1338829,1.3913,1.6751,1.52196,1.68075,-21.499909859158628,-21.23513431782035,-34.7996087320443,-28.676498602617794
MAC,China; Macao Special Administrative Region,0.5343467,0.87382,0.8019999999999999,1.22222,0.9649,50.08981996145948,80.57564498854397,63.53053176898072,128.7316455776746
MAF,Saint Martin (French Part),0.0364411,0.0598031,0.0493648,0.0598031,0.0493648,35.46462647944218,35.46462647944218,64.10893194771839,64.10893194771839
MAR,Morocco,32.2165021,31.849359999999997,40.29452,24.81948,37.67236,25.074161915299918,16.93497910811366,-1.1396088217783344,-22.960351428096224
MCO,Monaco,0.035495,0.062425699999999994,0.0450673,0.062425699999999994,0.0450673,26.96802366530497,26.96802366530497,75.87181293139878,75.87181293139878
MDA,Republic of Moldova,4.1035143000000005,2.3878500000000003,3.59833,2.33135,3.51738,-12.311015950401357,-14.283715302271524,-41.8096337570945,-43.18650235969692
MDG,Madagascar,20.9009505,32.33977,34.11406,32.0589,34.03496,63.21774457099452,62.83929288287629,54.72870480220505,53.38489031874411
MDV,Maldives,0.3673168,0.52601,0.54352,0.57638,0.56419,47.97036236839698,53.597657390024075,43.20336015123729,56.91631855662469
MEX,Mexico,113.2259895,124.79839,149.47242,102.16787,141.78929,32.01246521232654,25.22680581210553,10.220622094894566,-9.766414538598493
MHL,Marshall Islands,0.056320199999999994,0.0664554,0.0736672,0.0664554,0.0736672,30.800671872614103,30.800671872614103,17.995674731268718,17.995674731268718
MKD,North Macedonia,2.06965,1.07253,1.7924600000000002,0.81356,1.6304,-13.393085787451986,-21.22339526006813,-48.178194380692396,-60.690938081318116
MLI,Mali,14.8252851,24.38734,26.40678,20.79469,25.15581,78.11987979914127,69.6817958664417,64.49828678168218,40.265025999398816
MLT,Malta,0.4150015,0.32336,0.40771,0.33203,0.40856,-1.7569816012713222,-1.552163064470862,-22.082209341412028,-19.993060266047237
MMR,Myanmar,50.5190889,37.31929,54.19493,31.50613,51.86201,7.276142899718842,2.658244891665095,-26.12833918309243,-37.635197534213646
MNE,Montenegro,0.6226523,0.47832,0.60341,0.46018000000000003,0.59049,-3.0903764428397746,-5.165370785589339,-23.180240400621667,-26.093583850890777
MNG,Mongolia,2.7121646,3.42941,3.7148499999999998,3.03063,3.59351,36.96993169219891,32.49601443806177,26.445496707685066,11.742111817254749
MNP,Northern Mariana Islands,0.054883999999999995,0.0547181,0.0625188,0.0547181,0.0625188,13.91079367393048,13.91079367393048,-0.3022738867429426,-0.3022738867429426
MOZ,Mozambique,23.2847352,34.21261,38.7907,32.49116,38.184059999999995,66.59283288735875,63.987520888792396,46.93149699207229,39.538456078298026
MRT,Mauritania,3.4576055,5.37714,5.766850000000001,5.2740599999999995,5.7410499999999995,66.78739086920126,66.04120973315202,55.51629588742845,52.535041953166704
MSR,Montserrat,0.0049066999999999965,0.0029568,0.0043013999999999995,0.0029568,0.0043013999999999995,-12.336193368251521,-12.336193368251521,-39.73953981290884,-39.73953981290884
MTQ,Martinique,0.3927955,0.21328,0.32783,0.15512,0.28337,-16.539267888761454,-27.85813483097439,-45.70202560874552,-60.508712548896305
MUS,Mauritius,1.2432572,0.71323,1.14368,0.50576,1.04476,-8.00938052078041,-15.965899895854216,-42.632144016539776,-59.3197610277262
MWI,Malawi,14.3824085,31.6644,29.02779,29.65924,28.57849,101.8284350635709,98.70447985120154,120.16062191530716,106.21886800114181
MYS,Malaysia,27.8846685,44.69544,41.6228,48.82747,43.21075,49.267688084583106,54.96239447852857,60.286789853714765,75.10507611019295
MYT,Mayotte,0.2056824,0.50438,0.40486,0.53587,0.41778,96.83745424985318,103.11898344243357,145.22273174564285,160.5327436863825
NAM,Namibia,2.1017855,2.75439,3.24144,2.6680900000000003,3.21129,54.223159309073154,52.788664685335384,31.050004864911273,26.943972160812802
NCL,New Caledonia,0.2519698,0.37106,0.33881,0.4173,0.35711000000000004,34.46452709808872,41.727302240189104,47.263680012445924,65.61508561740335
NER,Niger,16.2666364,39.16234,34.12924,38.20873,33.88558,109.81129202592864,108.3133794027633,140.75253812152587,134.89017065630117
NFK,Norfolk Island,0.0018093,0.0018,0.0018,0.0018,0.0018,-0.5140109434587997,-0.5140109434587997,-0.5140109434587997,-0.5140109434587997
NGA,Nigeria,156.9045687,369.33131,297.19988,365.03611,296.34287,89.41442079245205,88.86822254781164,135.385950237152,132.6484901137235
NIC,Nicaragua,5.7870308,5.09617,7.05819,3.641,6.46748,21.965654649703946,11.758174848490524,-11.938087490393178,-37.08345219106143
NIU,Niue,0.001631599999999995,0.001747599999999998,0.001753699999999996,0.001747599999999998,0.001753699999999996,7.483451826428135,7.483451826428135,7.109585682765592,7.109585682765592
NLD,Netherlands,16.645737699999998,16.34585,17.60771,18.773220000000002,18.35807,5.779090823953107,10.28691146563005,-1.801588523168903,12.780943316198021
NOR,Norway,4.8692267000000005,6.3878200000000005,6.00558,7.7705,6.417619999999999,23.337449045040344,31.79957302049623,31.187566189924983,59.58386164275324
NPL,Nepal,26.6610249,27.31183,34.34762,23.62798,32.84531,28.830831255853173,23.19597661078662,2.4410355657407585,-11.376325221465885
NRU,Nauru,0.010005699999999998,0.006437199999999999,0.0109123,0.006437199999999999,0.0109123,9.06083532386542,9.06083532386542,-35.66467113745165,-35.66467113745165
NZL,New Zealand,4.3499012,5.43751,5.34221,6.17843,5.61838,22.812214677427615,29.16109450945692,25.003069035223145,42.03609957853756
OMN,Oman,3.0958939,5.8989,5.98721,6.98041,6.50673,93.39196346489781,110.17290030514289,90.539475529184,125.47316624771926
PAK,Pakistan,177.592008,242.46326,258.0622,234.59346,255.82881,45.31183182522495,44.054235818990236,36.528249627089075,32.0968565207056
PAN,Panama,3.6127548000000003,5.09225,5.11108,5.0398,5.106339999999999,41.47320487955618,41.34200306093287,40.95199596717717,39.500195252664234
PCN,Pitcairn,5e-5,5e-5,5e-5,5e-5,5e-5,0,0,0,0
PER,Peru,28.9319371,32.99969,37.99857,27.98338,36.35937,31.337801090408156,25.672089892660523,14.05973228111298,-3.2785813708961733
PHL,Philippines,93.30707029999999,117.68829,130.47982000000002,106.51648,126.91662,39.839156433143344,36.020367579797444,26.130088129023598,14.156922575673251
PLW,Palau,0.018405099999999997,0.014565999999999999,0.018010799999999997,0.014565999999999999,0.018010799999999997,-2.1423409815757606,-2.1423409815757606,-20.858892372222908,-20.858892372222908
PNG,Papua New Guinea,7.2220102,9.13401,10.44356,9.07735,10.42683,44.60738368937779,44.37573073491368,26.474620598015775,25.690074489232924
POL,Poland,38.2878232,21.56675,33.77023,19.867340000000002,33.01849,-11.79903379829648,-13.762425647640367,-43.67203931301062,-48.11055228650344
PRI,Puerto Rico,3.5710376999999998,2.03395,3.29422,1.70579,2.9723100000000002,-7.751743981868341,-16.766210561148643,-43.04316641630526,-52.232652150381945
PRK,Democratic People's Republic of Korea,24.4896009,18.04234,25.22939,17.961199999999998,25.19267,3.0208295472875566,2.870888353268348,-26.326524986366767,-26.657849291451708
PRT,Portugal,10.5406859,6.10713,8.868540000000001,6.10296,8.6591,-15.863729513086037,-17.85069698358054,-42.06136054201179,-42.100921534906945
PRY,Paraguay,6.2094308,6.47402,8.02496,5.45425,7.6662300000000005,29.23825481717262,23.461074725238916,4.26108621743559,-12.161836154128649
PSE,State of Palestine,4.0020225,6.34746,6.91226,4.87115,6.3522,72.71916887024,58.724744800910045,58.60630468719255,21.71720673734344
PYF,French Polynesia,0.2657015,0.34838,0.34463,0.35451,0.3487,29.705703580898117,31.2374977183042,31.11706181560889,33.42416207661606
QAT,Qatar,1.7082218999999998,4.58267,3.94767,6.6186,4.84087,131.09819631746907,183.38648509306668,168.27135280258383,287.45551734233123
REU,Réunion,0.8260006,0.9647399999999999,1.00685,0.89684,0.98502,21.894584580204913,19.251729357097325,16.796525329400485,8.576192317535847
ROU,Romania,20.6358064,7.9076200000000005,15.42556,5.20587,14.03604,-25.24857182222837,-31.982110473763704,-61.68010182533985,-74.7726359751078
RUS,Russian Federation,143.7083739,122.31544,134.22244,143.40100999999999,140.54333,-6.600821958086321,-2.202407427003807,-14.88635165747986,-0.21388029914936835
RWA,Rwanda,9.9242129,15.9062,17.23047,14.35875,16.76717,73.62051956785407,68.95213926738714,60.27669055749498,44.68401821569144
SAU,Saudi Arabia,27.1830541,43.90739,43.948370000000004,51.76395,47.231230000000004,61.675615397461925,73.75247765114077,61.52485971030017,90.42727800037746
SDN,Sudan,34.2955263,51.20063,55.63696,39.14183,51.37007,62.22803963792794,49.786504369813386,49.29244576135867,14.13100839336004
SEN,Senegal,12.5570381,22.798000000000002,22.62911,21.10058,22.10977,80.21057051662527,76.07472258923863,81.55555329564544,68.03787511005483
SGP,Singapore,4.9732709,8.12634,7.06588,11.37568,8.19004,42.07711870270328,64.68115581638635,63.400308637922784,128.73638353382276
SGS,South Georgia and the South Sandwich Islands,2.9999999999999997e-5,2.9999999999999997e-5,2.9999999999999997e-5,2.9999999999999997e-5,2.9999999999999997e-5,0,0,0,0
SHN,Saint Helena,0.005328699999999999,0.004591899999999996,0.0059134,0.004591899999999996,0.0059134,10.97265749619985,10.97265749619985,-13.827012216863455,-13.827012216863455
SJM,Svalbard and Jan Mayen Islands,0.002529999999999999,0.002572,0.002572,0.002572,0.002572,1.660079051383449,1.660079051383449,1.660079051383449,1.660079051383449
SLB,Solomon Islands,0.5245542,0.74986,0.82551,0.69808,0.80886,57.373632696106526,54.199508840077925,42.95186274364022,33.080623508495414
SLE,Sierra Leone,6.3443432,6.33001,8.87717,6.36312,8.87167,39.92260065628227,39.8359092553505,-0.22592094324279727,0.2959612903665169
SLV,El Salvador,6.172034,3.81621,6.33176,1.97918,5.31806,2.587898900103273,-13.836184311363159,-38.16932959215714,-67.933099526023355
SMR,San Marino,0.0310819,0.029763,0.0339977,0.029763,0.0339977,9.381022395670792,9.381022395670792,-4.243305589426638,-4.243305589426638
SOM,Somalia,11.9028721,20.2076,21.406019999999998,18.48624,20.94086,79.83911630874366,75.93115194441181,69.77079002638364,55.30907032093539
SPM,Saint Pierre and Miquelon,0.006229799999999999,0.004071199999999999,0.005402499999999998,0.004071199999999999,0.005402499999999998,-13.279720055218489,-13.279720055218489,-34.64958746669235,-34.64958746669235
SRB,Serbia,9.023669,4.8484099999999994,7.45932,3.81533,6.96814,-17.336063634426306,-22.779304072434396,-46.270081493459045,-57.718639724041296
SSD,South Sudan,9.2000299,23.36093,20.29946,27.759140000000002,22.56247,120.64558724966751,145.243442089248,153.9223269263505,201.72880199008918
STP,Sao Tome and Principe,0.1773534,0.16969,0.24355,0.11258,0.2145,37.32468619152494,20.944960739405055,-4.320977212728929,-36.52222060586377
SUR,Suriname,0.5262292,0.33416,0.53715,0.20833000000000002,0.45255,2.0752934272746675,-14.001351502349157,-36.499152840625335,-60.41078678264148
SVK,Slovakia,5.4075478,3.28239,4.922750000000001,3.1109500000000003,4.83866,-8.965206003356995,-10.520254670703046,-39.299843082293236,-42.47022652300918
SVN,Slovenia,2.0349438,1.82091,2.05607,2.22778,2.1883,1.0381711770123514,7.53613932728755,-10.517921920005858,9.476242046586245
SWE,Sweden,9.3557088,12.00951,11.01624,14.65207,11.83451,17.74885511614042,26.49506577203428,28.365581451188394,56.61100952607674
SWZ,Eswatini,1.0614751,1.19706,1.62836,1.0413400000000002,1.55677,53.40538840713268,46.661000338114384,12.773252994818248,-1.8968980054265852
SXM,Sint Maarten (Dutch part),0.0349274,0.0678572,0.0536663,0.0678572,0.0536663,53.651001792289165,53.651001792289165,94.28070798284445,94.28070798284445
SYC,Seychelles,0.0912874,0.06369,0.09264,0.05624,0.08783,1.4816940782627126,-3.7873792001963023,-30.23133532119439,-38.39237397494068
SYR,Syrian Arab Republic,20.0340995,16.47453,21.78766,11.33811,19.29845,8.752879060024629,-3.6719868542132423,-17.767554264168442,-43.40594145496782
TCA,Turks and Caicos Islands,0.0321291,0.053429,0.0491801,0.053429,0.0491801,53.07026963095759,53.07026963095759,66.29472969986708,66.29472969986708
TCD,Chad,11.8097377,21.10621,21.36659,21.1644,21.4514,80.92349333042341,81.64162951730927,78.71870261775587,79.2114315968254
TGO,Togo,6.3513279,8.91736,10.13738,8.61546,10.05137,59.61040210189746,58.25619710171159,40.40150564419765,35.648168944324226
THA,Thailand,66.9941254,48.23968,67.13815,53.467079999999996,68.58728,0.21498093920932732,2.378051195515727,-27.994164097259787,-20.191390393164244
TJK,Tajikistan,7.4761603,9.7212,11.55602,8.0564,10.96212,54.57159205106932,46.62767463667145,30.029314646985288,7.761199288356617
TKL,Tokelau,0.0011619,0.001501,0.001538799999999996,0.001501,0.001538799999999996,32.438247697736124,32.438247697736124,29.184955676047846,29.184955676047846
TKM,Turkmenistan,5.0740519,6.81612,7.27476,6.27281,7.10488,43.371809027022366,40.02379439595405,34.332879015289535,23.625262879159752
TLS,Timor-Leste,1.0844963,1.80924,1.94651,1.14202,1.68143,79.48516744593779,55.042483777952945,66.82767843467975,5.30418591561815
TON,Tonga,0.1025546,0.04014,0.09279,0.018839999999999996,0.06292,-9.521367154666878,-38.64731567379717,-60.859873667295275,-81.62929795445548
TTO,Trinidad and Tobago,1.3268052,0.5904,1.13648,0.39746,0.99834,-14.344622707236901,-24.75609833304843,-55.502133998268924,-70.04383160391595
TUN,Tunisia,10.5793088,10.366299999999999,12.66944,9.71546,12.44327,19.756784110508242,17.618931777471136,-2.0134472301252875,-8.165455951148713
TUR,Turkey,72.155815,80.21737999999999,91.98521,80.83025,92.17249,27.481354066889814,27.740903487820063,11.17243980959814,12.021810023211577
TUV,Tuvalu,0.010477499999999997,0.0199068,0.0153495,0.0199068,0.0153495,46.49964209019331,46.49964209019331,89.9957050823193,89.9957050823193
TWN,Taiwan,23.1297143,13.13467,22.05064,13.40123,22.09338,-4.6653161643246,-4.48053221305894,-43.213003716176466,-42.06054676602729
TZA,United Republic of Tanzania,43.912495899999996,91.09218,86.08319,89.90065,85.88213999999999,96.03347119242204,95.57562884964597,107.44022432120512,104.72680533743018
UGA,Uganda,32.0654915,78.44946,68.84057999999999,74.29308999999999,67.81078,114.68743119063053,111.47587898348601,144.6538516336168,131.69172379596924
UKR,Ukraine,45.9258429,30.87173,38.56967,34.288560000000004,39.39508,-16.01750220680217,-14.220235247984963,-32.77917605732175,-25.339290833135685
UMI,United States Minor Outlying Islands,2.994e-4,3e-4,3e-4,3e-4,3e-4,0.20040080160319318,0.20040080160319318,0.20040080160319318,0.20040080160319318
URY,Uruguay,3.3565901,2.1972899999999997,3.23148,1.64819,2.98557,-3.7272975332913036,-11.05348252084757,-34.53803012765843,-50.89689384473844
USA,United States of America,307.2867864,390.57095000000004,367.82232999999997,478.78448,394.83198,19.70001519076057,28.48973580205986,27.103073508532766,55.81030528815475
UZB,Uzbekistan,28.343036599999998,35.85999,39.409349999999996,34.11952,38.88947,39.044205305792815,37.2099628873217,26.52134104783962,20.380608759472175
VAT,Holy See,7.892e-4,7.92599999999999e-4,7.992e-4,7.92599999999999e-4,7.992e-4,1.267105930055756,1.267105930055756,0.430816016218829,0.430816016218829
VCT,Saint Vincent and the Grenadines,0.1084931,0.02582,0.08009,0.01215,0.05772,-26.17963723038608,-46.79845999423004,-76.20125150816042,-88.80113113184157
VEN,Venezuela (Bolivarian Republic of),28.2709734,38.1896,39.4232,37.72409,39.33857,39.447621566507515,39.14826859127531,35.08413544756121,33.43753490992283
VGB,British Virgin Islands,0.026791999999999996,0.025341,0.0319104,0.025341,0.0319104,19.104210212003593,19.104210212003593,-5.415795759928328,-5.415795759928328
VIR,United States Virgin Islands,0.1063369,0.09373000000000001,0.10239000000000001,0.11432,0.10584,-3.711693683001845,-0.46728840129813315,-11.85562114374219,7.507365740396802
VNM,Viet Nam,87.6312877,78.43765,103.56794,71.77365,101.35945,18.186030033654283,15.665822858837203,-10.491273084419134,-18.09586292316916
VUT,Vanuatu,0.2346973,0.32545,0.35689,0.30074,0.34933000000000003,52.06395642387023,48.842786005633656,38.66797785914027,28.13952269582991
WLF,Wallis and Futuna Islands,0.013252799999999999,0.005826199999999998,0.009447399999999998,0.005826199999999998,0.009447399999999998,-28.713932150187137,-28.713932150187137,-56.03796933478209,-56.03796933478209
WSM,Samoa,0.1855898,0.07686,0.17535,0.03553,0.12109,-5.517436841895402,-34.753957383433786,-58.5860860887829,-80.85562891926172
YEM,Yemen,22.889240700000002,35.47433,39.513149999999996,33.95799,39.04465,72.62761363682978,70.58080043694937,54.98255475114995,48.35787016735772
ZAF,South Africa,51.0031004,62.66496,68.19129,68.76267,70.33341,33.70028383607831,37.90026380435492,22.865001359799685,34.820568672723276
ZMB,Zambia,13.501707,30.04358,27.29031,29.3447,27.16187,102.1248868754151,101.1735997529794,122.5169010111092,117.34066662830116
ZWE,Zimbabwe,12.7038918,18.13196,21.93171,15.994399999999999,21.1101,72.63772665318197,66.17033844699465,42.727601001765464,25.90157608237816
